raw,attention
-18,24
-1,24
-2,24
-6,24
1,24
12,24
10,24
-2,24
-17,24
-23,24
-11,24
16,24
22,24
23,24
28,24
28,24
23,24
17,24
10,24
8,24
19,24
35,24
43,24
49,24
58,24
65,24
56,24
52,24
56,24
68,24
84,24
93,24
98,24
99,24
107,24
123,24
132,24
130,24
129,24
130,24
128,24
129,24
139,24
140,24
115,24
96,24
99,24
92,24
83,24
70,24
66,24
67,24
66,24
64,24
60,24
61,24
61,24
57,24
51,24
48,24
53,24
59,24
64,24
58,24
53,24
36,24
16,24
2,24
-17,24
-42,24
-58,24
-61,24
-53,24
-51,24
-54,24
-46,24
-37,24
-22,24
-3,24
6,24
1,24
1,24
8,24
8,24
-2,24
-11,24
-10,24
-7,24
-9,24
-22,24
-33,24
-37,24
-40,24
-41,24
-37,24
-33,24
-33,24
-25,24
-19,24
-20,24
-28,24
-38,24
-34,24
-20,24
-17,24
-19,24
-5,24
12,24
26,24
43,24
52,24
37,24
32,24
40,24
42,24
26,24
12,24
11,24
7,24
1,24
-6,24
-7,24
1,24
2,24
13,24
27,24
24,24
16,24
16,24
17,24
9,24
-1,24
-9,24
-4,24
6,24
17,24
2,24
-12,24
-9,24
-4,24
-19,24
-53,24
-71,24
-61,24
-44,24
-44,24
-52,24
-49,24
-40,24
-35,24
-28,24
-26,24
-25,24
-21,24
-7,24
-2,24
-6,24
-14,24
-13,24
-6,24
-2,24
1,38
-3,38
