raw_data,attention
73,90
28,90
54,90
33,90
21,90
12,90
17,90
40,90
32,90
53,90
37,90
9,90
69,90
56,90
24,90
69,90
28,90
44,90
22,90
12,90
11,90
36,90
25,90
51,90
40,90
1,90
-38,90
-84,90
-119,90
-107,90
-54,90
-65,90
-4,90
61,90
67,90
44,90
41,90
45,90
88,90
87,90
115,90
121,90
102,90
117,90
60,90
72,90
125,90
84,90
105,90
85,90
71,90
70,90
66,90
72,90
73,90
82,90
45,90
97,90
87,90
43,90
51,90
41,90
58,90
51,90
56,90
23,90
9,90
20,90
34,90
32,90
64,90
67,90
58,90
85,90
51,90
32,90
52,90
51,90
20,90
28,90
55,90
4,90
5,90
-23,90
-14,90
3,90
-39,90
10,90
72,90
43,90
59,90
41,90
36,90
2,90
7,90
18,90
1,90
7,90
51,90
8,90
32,90
34,90
43,90
75,90
70,90
53,90
27,90
3,90
-11,90
-36,90
-61,90
-23,90
-43,90
-41,90
-14,90
18,90
54,90
90,90
81,90
103,90
108,90
80,90
112,90
81,90
49,90
72,90
73,90
88,90
83,90
83,90
90,90
85,90
72,90
43,90
19,90
25,90
27,90
0,90
-10,90
-19,90
-41,90
-17,90
-13,90
-27,90
-18,90
-2,90
6,90
20,90
40,90
64,90
64,90
20,90
6,90
50,90
42,90
43,90
39,90
59,90
60,90
53,90
60,90
83,90
28,90
9,90
10,90
6,90
0,90
-4,90
18,90
57,90
24,90
45,90
5,90
32,90
36,90
-17,90
4,90
20,90
43,90
26,90
40,90
39,90
77,90
20,90
39,90
27,90
7,90
-12,90
0,90
-17,90
-8,90
6,90
33,90
91,90
97,90
96,90
86,90
35,90
39,90
40,90
90,90
72,90
43,90
76,90
84,90
22,90
12,90
53,90
83,90
76,90
49,90
58,90
64,90
68,90
53,90
55,90
65,90
76,90
44,90
52,90
60,90
51,90
50,90
55,90
44,90
53,90
36,90
39,90
33,90
32,90
43,90
35,90
48,90
53,90
6,90
18,90
36,90
41,90
41,90
71,90
54,90
51,90
9,90
28,90
18,90
6,90
18,90
26,90
10,90
3,90
27,90
11,90
-3,90
-13,90
0,90
-20,90
-12,90
52,90
-9,90
21,90
21,90
12,90
27,90
22,90
-10,90
8,90
0,90
18,90
19,90
6,90
-18,90
11,90
42,90
51,90
80,90
42,90
3,90
-19,90
2,90
-25,90
-8,90
56,90
64,90
43,90
40,90
22,90
29,90
33,90
29,90
32,90
41,90
54,90
33,90
21,90
37,90
49,90
73,90
73,90
75,90
56,90
24,90
13,90
49,90
29,90
-4,90
44,90
45,90
33,90
41,90
55,90
55,90
32,90
59,90
84,90
40,90
32,90
41,90
42,90
-7,90
-9,90
9,90
43,90
56,90
43,90
36,90
45,90
70,90
59,90
81,90
65,90
48,90
37,90
51,90
33,90
20,90
37,90
44,90
51,90
37,90
44,90
35,90
44,90
23,90
49,90
33,90
27,90
34,90
49,90
51,90
37,90
18,90
60,90
84,90
49,90
44,90
37,90
20,90
40,90
36,90
18,90
3,90
4,90
28,90
27,90
26,90
10,90
25,90
32,90
26,90
85,90
84,90
57,90
75,90
37,90
22,90
33,90
49,90
52,90
44,90
60,90
52,90
42,90
10,90
12,90
51,90
28,90
20,90
61,90
74,90
49,90
52,90
54,90
23,90
12,90
48,90
42,90
41,90
64,90
49,90
5,90
2,90
22,90
44,90
7,90
-12,90
18,90
17,90
0,90
35,90
27,90
12,90
27,90
22,90
24,90
55,90
1,90
58,90
59,90
38,90
49,90
41,84
33,84
2,84
2,84
17,84
26,84
50,84
65,84
55,84
76,84
85,84
61,84
65,84
60,84
55,84
51,84
37,84
12,84
23,84
39,84
45,84
18,84
9,84
32,84
22,84
33,84
44,84
43,84
-2,84
19,84
24,84
-1,84
44,84
56,84
36,84
24,84
35,84
42,84
22,84
38,84
37,84
43,84
36,84
33,84
71,84
60,84
34,84
45,84
50,84
40,84
-1,84
1,84
10,84
18,84
-3,84
4,84
24,84
18,84
-6,84
-4,84
-5,84
4,84
5,84
0,84
26,84
12,84
-10,84
-7,84
3,84
-7,84
-36,84
-7,84
-20,84
-17,84
-25,84
-24,84
-40,84
-49,84
-43,84
-39,84
-25,84
-10,84
8,84
-30,84
-9,84
20,84
18,84
4,84
-76,84
-70,84
-60,84
-49,84
-37,84
-10,84
-7,84
24,84
24,84
22,84
65,84
65,84
29,84
45,84
51,84
51,84
55,84
55,84
65,84
19,84
49,84
21,84
-39,84
-51,84
-57,84
-114,84
-98,84
-73,84
-103,84
-100,84
-98,84
-109,84
-86,84
-72,84
-66,84
87,84
87,84
84,84
83,84
80,84
118,84
128,84
105,84
93,84
54,84
37,84
33,84
32,84
6,84
38,84
67,84
56,84
90,84
93,84
114,84
145,84
134,84
128,84
121,84
104,84
100,84
109,84
121,84
151,84
170,84
34,84
65,84
59,84
67,84
69,84
60,84
67,84
102,84
66,84
89,84
72,84
84,84
67,84
24,84
39,84
72,84
35,84
39,84
41,84
17,84
43,84
72,84
49,84
91,84
48,84
37,84
51,84
50,84
57,84
65,84
41,84
77,84
91,84
66,84
-65,84
-49,84
-44,84
-57,84
-41,84
-26,84
-24,84
-27,84
13,84
5,84
4,84
44,84
45,84
35,84
36,84
53,84
80,84
45,84
88,84
108,84
108,84
141,84
179,84
165,84
129,84
133,84
109,84
106,84
149,84
140,84
68,84
70,84
60,84
70,84
92,84
104,84
92,84
103,84
80,84
48,84
33,84
18,84
4,84
22,84
6,84
-3,84
-7,84
-1,84
-8,84
32,84
20,84
27,84
44,84
34,84
17,84
48,84
48,84
41,84
51,84
48,84
29,84
23,84
26,84
27,84
11,84
5,84
34,84
29,84
20,84
61,84
58,84
86,84
76,84
52,84
50,84
49,84
10,84
26,84
58,84
28,84
-6,84
29,84
33,84
39,84
23,84
38,84
55,84
57,84
68,84
70,84
26,84
59,84
70,84
33,84
34,84
-7,84
23,84
-20,84
4,84
10,84
-11,84
-1,84
-5,84
8,84
16,84
25,84
-1,84
43,84
5,84
6,84
-21,84
2,84
6,84
17,84
9,84
25,84
11,84
12,84
24,84
27,84
-4,84
9,84
21,84
57,84
64,84
53,84
39,84
65,84
56,84
50,84
28,84
9,84
-5,84
-10,84
8,84
35,84
36,84
50,84
27,84
41,84
37,84
37,84
21,84
-6,84
-11,84
-7,67
-27,67
23,67
49,67
71,67
41,67
73,67
70,67
64,67
55,67
45,67
37,67
8,67
1,67
36,67
33,67
44,67
50,67
43,67
24,67
60,67
40,67
76,67
90,67
64,67
61,67
33,67
43,67
13,67
-4,67
-3,67
11,67
8,67
0,67
-14,67
-6,67
0,67
-14,67
24,67
25,67
-10,67
-20,67
40,67
36,67
11,67
21,67
43,67
67,67
49,67
76,67
70,67
54,67
42,67
35,67
11,67
21,67
39,67
65,67
68,67
76,67
85,67
38,67
40,67
34,67
32,67
65,67
65,67
76,67
57,67
73,67
72,67
50,67
57,67
26,67
34,67
44,67
19,67
5,67
-2,67
23,67
5,67
2,67
26,67
39,67
42,67
22,67
59,67
82,67
51,67
44,67
48,67
36,67
13,67
39,67
25,67
32,67
20,67
24,67
19,67
22,67
38,67
17,67
-12,67
52,67
55,67
37,67
38,67
1,67
22,67
-4,67
19,67
27,67
44,67
38,67
20,67
2,67
10,67
12,67
7,67
20,67
9,67
1,67
-25,67
-20,67
1,67
20,67
-8,67
-29,67
26,67
6,67
-5,67
16,67
8,67
11,67
12,67
26,67
12,67
42,67
35,67
48,67
48,67
49,67
84,67
85,67
51,67
45,67
28,67
-6,67
22,67
50,67
36,67
-11,67
37,67
52,67
34,67
40,67
54,67
39,67
8,67
23,67
0,67
-1,67
52,67
26,67
16,67
32,67
57,67
66,67
57,67
58,67
55,67
50,67
23,67
12,67
35,67
6,67
53,67
45,67
40,67
87,67
48,67
41,67
25,67
7,67
27,67
9,67
43,67
57,67
60,67
36,67
41,67
61,67
57,67
40,67
6,67
36,67
36,67
25,67
36,67
57,67
39,67
53,67
52,67
69,67
66,67
54,67
66,67
51,67
68,67
76,67
-9,67
54,67
10,67
-6,67
-9,67
-35,67
-21,67
1,67
-11,67
16,67
35,67
12,67
0,67
-7,67
-2,67
20,67
23,67
13,67
45,67
22,67
53,67
27,67
25,67
43,67
8,67
42,67
64,67
43,67
44,67
40,67
35,67
52,67
3,67
13,67
33,67
19,67
36,67
73,67
69,67
84,67
75,67
59,67
65,67
59,67
34,67
58,67
73,67
38,67
51,67
81,67
57,67
92,67
69,67
65,67
13,67
25,67
25,67
28,67
41,67
18,67
22,67
-1,67
-7,67
7,67
39,67
39,67
38,67
50,67
18,67
4,67
43,67
39,67
43,67
59,67
51,67
80,67
53,67
27,67
6,67
11,67
10,67
25,67
7,67
12,67
4,67
27,67
5,67
41,67
12,67
34,67
38,67
11,67
38,67
8,67
-5,67
8,67
-3,67
-5,67
1,67
29,67
11,67
35,67
24,67
38,67
22,67
60,67
28,67
52,67
72,77
39,77
55,77
112,77
70,77
72,77
59,77
23,77
22,77
27,77
-9,77
11,77
39,77
52,77
70,77
39,77
53,77
88,77
44,77
20,77
24,77
0,77
22,77
22,77
18,77
24,77
57,77
51,77
66,77
56,77
37,77
44,77
49,77
55,77
45,77
54,77
58,77
51,77
65,77
42,77
-6,77
21,77
6,77
41,77
66,77
39,77
39,77
42,77
34,77
35,77
50,77
25,77
20,77
11,77
9,77
55,77
35,77
27,77
24,77
9,77
-6,77
-10,77
1,77
-9,77
11,77
9,77
5,77
19,77
19,77
6,77
60,77
66,77
56,77
66,77
58,77
76,77
90,77
58,77
71,77
45,77
7,77
22,77
3,77
-36,77
-11,77
2,77
-2,77
-33,77
-26,77
12,77
-4,77
-51,77
-40,77
-9,77
-4,77
8,77
33,77
32,77
0,77
3,77
-11,77
-26,77
-2,77
7,77
-5,77
61,77
49,77
38,77
50,77
36,77
28,77
-1,77
-24,77
2,77
-2,77
12,77
29,77
59,77
70,77
68,77
66,77
55,77
104,77
108,77
120,77
105,77
92,77
69,77
82,77
66,77
91,77
83,77
74,77
44,77
87,77
6,77
24,77
43,77
28,77
52,77
53,77
18,77
-12,77
20,77
22,77
42,77
59,77
34,77
36,77
56,77
11,77
33,77
36,77
48,77
13,77
-2,77
-4,77
57,77
54,77
42,77
56,77
40,77
40,77
45,77
39,77
24,77
19,77
7,77
-14,77
42,77
66,77
73,77
93,77
72,77
69,77
73,77
49,77
28,77
16,77
20,77
-10,77
-36,77
-25,77
19,77
6,77
2,77
22,77
29,77
-8,77
28,77
54,77
25,77
50,77
48,77
82,77
89,77
88,77
82,77
64,77
67,77
93,77
67,77
82,77
101,77
59,77
80,77
57,77
64,77
52,77
17,77
19,77
23,77
-21,77
20,77
-18,77
-6,77
-35,77
-33,77
-3,77
-14,77
-37,77
-8,77
-8,77
-6,77
-2,77
-13,77
-18,77
-27,77
-7,77
48,77
27,77
37,77
75,77
60,77
60,77
65,77
87,77
73,77
28,77
32,77
27,77
-3,77
21,77
59,77
65,77
0,77
-25,77
-52,77
-54,77
-59,77
-30,77
23,77
38,77
36,77
17,77
32,77
39,77
49,77
27,77
12,77
18,77
2,77
34,77
41,77
-55,77
-45,77
-23,77
0,77
-11,77
-20,77
-18,77
-21,77
-22,77
-22,77
0,77
27,77
2,77
20,77
23,77
16,77
-10,77
23,77
32,77
32,77
52,77
74,77
74,77
71,77
61,77
51,77
37,77
13,77
18,77
18,77
99,77
115,77
102,77
153,77
156,77
210,77
199,77
195,77
205,77
166,77
97,77
56,77
48,77
11,77
-36,77
-13,77
-41,77
-66,77
-60,77
-6,77
8,77
28,77
88,77
67,77
74,77
65,77
84,77
13,77
-52,77
-3,77
9,77
28,77
11,77
39,77
57,77
-23,77
-27,77
-34,77
-26,77
11,77
22,77
19,77
17,77
24,77
-1,77
12,77
35,77
38,77
23,77
-36,77
-70,77
-81,77
-122,77
-22,77
7,77
36,77
52,77
33,77
18,77
44,77
67,77
107,77
123,77
116,77
35,77
70,77
75,77
45,77
34,77
10,77
24,77
34,77
38,77
22,77
-2,77
-12,77
-27,77
-33,77
-29,77
-37,77
-26,77
-45,77
-17,77
21,77
42,77
60,77
83,77
60,77
90,77
88,77
68,77
85,77
103,77
100,77
68,77
6,77
16,77
5,77
-53,77
-36,77
-23,77
-50,77
-57,77
-117,77
-119,77
-39,77
-29,77
0,77
25,77
17,77
1,77
-24,77
-27,77
48,77
80,77
59,77
51,77
61,77
92,77
75,77
102,77
84,77
89,77
80,77
37,77
-17,77
-2,77
12,77
5,77
92,77
75,77
54,77
44,77
41,77
42,77
44,77
64,77
69,77
100,77
82,77
19,77
23,77
73,77
44,77
10,77
33,77
67,77
59,77
68,77
84,77
102,77
141,77
120,77
91,77
118,77
74,77
113,77
96,77
22,77
-161,77
-123,77
-116,77
-86,77
-46,77
-37,77
4,77
16,77
18,77
55,77
114,77
100,77
104,69
129,69
69,69
49,69
29,69
8,69
38,69
21,69
35,69
72,69
109,69
67,69
49,69
92,69
132,69
156,69
123,69
88,69
105,69
93,69
41,69
-167,69
-132,69
-136,69
-101,69
-85,69
-42,69
52,69
68,69
118,69
162,69
131,69
135,69
139,69
147,69
139,69
105,69
154,69
168,69
152,69
177,69
176,69
133,69
109,69
130,69
132,69
104,69
112,69
85,69
26,69
-40,69
181,69
163,69
144,69
132,69
196,69
250,69
257,69
277,69
272,69
306,69
306,69
296,69
269,69
297,69
262,69
249,69
246,69
232,69
209,69
194,69
179,69
151,69
152,69
160,69
128,69
107,69
100,69
102,69
61,69
49,69
83,69
120,69
129,69
84,69
57,69
40,69
38,69
33,69
19,69
41,69
67,69
53,69
23,69
25,69
87,69
117,69
104,69
115,69
125,69
152,69
155,69
116,69
137,69
147,69
183,69
167,69
151,69
165,69
136,69
187,69
118,69
99,69
139,69
140,69
161,69
-4,69
-9,69
5,69
35,69
11,69
12,69
25,69
-33,69
9,69
39,69
56,69
56,69
55,69
54,69
26,69
1,69
26,69
10,69
27,69
33,69
9,69
9,69
26,69
17,69
21,69
41,69
26,69
20,69
23,69
16,69
22,69
42,69
43,69
21,69
-50,69
-75,69
-68,69
-58,69
-60,69
-1,69
17,69
7,69
5,69
2,69
23,69
24,69
16,69
34,69
12,69
41,69
-1,69
3,69
42,69
37,69
17,69
-17,69
-8,69
-11,69
0,69
6,69
-26,69
-29,69
-54,69
-1,69
-28,69
-3,69
-9,69
-5,69
-12,69
4,69
-21,69
-52,69
-24,69
-71,69
-137,69
-131,69
-129,69
-105,69
-65,69
-26,69
-7,69
21,69
32,69
54,69
51,69
59,69
34,69
9,69
45,69
59,69
60,69
69,69
85,69
-244,69
-270,69
-308,69
-327,69
-370,69
-428,69
-485,69
-532,69
-523,69
-551,69
-570,69
-567,69
-562,69
-554,69
-520,69
-540,69
-488,69
-476,69
-470,69
-441,69
-455,69
-441,69
-417,69
-401,69
-389,69
-369,69
-322,69
-347,69
-353,69
-339,69
-317,69
-317,69
-265,69
-236,69
-245,69
-202,69
-187,69
-188,69
-183,69
-169,69
-147,69
-157,69
-162,69
-150,69
-138,69
-106,69
-91,69
-68,69
-5,69
-28,69
-14,69
-10,69
-54,69
-29,69
-1,69
-49,69
-11,69
-22,69
-34,69
-29,69
-50,69
-55,69
-40,69
-50,69
-23,69
-24,69
16,69
-13,69
-28,69
-28,69
-49,69
-90,69
-70,69
-13,69
20,69
43,69
71,69
87,69
114,69
128,69
179,69
208,69
179,69
177,69
199,69
220,69
249,69
256,69
214,69
205,69
197,69
225,69
139,69
148,69
147,69
283,69
329,69
356,69
442,69
472,69
451,69
497,69
503,69
505,27
501,27
523,27
524,27
513,27
508,27
532,27
518,27
552,27
512,27
508,27
505,27
513,27
488,27
482,27
467,27
458,27
490,27
485,27
429,27
428,27
410,27
363,27
353,27
60,27
43,27
36,27
61,27
74,27
97,27
67,27
74,27
135,27
90,27
96,27
113,27
67,27
40,27
53,27
28,27
32,27
59,27
76,27
70,27
75,27
118,27
116,27
132,27
140,27
144,27
135,27
97,27
91,27
85,27
-11,27
-2,27
-19,27
-29,27
-20,27
-25,27
-28,27
-53,27
-45,27
-7,27
-1,27
-27,27
-37,27
-20,27
-25,27
-61,27
-49,27
-20,27
-76,27
-26,27
-4,27
-41,27
-4,27
20,27
7,27
-4,27
0,27
20,27
64,27
67,27
-14,27
2,27
5,27
38,27
52,27
32,27
11,27
12,27
11,27
49,27
32,27
-6,27
-20,27
-35,27
-42,27
-35,27
-7,27
-14,27
5,27
0,27
9,27
4,27
12,27
-22,27
-23,27
10,27
27,27
44,27
43,27
38,27
34,27
16,27
1,27
9,27
12,27
10,27
-18,27
0,27
10,27
-2,27
-2,27
18,27
-2,27
4,27
32,27
19,27
19,27
6,27
10,27
26,27
37,27
25,27
5,27
-17,27
-4,27
-39,27
-57,27
-86,27
-88,27
-58,27
-41,27
-39,27
-43,27
-54,27
-67,27
-141,27
-140,27
-148,27
-130,27
-91,27
-52,27
24,27
73,27
101,27
103,27
96,27
112,27
104,27
53,27
74,27
92,27
74,27
74,27
39,27
41,27
58,27
49,27
35,27
50,27
37,27
38,27
68,27
88,27
80,27
51,27
93,27
83,27
67,27
44,27
45,27
57,27
28,27
52,27
6,27
25,27
28,27
60,27
68,27
55,27
61,27
88,27
81,27
74,27
102,27
76,27
75,27
80,27
72,27
67,27
68,27
45,27
58,27
59,27
40,27
74,27
74,27
72,27
48,27
-9,27
-22,27
1,27
-14,27
-24,27
32,27
27,27
-7,27
4,27
-2,27
-26,27
-39,27
-24,27
-18,27
-58,27
-52,27
-59,27
-45,27
1,27
-2,27
16,27
43,27
27,27
51,27
54,27
60,27
70,27
70,27
67,27
75,27
28,27
18,27
38,27
35,27
8,27
16,27
11,27
16,27
20,27
-2,27
10,27
21,27
23,27
21,27
38,27
39,27
49,27
29,27
21,27
27,27
32,27
29,27
9,27
17,27
18,27
27,27
43,27
52,27
41,27
12,27
-11,27
-17,27
-19,27
-12,27
-7,27
64,27
59,27
73,27
106,27
75,27
85,27
76,27
68,27
34,27
56,27
89,27
89,27
60,27
66,27
44,27
49,27
41,27
57,27
59,27
38,27
52,27
51,27
29,27
25,27
13,27
17,27
34,27
25,27
11,27
65,27
40,27
37,27
40,27
55,27
33,27
10,8
9,8
4,8
1,8
3,8
40,8
29,8
34,8
40,8
22,8
16,8
4,8
0,8
1,8
37,8
44,8
59,8
70,8
55,8
34,8
-3,8
-18,8
-42,8
-91,8
-99,8
-74,8
-77,8
-45,8
73,8
60,8
58,8
60,8
66,8
70,8
76,8
66,8
69,8
85,8
56,8
55,8
83,8
75,8
69,8
83,8
80,8
66,8
45,8
42,8
56,8
40,8
27,8
32,8
75,8
52,8
11,8
38,8
33,8
-12,8
8,8
-25,8
-4,8
-1,8
9,8
28,8
38,8
43,8
36,8
38,8
67,8
39,8
52,8
73,8
54,8
36,8
58,8
52,8
57,8
44,8
33,8
52,8
20,8
44,8
48,8
32,8
55,8
58,8
64,8
84,8
18,8
9,8
0,8
-18,8
-2,8
-1,8
8,8
10,8
10,8
0,8
-10,8
2,8
-13,8
1,8
20,8
19,8
7,8
25,8
13,8
-24,8
-4,8
0,8
9,8
20,8
18,8
29,8
45,8
16,8
-6,8
17,8
7,8
-1,8
37,8
21,8
32,8
73,8
77,8
56,8
51,8
71,8
65,8
72,8
83,8
64,8
38,8
36,8
10,8
58,8
60,8
35,8
16,8
33,8
44,8
16,8
22,8
41,8
49,8
35,8
-1,8
41,8
52,8
28,8
26,8
55,8
40,8
43,8
2,8
-11,8
12,8
32,8
20,8
20,8
53,8
28,8
6,8
-10,8
7,8
0,8
36,8
11,8
35,8
42,8
23,8
7,8
20,8
-1,8
0,8
22,8
8,8
-10,8
-19,8
-24,8
-13,8
-9,8
-13,8
21,8
23,8
24,8
13,8
19,8
6,8
4,8
28,8
25,8
32,8
18,8
5,8
11,8
35,8
29,8
24,8
33,8
48,8
59,8
41,8
27,8
24,8
-3,8
8,8
0,8
33,8
21,8
-4,8
-7,8
-5,8
-25,8
-1,8
0,8
9,8
139,8
135,8
170,8
134,8
137,8
129,8
135,8
113,8
134,8
163,8
139,8
123,8
124,8
134,8
136,8
150,8
112,8
49,8
43,8
45,8
29,8
29,8
48,8
18,8
8,8
36,8
3,8
22,8
67,8
44,8
-28,8
-76,8
-137,8
-131,8
-115,8
-107,8
-134,8
-137,8
-116,8
-132,8
-98,8
-121,8
-164,8
-141,8
-131,8
-138,8
-125,8
-82,8
-83,8
-76,8
-56,8
-5,8
7,8
1,8
-26,8
-20,8
-29,8
-40,8
-27,8
-50,8
-72,8
-53,8
-39,8
-44,8
-36,8
-17,8
-30,8
-26,8
-33,8
-28,8
-12,8
-13,8
-36,8
-1,8
-1,8
-20,8
23,8
-1,8
-6,8
26,8
29,8
59,8
41,8
71,8
55,8
11,8
40,8
5,8
11,8
45,8
20,8
3,8
34,8
34,8
61,8
99,8
138,8
163,8
130,8
135,8
155,8
118,8
116,8
136,8
101,8
82,8
103,8
97,8
109,8
161,8
167,8
157,8
141,8
106,8
104,8
107,8
113,8
90,8
60,8
72,8
64,8
40,8
32,8
56,8
93,8
91,8
86,8
109,8
91,8
32,8
87,8
96,8
101,8
88,8
99,8
117,8
89,8
74,8
90,8
89,8
51,8
58,8
12,8
21,8
38,8
7,8
20,8
38,8
13,8
54,8
57,8
33,8
21,8
21,8
7,8
33,8
74,8
32,8
33,8
81,8
34,8
65,8
73,8
49,8
65,8
53,8
56,8
91,8
65,8
59,8
74,8
52,8
73,8
74,8
36,8
71,8
17,8
-1,8
50,8
82,8
69,8
36,8
35,8
5,8
-61,8
-7,8
5,8
-7,8
-34,8
-2,8
27,8
10,8
42,8
68,8
37,8
36,8
60,8
108,8
81,8
69,8
72,8
49,8
26,8
38,8
12,8
3,8
-8,8
13,8
53,8
65,8
21,8
-2,8
-3,8
-27,8
-20,8
-8,8
22,8
9,8
-2,8
2,8
1,8
22,8
67,8
69,8
19,8
17,8
3,8
-5,8
1,8
28,8
53,8
60,8
36,8
16,8
9,8
20,8
64,8
41,8
40,8
51,8
29,8
38,8
71,8
80,8
69,8
57,8
52,8
40,8
50,8
76,8
81,8
68,8
9,8
-70,8
81,8
67,8
41,8
70,8
41,8
68,8
101,8
147,8
96,8
118,8
139,8
85,8
77,8
82,8
103,8
106,8
99,8
99,8
76,8
40,8
20,8
7,8
23,8
73,8
65,8
52,8
32,8
6,8
28,8
-19,8
-8,8
-13,8
-20,8
-18,8
-27,8
-8,8
-53,8
-33,8
-1,8
-7,8
3,8
51,8
38,8
51,8
40,8
-9,8
25,8
-14,8
-7,8
-12,8
-20,8
-3,8
34,8
36,8
12,8
65,8
77,8
29,8
-44,8
-53,8
-54,8
-68,8
-104,8
-98,8
55,8
37,8
54,8
69,8
52,8
65,8
93,8
75,8
33,8
