raw_data,attention
53,27
-41,27
129,27
-84,27
41,27
57,27
-119,27
120,27
-51,27
20,27
120,27
-105,27
104,27
-49,27
-68,27
107,27
-136,27
99,27
29,27
-92,27
138,27
-74,27
90,27
73,27
-97,27
141,27
-41,27
37,27
107,27
-106,27
120,27
0,27
1,27
125,27
-119,27
105,27
52,27
-67,27
124,27
-99,27
39,27
102,27
-89,27
136,27
-66,27
-9,27
98,27
-137,27
113,27
-12,27
-42,27
149,27
-105,27
96,27
16,27
-59,27
166,27
-82,27
85,27
77,27
-89,27
164,27
-34,27
38,27
119,27
-97,27
168,27
33,27
0,27
136,27
-108,27
106,27
59,27
-69,27
131,27
-86,27
50,27
80,27
-98,27
133,27
-51,27
8,27
121,27
-97,27
161,27
11,27
-29,27
150,27
-88,27
140,27
66,27
-46,27
188,27
-53,27
89,27
85,27
-82,27
176,27
-37,27
26,27
120,27
-107,27
108,27
1,27
3,27
139,27
-88,27
104,27
53,27
-44,27
146,27
-69,27
72,27
93,27
-77,27
169,27
-36,27
12,27
146,27
-74,27
173,27
37,27
-17,27
165,27
-59,27
128,27
40,27
-66,27
164,27
-70,27
70,27
67,27
-97,27
172,27
-20,27
68,27
135,27
-88,27
136,27
18,27
-9,27
136,27
-86,27
124,27
73,27
-29,27
153,27
-66,27
76,27
90,27
-113,27
140,27
-40,27
-3,27
121,27
-86,27
152,27
-6,27
-35,27
163,27
-98,27
115,27
36,27
-68,27
151,27
-94,27
87,27
97,27
-88,27
166,27
-19,27
44,27
112,27
-87,27
150,27
17,27
-36,27
134,27
-94,27
104,27
60,27
-65,27
137,27
-57,27
77,27
93,27
-81,27
163,27
-20,27
9,27
149,27
-71,27
147,27
22,27
-21,27
128,27
56,27
-10,27
165,27
-66,27
92,27
99,27
-91,27
130,27
-70,27
0,27
82,27
-134,27
103,27
-12,27
-3,27
155,27
-65,27
181,27
60,27
-10,27
189,27
-43,27
147,27
105,27
-67,27
180,27
-22,27
72,27
108,27
-75,27
178,27
24,27
18,27
128,27
-81,27
134,27
56,27
-24,27
151,27
-71,27
97,27
88,27
-56,27
165,27
-78,27
22,27
151,27
-88,27
162,27
-10,27
-6,27
152,27
-99,27
129,27
-4,27
-59,27
178,27
-88,27
89,27
48,27
-100,27
151,27
-42,27
57,27
118,27
-93,27
137,27
-5,27
17,27
122,27
-100,27
130,27
65,27
-10,27
168,27
-54,27
92,27
106,27
-69,27
130,27
-58,27
20,27
102,27
-93,27
153,27
-17,27
-20,27
149,27
-105,27
115,27
7,27
-65,27
140,27
-109,27
90,27
52,27
-97,27
137,27
-74,27
33,27
73,27
-137,27
119,27
-3,27
22,27
137,27
-93,27
119,27
58,27
-25,27
138,27
-108,27
32,27
64,27
-115,27
124,27
-28,27
64,27
131,27
-91,27
145,27
-28,27
-20,27
145,27
-115,27
130,27
36,27
-50,27
184,27
-62,27
84,27
58,27
-89,27
167,27
-45,27
48,27
83,27
-90,27
157,27
11,27
19,27
106,27
-84,27
139,27
57,27
-18,27
132,27
-75,27
86,27
72,27
-100,27
150,27
-51,27
13,27
139,27
-65,27
176,27
17,27
13,27
169,27
-66,27
149,27
26,27
-81,27
132,27
-114,27
58,27
10,27
-113,27
156,27
-45,27
75,27
96,27
-129,27
121,27
2,27
21,27
139,27
-52,27
147,27
49,27
-35,27
122,27
-98,27
80,27
64,27
-84,27
154,27
-41,27
37,27
122,27
-77,27
146,27
-14,27
-8,27
160,27
-88,27
123,27
13,27
-60,27
157,27
-61,27
122,27
87,27
-42,27
171,27
-25,27
28,27
84,27
-100,27
123,27
-37,27
-25,27
115,27
-116,27
86,27
40,27
-36,27
130,27
-76,27
56,27
61,27
-106,27
145,27
-38,27
37,27
108,27
-131,27
102,27
-28,27
2,27
153,27
-91,27
140,27
25,27
-58,27
125,27
-117,27
91,27
58,27
-99,27
134,27
-59,27
19,27
