raw_data,attention
75,64
70,64
61,64
69,64
84,64
21,64
16,64
25,64
25,64
37,64
4,64
13,64
34,64
44,64
55,64
59,64
66,64
60,64
48,64
65,64
77,64
67,64
82,64
65,64
56,64
50,64
36,64
51,64
38,64
35,64
38,64
10,64
-4,64
4,64
-11,64
-21,64
-21,64
26,64
49,64
34,64
55,64
72,64
49,64
40,64
37,64
24,64
25,64
50,64
21,64
23,64
27,64
50,64
57,64
70,64
52,64
45,64
60,64
58,64
53,64
49,64
21,64
17,64
10,64
21,64
53,64
34,64
21,64
27,64
-33,64
-44,64
