raw_data,attention
101,88
55,88
99,88
41,88
38,88
54,88
27,88
53,88
85,88
59,88
90,88
59,88
43,88
41,88
23,88
41,88
-1,88
11,88
66,88
69,88
51,88
18,88
-4,88
-9,88
-20,88
-12,88
17,88
-12,88
54,88
48,88
57,88
56,88
32,88
81,88
60,88
45,88
69,88
64,88
44,88
34,88
9,88
57,88
57,88
73,88
98,88
87,88
98,88
44,88
2,88
25,88
29,88
48,88
17,88
34,88
4,88
-2,88
33,88
35,88
1,88
19,88
6,88
17,88
53,88
32,88
67,88
25,88
18,88
42,88
34,88
60,88
60,88
28,88
57,88
28,88
28,88
57,88
-13,88
11,88
-11,88
5,88
26,88
41,88
54,88
37,88
49,88
16,88
11,88
36,88
25,88
36,88
53,88
25,88
45,88
35,88
5,88
50,88
16,88
-2,88
39,88
23,88
40,88
19,88
26,88
50,88
34,88
12,88
36,88
52,88
56,88
17,88
53,88
21,88
21,88
60,88
66,88
26,88
38,88
11,88
55,88
34,88
28,87
2,87
