raw_data,attention
10,38
21,38
23,38
39,38
60,38
55,38
43,38
80,38
27,38
1,38
18,38
20,38
-10,38
4,38
27,38
28,38
40,38
18,38
4,38
24,38
-4,38
-7,38
-20,38
-50,38
-24,38
2,38
16,38
9,38
-19,38
-5,38
3,38
26,38
36,38
51,38
39,38
55,38
81,38
60,38
58,38
64,38
35,38
50,38
22,38
10,38
20,38
34,38
-9,38
-25,38
-8,38
41,38
4,38
-26,38
5,38
6,38
4,38
-18,38
-13,38
-8,38
-13,38
-17,38
-21,38
-9,38
-3,38
8,38
-4,38
-34,38
16,38
22,38
38,38
3,38
37,38
18,38
-9,38
-33,38
-25,38
-2,38
3,38
20,38
2,38
6,38
35,38
37,38
92,38
86,38
91,38
87,38
65,38
71,38
81,38
72,38
75,38
82,38
87,38
70,38
80,38
86,38
69,38
72,38
116,38
136,38
144,38
69,38
89,38
119,38
101,38
92,38
86,38
59,38
35,38
67,38
49,38
61,38
58,38
32,38
27,38
35,38
42,38
26,38
-18,38
-37,38
-28,38
-42,38
-23,38
3,38
3,38
-37,38
-58,38
-40,38
-20,38
-23,38
-3,38
-25,38
17,38
22,38
8,38
13,38
20,38
7,38
32,38
32,38
34,38
59,38
43,38
50,38
38,38
23,38
17,38
6,38
-8,38
-8,38
-5,38
-23,38
-26,38
-44,38
-25,38
-46,38
-23,38
4,38
16,38
35,38
12,38
25,38
40,38
24,38
36,38
67,38
68,38
43,38
52,38
40,38
57,38
56,38
38,38
55,38
52,38
39,38
38,38
11,38
13,38
43,38
32,38
38,38
56,38
34,38
11,38
24,38
18,38
36,38
52,38
41,38
54,38
77,38
57,38
88,38
74,38
70,38
75,38
88,38
74,38
64,38
85,38
60,38
7,38
29,38
34,38
11,38
-4,38
-11,38
12,38
6,38
24,38
59,38
50,38
52,38
26,38
40,38
72,38
48,38
92,38
114,38
93,38
82,38
99,38
90,38
49,38
28,38
13,38
22,38
40,38
55,38
67,38
50,38
50,38
55,38
33,38
21,38
19,38
20,38
5,38
32,38
37,38
61,38
68,38
82,38
69,34
59,34
53,34
36,34
56,34
103,34
45,34
40,34
50,34
40,34
10,34
-1,34
9,34
33,34
16,34
32,34
35,34
34,34
24,34
-8,34
-2,34
28,34
23,34
16,34
21,34
40,34
54,34
24,34
43,34
33,34
23,34
22,34
-5,34
36,34
9,34
9,34
7,34
-3,34
5,34
1,34
-26,34
-44,34
-12,34
-20,34
-29,34
9,34
0,34
-10,34
17,34
56,34
75,34
48,34
56,34
33,34
16,34
11,34
26,34
25,34
24,34
19,34
1,34
-3,34
-5,34
0,34
42,34
52,34
53,34
21,34
44,34
32,34
39,34
25,34
39,34
42,34
40,34
56,34
28,34
102,34
97,34
50,34
72,34
44,34
23,34
6,34
21,34
-19,34
-26,34
2,34
-6,34
5,34
23,34
40,34
56,34
28,34
32,34
12,34
13,34
21,34
44,34
22,34
4,34
8,34
18,34
53,34
48,34
55,34
38,34
22,34
16,34
9,34
16,34
20,34
8,34
8,34
11,34
5,34
36,34
27,34
23,34
39,34
25,34
36,34
44,34
42,34
39,34
23,34
26,34
59,34
43,34
33,34
44,34
56,34
36,34
48,34
32,34
7,34
25,34
1,34
-9,34
-14,34
-26,34
10,34
40,34
37,34
65,34
64,34
81,34
74,34
77,34
73,34
88,34
84,34
88,34
57,34
71,34
104,34
56,34
36,34
53,34
92,34
104,34
67,34
77,34
66,34
35,34
29,34
18,34
28,34
26,34
56,34
35,34
23,34
33,34
4,34
37,34
28,34
45,34
56,34
44,34
25,34
10,34
34,34
65,34
71,34
60,34
48,34
50,34
17,34
-9,34
-9,34
8,34
8,34
20,34
27,34
57,34
44,34
7,34
34,34
51,34
39,34
20,34
64,34
99,34
68,34
85,34
103,34
120,34
97,34
72,34
67,34
50,34
28,34
25,34
6,34
-17,34
-21,34
-19,34
-28,34
-18,34
24,34
23,34
43,34
5,34
16,34
17,34
16,34
26,34
45,34
75,34
69,34
60,34
66,34
88,34
86,34
71,34
86,34
66,34
42,34
21,34
17,34
1,34
21,34
59,34
49,34
18,34
6,34
-9,34
-27,34
-28,34
-3,34
36,34
39,34
27,34
42,34
37,34
51,34
80,34
81,34
77,34
128,34
64,34
83,34
84,34
76,34
57,34
36,34
48,34
22,34
-13,34
26,34
-17,34
-26,34
-8,34
-1,34
21,34
24,34
24,34
36,34
59,34
33,34
24,34
68,34
75,34
58,34
71,34
60,34
74,34
101,34
56,34
58,34
71,34
45,34
-13,34
21,34
13,34
-5,34
-6,34
10,34
8,34
-11,34
-7,34
21,34
10,34
41,34
67,34
89,34
75,34
75,34
77,34
97,34
88,34
76,34
68,34
73,34
98,34
65,34
36,34
56,34
1,34
3,34
-5,34
-6,34
-50,34
-51,34
-45,34
-39,34
-34,34
6,34
11,34
5,34
22,34
41,34
51,34
66,34
88,34
93,34
66,34
42,34
23,34
49,34
59,34
72,34
50,34
40,34
27,34
16,34
20,34
9,34
-11,34
-21,34
12,34
20,34
12,34
7,34
2,34
32,34
44,34
4,34
39,34
73,34
55,34
26,34
33,34
29,34
28,34
50,34
35,34
36,34
42,34
34,34
45,34
26,34
18,34
2,34
-11,34
-1,34
-17,34
-18,34
-4,34
17,34
7,34
25,34
34,34
41,34
80,34
76,34
67,34
61,34
81,34
92,34
102,34
68,34
56,34
29,34
17,34
-12,34
3,34
-12,34
-40,34
-38,34
-26,34
-11,34
-1,34
10,34
16,34
11,34
13,34
29,34
0,34
18,34
35,34
28,34
40,34
81,34
75,34
90,34
87,34
65,34
80,34
51,34
65,34
89,34
67,34
53,34
38,34
53,34
67,34
72,34
73,34
53,34
36,34
21,34
36,34
27,34
57,34
42,34
52,34
84,34
56,34
89,34
90,34
43,34
51,34
39,34
29,34
42,34
33,34
26,34
25,34
27,34
7,34
13,34
6,34
9,34
6,34
20,34
-4,34
3,34
4,34
25,34
37,34
5,34
36,34
21,34
58,34
71,34
82,34
82,34
72,34
75,34
91,34
86,34
69,34
75,34
86,34
77,34
55,34
69,34
88,34
71,34
34,34
26,34
39,34
49,34
40,34
49,34
53,34
55,34
68,34
67,34
65,34
72,34
87,34
48,34
7,34
24,34
34,34
36,34
32,34
40,34
38,34
9,34
0,34
1,34
10,34
17,34
1,34
5,34
6,34
13,34
9,34
11,34
3,34
0,34
2,34
-3,34
17,34
13,34
7,34
3,34
23,34
5,34
-1,34
11,34
34,34
55,34
56,34
43,34
20,34
48,34
72,34
70,34
103,34
171,34
140,34
121,34
114,34
113,34
120,34
119,34
125,34
119,34
134,34
101,34
68,34
49,34
12,34
-7,34
18,34
48,34
-39,34
-30,34
12,34
-9,34
-25,34
-34,34
-42,34
-51,34
-45,34
-55,34
-52,34
-11,34
0,34
-19,34
-29,34
3,34
16,34
-12,34
-19,34
12,34
8,34
-6,34
3,34
1,34
-27,34
-43,34
-37,34
-54,34
-28,34
-24,34
-11,34
7,34
-43,34
-35,34
-7,34
-38,34
6,34
4,34
4,34
32,34
27,34
41,34
45,34
28,34
81,34
67,34
58,34
90,34
92,34
90,34
66,34
37,34
24,34
23,34
28,34
36,34
52,34
52,34
64,34
83,34
77,34
57,34
57,34
43,34
39,34
56,34
92,34
121,34
83,34
24,34
52,34
71,34
12,34
18,34
37,34
35,34
-8,34
-13,34
13,34
4,34
-7,34
10,34
4,34
22,34
55,34
50,34
49,34
43,34
49,34
39,34
1,34
59,34
115,34
102,34
141,34
124,34
70,34
32,34
48,34
37,34
34,34
34,34
4,34
-4,34
9,34
27,34
40,34
16,34
3,34
27,34
42,34
12,34
92,34
80,34
59,34
120,34
97,34
36,34
25,34
25,34
80,34
116,34
131,34
108,34
98,34
92,34
58,34
56,34
102,34
89,34
54,34
76,34
42,34
9,34
52,34
75,34
33,34
40,34
48,34
73,34
24,34
44,34
57,34
25,34
56,34
2,34
24,34
55,34
28,34
-8,34
-43,34
24,34
-40,34
-44,34
-20,34
-3,34
-3,34
10,34
-21,34
-35,34
-49,34
-39,34
-60,34
-11,34
-43,34
-23,34
-51,34
32,34
107,34
129,34
108,34
161,34
66,34
66,34
66,34
71,34
91,34
59,34
40,34
13,34
-1,34
60,34
44,34
3,34
-85,34
-131,34
-92,34
70,34
98,34
92,34
152,34
106,34
10,34
-18,34
-20,34
11,34
-17,34
-35,34
-40,34
12,34
17,34
40,34
37,34
52,34
56,34
56,34
51,34
40,34
38,34
3,34
-9,34
-1,34
26,34
65,34
85,34
72,34
80,34
90,34
67,34
16,34
40,34
66,34
81,34
53,34
58,34
87,34
65,34
43,34
70,34
66,34
7,34
-2,34
6,34
-13,34
-2,34
11,34
43,34
23,34
7,34
9,34
-2,34
18,34
65,34
49,34
64,34
26,34
58,34
73,34
41,34
67,34
58,34
50,34
57,34
42,34
24,34
42,34
40,34
-5,34
-17,34
-17,34
-12,34
-40,34
-33,34
-27,34
-34,34
-33,34
-25,34
1,34
4,34
-9,34
-3,34
12,34
11,34
-7,34
12,34
12,34
27,34
9,34
49,34
17,34
57,34
83,34
49,34
17,34
20,34
7,34
-10,34
-11,34
17,34
33,34
16,34
45,34
18,34
51,34
36,34
9,34
37,34
35,34
37,34
11,34
16,34
37,34
37,34
75,34
87,34
43,34
57,34
13,34
3,34
-3,34
-27,34
-56,34
-56,34
-72,34
-57,34
-3,34
8,34
24,34
28,34
64,34
69,34
93,34
124,34
92,34
106,34
114,34
132,34
107,34
140,34
128,34
98,34
76,34
35,34
54,34
83,34
41,34
42,34
124,34
115,34
70,34
98,34
109,34
74,34
33,34
25,34
43,34
13,34
9,34
19,34
44,34
43,34
36,34
12,34
11,34
-3,34
-11,34
-21,34
-34,34
-39,34
1,34
-27,34
-37,34
-11,34
-9,34
-29,34
-17,34
-10,34
-11,34
6,34
-7,34
3,34
25,34
19,34
26,34
19,34
41,34
1,34
28,34
71,34
69,34
88,34
80,34
42,34
57,34
65,34
25,34
7,34
28,34
36,34
59,34
12,34
41,34
53,34
20,34
42,34
60,34
86,34
91,34
86,34
72,34
21,34
22,34
69,34
38,34
-4,34
48,34
87,34
42,34
41,34
37,34
17,34
-22,34
-9,34
-27,34
-42,34
-22,34
-5,34
-34,34
27,34
19,34
23,34
17,34
24,34
-7,34
-21,34
49,34
65,34
26,34
56,34
56,34
36,34
68,34
104,34
44,34
56,34
86,34
12,34
17,34
19,34
27,34
-1,34
-30,34
-28,34
-56,34
-20,34
-24,34
10,34
50,34
36,34
44,34
-5,34
4,34
28,34
39,34
36,34
43,34
51,34
40,34
33,34
51,34
21,34
8,34
32,34
7,34
-10,34
-25,34
43,34
27,34
-17,34
38,34
8,34
6,34
36,34
0,34
51,34
44,34
49,34
32,34
49,34
32,34
67,34
59,34
71,34
108,34
41,34
52,34
86,34
32,34
38,34
59,34
49,34
34,34
12,34
-21,34
10,34
12,34
1,34
42,34
-3,34
4,34
18,34
3,34
21,34
59,34
35,34
11,34
57,34
51,34
36,34
25,34
20,34
-6,34
7,34
12,34
0,34
1,34
-42,34
-19,34
-28,34
-45,34
-24,34
9,34
68,34
81,34
71,34
80,34
37,34
55,34
40,34
36,34
49,34
51,34
49,34
53,34
120,34
134,34
124,34
132,34
102,34
92,34
93,34
69,34
74,34
32,34
26,34
24,34
-9,34
-13,34
-1,34
40,34
38,34
1,34
41,34
37,34
54,34
76,34
76,34
96,34
75,34
86,34
88,34
97,34
128,34
92,34
98,34
80,34
50,34
80,34
27,34
6,34
18,34
12,34
3,34
6,34
-26,34
-35,34
-38,34
-50,34
-45,34
-2,34
-11,34
10,34
21,34
28,34
68,34
48,34
43,34
73,34
109,34
112,34
123,34
81,34
84,34
45,34
59,34
92,34
22,34
26,34
49,34
32,34
18,34
-2,34
21,34
38,34
29,34
2,34
22,34
53,34
99,34
51,34
9,34
49,34
38,34
11,34
28,34
8,34
33,34
71,34
17,34
-7,34
1,34
19,34
0,34
5,34
23,34
41,34
24,34
44,34
36,34
37,34
8,34
28,34
43,34
26,34
32,34
24,34
72,34
45,34
59,34
44,34
26,34
59,34
88,34
82,34
101,34
92,34
121,34
102,34
87,34
60,34
56,34
60,34
102,34
87,34
66,34
104,34
86,34
58,34
120,34
99,34
105,34
85,34
72,34
75,34
40,34
49,34
34,34
55,34
38,34
9,34
45,34
37,34
27,34
57,34
43,34
34,34
50,34
49,34
28,34
3,34
34,34
60,34
17,34
17,34
21,34
41,34
18,34
36,34
12,34
21,34
41,34
10,34
5,34
-21,34
-61,34
-52,34
-62,34
-51,34
-26,34
4,34
-8,34
-12,34
-33,34
-9,34
22,34
-12,34
24,34
9,34
3,34
10,34
36,34
55,34
26,34
60,34
96,34
77,34
65,34
131,34
114,34
85,34
48,34
56,34
92,34
65,34
67,34
87,34
74,34
44,34
42,34
65,34
75,34
75,34
87,34
101,34
57,34
39,34
23,34
44,34
20,34
-20,34
-13,34
-13,34
16,34
-8,34
-6,34
-25,34
-37,34
-8,34
-23,34
-2,34
-27,34
-22,34
16,34
42,34
1,34
26,34
0,34
-23,34
-11,34
-11,34
22,34
57,34
39,34
32,34
42,34
60,34
91,34
86,34
40,34
26,34
42,34
51,34
50,34
9,34
25,34
38,34
64,34
6,34
13,34
28,34
16,34
7,34
72,34
97,34
68,34
81,34
75,34
83,34
70,34
81,34
83,34
84,34
86,34
72,34
85,34
114,34
86,34
73,34
72,34
36,34
38,34
18,34
27,34
37,34
-3,34
-21,34
-24,34
-25,34
1,34
23,34
28,34
32,34
20,34
27,34
10,34
9,34
32,34
10,34
22,34
50,34
34,34
26,34
28,34
40,34
-13,34
-5,34
26,34
1,34
-13,34
21,34
1,34
32,34
28,34
22,34
41,34
60,34
90,34
66,34
69,34
86,34
61,34
43,34
40,34
59,34
44,34
27,34
21,34
23,34
6,34
13,34
7,34
3,34
5,34
-7,34
-26,34
-6,34
-4,34
-6,34
-1,34
11,34
50,34
28,34
36,34
48,34
48,34
48,34
53,34
42,34
40,34
55,34
44,34
60,34
54,34
49,34
55,34
60,34
36,34
70,34
70,34
44,34
42,34
-3,34
16,34
1,34
-24,34
10,34
22,34
-12,34
-5,34
3,34
93,34
69,34
67,34
81,34
55,34
39,34
23,34
35,34
-1,34
17,34
28,34
27,34
43,34
41,34
33,34
26,34
38,34
39,34
53,34
88,34
65,34
42,34
61,34
71,34
86,34
89,34
96,34
60,34
72,34
49,34
29,34
19,34
7,34
6,34
1,34
2,34
21,34
-9,34
1,34
65,34
51,34
45,34
81,34
73,34
65,34
58,34
73,34
87,34
77,34
90,34
75,34
120,34
107,34
84,34
81,34
41,34
54,34
59,34
50,34
52,34
57,34
41,34
28,34
29,34
21,34
24,34
-10,34
-8,34
7,34
4,34
8,34
-6,34
-37,34
-49,34
-39,34
-41,34
-39,34
-23,34
-13,34
-8,34
-6,34
-10,34
50,34
69,34
72,34
56,34
69,34
71,34
32,34
48,34
38,34
6,34
24,34
7,34
18,34
54,34
13,38
19,38
44,38
6,38
5,38
-10,38
13,38
-3,38
-40,38
-18,38
37,38
33,38
64,38
87,38
74,38
53,38
74,38
53,38
57,38
59,38
76,38
93,38
45,38
45,38
42,38
17,38
49,38
25,38
11,38
43,38
57,38
35,38
-7,38
20,38
39,38
33,38
28,38
58,38
58,38
36,38
55,38
53,38
41,38
92,38
80,38
56,38
76,38
105,38
85,38
35,38
60,38
57,38
35,38
26,38
57,38
39,38
6,38
44,38
58,38
4,38
17,38
11,38
24,38
-8,38
6,38
33,38
60,38
4,38
21,38
53,38
53,38
35,38
33,38
26,38
24,38
-13,38
2,38
20,38
-9,38
5,38
2,38
3,38
19,38
50,38
28,38
28,38
65,38
67,38
17,38
58,38
38,38
32,38
42,38
58,38
91,38
61,38
91,38
96,38
75,38
76,38
89,38
105,38
106,38
88,38
85,38
120,38
118,38
91,38
112,38
120,38
58,38
27,38
43,38
42,38
1,38
-30,38
-17,38
-49,38
-65,38
-21,38
-8,38
-66,38
-82,38
-39,38
-45,38
18,38
17,38
18,38
50,38
60,38
103,38
123,38
91,38
27,38
22,38
37,38
35,38
23,38
27,38
0,38
-10,38
-38,38
-69,38
-34,38
-49,38
-150,38
-156,38
-121,38
-113,38
-136,38
-138,38
-101,38
-90,38
-132,38
-149,38
-123,38
-123,38
-134,38
-81,38
-84,38
-108,38
-121,38
-75,38
-52,38
-41,38
-22,38
-2,38
-13,38
7,38
45,38
35,38
22,38
4,38
32,38
8,38
11,38
-13,38
-12,38
-9,38
-11,38
-53,38
-135,38
-162,38
-307,38
-337,38
-101,38
69,38
116,38
115,38
100,38
42,38
332,38
321,38
288,38
279,38
92,38
-177,38
-236,38
-202,38
-202,38
-305,38
-393,38
-412,38
-366,38
-359,38
-329,38
-321,38
-308,38
-249,38
-197,38
-173,38
-151,38
-113,38
-86,38
9,38
52,38
81,38
125,38
138,38
128,38
156,38
177,38
166,38
171,38
217,38
210,38
189,38
217,38
240,38
215,38
242,38
247,38
268,38
249,38
230,38
245,38
252,38
224,38
198,38
194,38
181,38
196,38
195,38
196,38
197,38
196,38
187,38
145,38
154,38
241,38
231,38
209,38
262,38
200,38
204,38
221,37
228,37
232,37
233,37
182,37
201,37
181,37
179,37
171,37
166,37
165,37
165,37
163,37
105,37
103,37
125,37
113,37
86,37
103,37
137,37
85,37
103,37
48,37
38,37
35,37
16,37
22,37
24,37
7,37
39,37
25,37
0,37
5,37
28,37
12,37
-9,37
7,37
-13,37
-25,37
-28,37
-9,37
-1,37
18,37
-4,37
-6,37
25,37
17,37
26,37
7,37
0,37
-13,37
-17,37
4,37
44,37
52,37
56,37
50,37
12,37
39,37
61,37
52,37
22,37
16,37
22,37
21,37
54,37
45,37
67,37
36,37
56,37
52,37
16,37
57,37
56,37
18,37
18,37
28,37
19,37
59,37
13,37
16,37
18,37
16,37
42,37
51,37
58,37
36,37
49,37
39,37
34,37
53,37
32,37
42,37
43,37
35,37
21,37
12,37
92,37
67,37
57,37
77,37
104,37
86,37
82,37
82,37
69,37
66,37
75,37
96,37
70,37
97,37
116,37
34,37
41,37
61,37
58,37
34,37
69,37
72,37
42,37
7,37
22,37
35,37
42,37
33,37
55,37
75,37
82,37
20,37
68,37
70,37
49,37
68,37
75,37
106,37
100,37
87,37
77,37
97,37
102,37
72,37
82,37
49,37
9,37
24,37
52,37
29,37
27,37
70,37
52,37
88,37
66,37
66,37
73,37
61,37
52,37
25,37
49,37
40,37
43,37
49,37
82,37
41,37
87,37
61,37
52,37
35,37
56,37
12,37
6,37
33,37
11,37
-45,37
19,37
49,37
91,37
101,37
112,37
185,37
136,37
118,37
162,37
195,37
182,37
210,37
179,37
188,37
161,37
123,37
128,37
113,37
70,37
96,37
98,37
85,37
18,37
8,37
6,37
18,37
0,37
-5,37
2,37
-7,37
-26,37
-12,37
-36,37
-55,37
-72,37
-78,37
-77,37
-87,37
-53,37
-37,37
-74,37
-53,37
-43,37
-12,37
-13,37
-8,37
9,37
13,37
-3,37
-5,37
24,37
-7,37
5,37
8,37
-4,37
-3,37
1,37
-5,37
16,37
53,37
42,37
36,37
41,37
20,37
2,37
26,37
25,37
18,37
48,37
21,37
77,37
106,37
120,37
117,37
128,37
170,37
104,37
134,37
106,37
40,37
67,37
21,37
32,41
-3,41
-35,41
-84,41
-74,41
-85,41
-135,41
-132,41
-75,41
-88,41
-105,41
-10,41
-18,41
-60,41
-77,41
-73,41
-49,41
-11,41
1,41
4,41
9,41
-11,41
2,41
0,41
22,41
67,41
71,41
27,41
26,41
53,41
49,41
26,41
33,41
56,41
53,41
24,41
42,41
35,41
26,41
65,41
112,41
106,41
105,41
117,41
70,41
92,41
81,41
82,41
80,41
89,41
82,41
60,41
59,41
56,41
45,41
64,41
71,41
82,41
74,41
121,41
92,41
59,41
107,41
141,41
128,41
107,41
134,41
148,41
70,41
43,41
25,41
6,41
3,41
-44,41
-27,41
-13,41
-33,41
-67,41
-77,41
-72,41
-82,41
-90,41
-75,41
-91,41
-109,41
-107,41
-103,41
-134,41
-87,41
-91,41
-139,41
-69,41
-61,41
-100,41
-60,41
-59,41
-58,41
-36,41
-26,41
-35,41
1,41
-43,41
-50,41
-19,41
41,41
-11,41
4,41
-24,41
35,41
52,41
48,41
55,41
59,41
16,41
18,41
57,41
36,41
39,41
48,41
60,41
51,41
71,41
100,41
86,41
49,41
42,41
60,41
53,41
54,41
55,41
42,41
23,41
-6,41
48,41
67,41
18,41
43,41
37,41
11,41
42,41
87,41
56,41
34,41
2,41
10,41
7,41
35,41
61,41
37,41
36,41
11,41
24,41
70,41
6,41
12,41
48,41
75,41
66,41
82,41
114,41
96,41
49,41
74,41
116,41
85,41
133,41
152,41
140,41
152,41
117,41
114,41
162,41
170,41
120,41
151,41
145,41
139,41
91,41
76,41
93,41
65,41
-24,41
-27,41
-59,41
-55,41
-137,41
-113,41
-130,41
-156,41
-170,41
-155,41
-133,41
-183,41
-209,41
-171,41
-179,41
-124,41
-236,41
-146,41
-93,41
-85,41
-86,41
-89,41
-28,41
-42,41
-52,41
-27,41
48,41
36,41
-24,41
8,41
26,41
2,41
41,41
69,41
40,41
54,41
65,41
28,41
16,41
66,41
33,41
73,41
52,41
103,41
118,41
76,41
92,41
75,41
86,41
90,41
74,41
75,41
81,41
91,41
103,41
115,41
98,41
77,41
85,41
68,41
48,41
48,41
97,41
87,41
72,41
74,41
36,41
58,41
42,41
69,41
70,41
56,41
82,41
50,41
70,41
80,41
35,41
20,41
100,41
67,41
58,41
52,41
73,41
29,41
49,41
64,41
50,41
56,41
51,41
58,41
44,41
54,41
44,41
29,41
16,41
8,41
7,41
25,41
50,41
6,41
42,41
67,41
43,41
41,41
74,41
87,41
28,41
41,41
81,41
58,41
55,41
88,41
66,41
69,41
71,41
75,41
75,41
52,41
55,41
55,41
56,41
49,41
51,41
44,41
61,41
58,41
86,41
99,41
39,41
49,41
39,41
44,41
19,41
41,41
80,41
54,41
26,41
19,41
11,41
4,41
27,41
42,41
25,41
39,41
10,41
13,41
32,41
26,41
17,41
32,41
56,41
72,41
74,41
71,41
38,41
40,41
34,41
20,41
19,41
40,41
65,41
58,41
55,41
48,41
65,41
12,41
9,41
20,41
36,41
69,41
89,41
51,41
34,41
18,41
4,41
6,41
22,41
57,41
53,41
67,41
52,41
43,41
37,41
26,41
1,41
11,41
37,41
-8,41
6,41
26,41
-5,41
20,41
38,41
34,41
59,41
59,41
52,41
55,41
42,41
42,41
55,41
64,41
52,41
44,41
39,41
52,41
34,41
13,41
21,41
41,41
27,41
28,41
-2,41
-57,41
19,41
41,41
38,41
97,41
101,41
57,41
60,41
66,41
56,41
106,41
105,41
87,41
114,41
117,41
123,41
115,41
107,41
92,41
105,41
133,41
118,41
122,41
104,41
84,41
108,41
149,41
124,41
117,41
145,41
141,41
121,41
163,41
192,41
149,41
169,41
136,41
104,41
130,41
121,41
90,41
116,41
90,41
97,41
123,41
91,41
65,41
55,41
53,41
43,41
3,41
16,41
3,41
1,41
4,41
38,41
1,41
-17,41
-23,41
-13,41
-52,41
-81,41
-53,41
-68,41
-82,41
-101,41
-74,41
-68,41
-118,41
-105,41
-50,41
-20,41
-52,41
-44,41
-52,41
-77,41
-88,41
-60,41
-68,41
-85,41
-49,41
-99,41
-99,41
-45,41
-55,41
-58,41
-51,41
-22,41
-27,41
-28,41
-27,41
-35,41
-39,41
-44,41
-10,41
1,41
3,41
-9,41
19,41
20,41
22,41
36,41
43,41
3,41
-33,41
-2,41
-20,41
-26,41
3,41
20,41
-3,41
0,41
13,41
4,41
12,41
0,41
-3,41
-13,41
-7,35
4,35
13,35
26,35
28,35
23,35
37,35
8,35
12,35
27,35
38,35
35,35
36,35
55,35
43,35
33,35
60,35
26,35
3,35
1,35
17,35
37,35
26,35
-2,35
-11,35
-2,35
27,35
29,35
29,35
56,35
68,35
25,35
60,35
53,35
44,35
56,35
76,35
65,35
61,35
59,35
59,35
59,35
9,35
28,35
26,35
3,35
-1,35
0,35
-6,35
43,35
39,35
13,35
28,35
36,35
29,35
70,35
93,35
69,35
69,35
52,35
59,35
60,35
67,35
72,35
55,35
58,35
53,35
55,35
28,35
53,35
81,35
53,35
76,35
106,35
84,35
72,35
86,35
105,35
120,35
114,35
121,35
69,35
85,35
32,35
122,35
149,35
85,35
118,35
197,35
100,35
101,35
135,35
107,35
101,35
124,35
136,35
124,35
125,35
140,35
166,35
138,35
141,35
129,35
140,35
98,35
71,35
117,35
72,35
55,35
109,35
71,35
66,35
74,35
49,35
-20,35
-21,35
0,35
-28,35
-57,35
-24,35
-56,35
-82,35
-89,35
-102,35
-52,35
-62,35
-59,35
-55,35
-102,35
-91,35
-85,35
-115,35
-74,35
-33,35
-65,35
-89,35
-56,35
-56,35
-45,35
-44,35
-11,35
-12,35
-24,35
-1,35
3,35
-37,35
-25,35
-10,35
-14,35
-27,35
0,35
-1,35
-4,35
19,35
4,35
1,35
3,35
-54,35
-33,35
-18,35
-12,35
16,35
68,35
10,35
-5,35
-12,35
-4,35
21,35
11,35
26,35
38,35
40,35
29,35
60,35
83,35
70,35
51,35
73,35
65,35
74,35
74,35
43,35
54,35
60,35
39,35
67,35
75,35
54,35
80,35
57,35
40,35
59,35
52,35
42,35
-6,35
-36,35
40,35
99,35
-21,35
-56,35
131,35
108,35
22,35
65,35
36,35
-12,35
3,35
-13,35
-71,35
-83,35
-212,35
-73,35
136,35
116,35
241,35
215,35
103,35
2,35
-73,35
-77,35
34,35
-29,35
-135,35
-141,35
-40,35
117,35
7,35
-50,35
135,35
26,35
-72,35
-77,35
-100,35
-165,35
-182,35
-196,35
-165,35
-166,35
-141,35
-149,35
-92,35
-71,35
-70,35
-38,35
