raw_data,attention
107,88
163,88
173,88
145,88
162,88
263,88
279,88
180,88
130,88
103,88
90,88
56,88
74,88
112,88
129,88
203,88
231,88
195,88
156,88
156,88
184,88
200,88
136,88
156,88
18,88
-69,88
-52,88
-33,88
-55,88
-68,88
-28,88
-157,88
-275,88
-328,88
-275,88
201,88
155,88
102,88
68,88
-14,88
-34,88
-120,88
-162,88
-174,88
-166,88
-201,88
-137,88
-135,88
-87,88
-109,88
-100,88
-88,88
-50,88
19,88
40,88
87,88
119,88
147,88
201,88
251,88
325,88
371,88
376,88
387,88
440,88
466,88
412,88
389,88
403,88
373,88
71,88
70,88
68,88
91,88
74,88
6,88
11,88
38,88
-100,88
-19,88
60,88
69,88
76,88
170,88
333,88
292,88
108,88
45,88
43,88
17,88
7,88
85,88
156,88
171,88
132,88
102,88
104,88
120,88
37,88
66,88
59,88
104,88
80,88
161,88
156,88
137,88
98,88
100,88
124,88
154,88
193,88
167,88
234,88
208,88
155,88
163,88
186,88
137,88
48,88
32,88
-12,88
-82,88
-101,88
-168,88
-109,88
-76,88
-101,88
-70,88
-29,88
-58,88
87,88
44,88
53,88
16,88
