raw_data,attention
51,0
4,0
-6,0
13,0
8,0
32,0
56,0
53,0
88,0
55,0
56,0
101,0
113,0
122,0
91,0
50,0
7,0
13,0
-8,0
-7,0
26,0
-3,0
-66,0
-53,0
-34,0
-35,0
-98,0
-81,0
-23,0
-17,0
4,0
3,0
20,0
3,0
-8,0
-1,0
-2,0
58,0
144,0
134,0
97,0
76,0
49,0
36,0
64,0
67,0
52,0
7,0
4,0
7,0
51,0
23,0
0,0
25,0
25,0
19,0
52,0
50,0
34,0
7,0
42,0
39,0
56,0
96,0
154,0
37,0
34,0
76,0
146,0
176,0
155,0
137,0
115,0
106,0
23,0
27,0
20,0
-1,0
-18,0
-7,0
-36,0
-98,0
-46,0
-25,0
-57,0
-20,0
7,0
-19,0
-13,0
10,0
-3,0
49,0
86,0
88,0
131,0
118,0
59,0
16,0
23,0
77,0
98,0
135,0
123,0
88,0
21,0
20,0
48,0
70,0
67,0
34,0
35,0
32,0
-20,0
-36,0
17,0
35,0
-21,44
-29,44
