raw_data,attention
20,30
38,30
68,30
-22,30
-99,30
-41,30
-87,30
-125,30
-105,30
-103,30
-88,30
-97,30
-86,30
-35,30
-4,30
-3,30
-2,30
36,30
71,30
68,30
48,30
18,30
44,30
57,30
104,30
134,30
163,30
114,30
106,30
177,30
153,30
133,30
185,30
216,30
180,30
193,30
227,30
234,30
156,30
179,30
186,30
147,30
120,30
163,30
217,30
204,30
132,30
114,30
96,30
44,30
41,30
-3,30
11,30
7,30
-19,30
-60,30
-33,20
-22,20
