raw_data,attention
-70,27
-124,27
-121,27
-250,27
-293,27
-210,27
-157,27
-88,27
-61,27
-18,27
-8,27
10,27
104,27
104,27
101,27
80,27
70,27
101,27
242,27
234,27
172,27
283,27
231,27
82,27
166,27
197,27
193,27
108,27
102,27
117,27
32,27
22,27
140,27
100,27
122,27
152,27
132,27
163,27
188,27
113,27
152,27
105,27
53,27
-14,27
103,27
182,27
146,27
129,27
96,27
98,27
6,27
66,27
210,27
247,27
210,27
277,27
219,27
153,27
90,27
93,27
27,27
-26,27
25,27
8,27
-17,27
74,27
119,27
156,27
182,27
184,27
88,27
37,27
-5,27
-25,27
-156,27
-142,27
39,27
-43,27
-169,27
-148,27
-67,27
165,27
169,27
427,27
500,27
378,27
249,27
76,27
82,27
56,27
93,27
89,27
29,27
2,27
5,27
-17,27
81,27
60,27
51,27
2,27
-3,27
10,27
-53,27
-66,27
-91,27
-85,27
-113,27
-168,27
-219,27
-62,27
-49,27
-100,27
-21,27
4,27
-58,27
-73,27
-69,27
34,27
23,27
-68,27
-109,27
-100,27
-54,27
76,27
96,27
91,27
109,27
103,27
-20,27
-21,27
39,27
41,27
12,27
69,27
34,27
34,27
131,27
99,27
93,27
119,27
80,27
23,27
-21,27
-7,27
2,27
91,27
102,27
21,27
26,27
-7,27
7,27
145,27
135,27
35,27
-10,27
4,27
-195,27
-147,27
-120,27
64,27
226,27
92,27
194,27
172,27
-5,27
-54,27
-67,27
38,27
-19,27
-70,27
-72,27
-141,27
-183,27
10,27
188,27
37,27
155,27
113,27
-1,27
-30,27
-5,27
41,27
23,27
109,27
108,27
137,27
60,27
21,27
76,27
100,27
69,27
70,27
135,27
85,27
-25,27
-34,27
-20,27
-6,27
67,27
58,27
90,27
51,27
-12,27
43,27
57,27
80,27
144,27
106,27
60,27
74,27
73,27
11,27
-30,27
-30,27
-26,27
52,27
116,27
114,27
29,27
5,27
-86,27
-4,27
54,27
36,27
-7,27
22,27
81,27
0,27
-44,27
-37,27
108,27
145,27
114,27
200,27
261,27
104,27
45,27
74,27
26,27
-85,27
-188,27
-34,27
125,27
179,27
211,27
265,27
181,27
49,27
24,27
105,27
114,27
49,27
-2,27
8,27
-36,27
-116,27
-345,27
-83,27
205,27
195,27
280,27
227,27
21,27
-173,27
-87,27
7,27
-17,27
-145,27
-135,27
4,27
-99,27
12,27
35,27
-65,27
-35,27
39,27
-13,27
-20,27
-53,27
-66,27
-23,27
21,27
35,27
2,27
58,27
101,27
-19,27
-30,27
12,27
-66,27
-77,27
-38,27
-50,27
22,27
56,27
-35,27
-107,27
-113,27
-116,27
-125,27
-116,27
-105,27
-56,27
-173,27
-124,27
-169,27
-231,27
-54,27
80,27
-42,27
-38,27
-21,27
-42,27
-83,27
-105,27
-77,27
-53,27
-1,27
13,27
3,27
26,27
-57,27
-216,27
-109,27
115,27
106,27
221,27
137,27
83,27
26,27
-99,27
-12,27
83,27
101,27
5,27
-70,27
24,27
152,27
265,27
266,27
250,27
268,27
295,27
320,27
332,27
323,27
357,27
365,27
155,27
116,27
192,27
173,27
43,27
24,27
26,27
13,27
-12,27
-24,27
-27,27
-98,27
-99,27
49,27
8,27
3,27
141,27
103,27
24,27
27,27
74,27
112,27
82,27
36,27
23,27
100,27
92,27
144,27
137,27
103,27
32,27
-40,27
-19,27
68,27
98,27
64,27
128,27
140,27
18,27
77,27
187,27
112,27
98,27
102,27
69,27
49,27
38,27
-5,27
25,27
9,27
41,27
83,27
-10,27
-23,27
85,27
125,27
81,27
135,27
72,27
66,27
19,27
18,27
21,27
33,27
145,27
74,27
8,27
88,27
119,27
102,27
87,27
76,27
65,27
38,27
71,27
122,27
112,27
144,27
86,27
40,27
-39,27
2,27
54,27
-13,27
40,27
48,27
-27,27
-115,27
-73,27
-103,27
-76,27
-44,27
2,27
17,27
-5,27
-118,27
-49,27
39,27
67,27
23,27
-11,27
67,27
59,27
48,27
89,27
128,27
170,27
67,27
-9,27
45,27
50,27
81,27
56,27
24,27
-3,27
-1,27
4,27
27,27
51,27
91,27
102,27
114,27
99,27
65,27
91,27
107,27
44,27
42,27
28,27
51,27
91,27
90,27
28,27
70,27
89,27
22,27
36,27
101,27
38,27
69,27
71,27
83,27
97,27
51,27
61,27
106,27
-5,27
35,27
97,27
72,27
11,27
-9,27
-28,27
-4,27
-77,27
-22,27
8,27
26,27
52,27
32,27
21,27
10,27
29,27
-35,27
-99,27
-69,27
-12,27
-13,27
-81,27
-120,27
-103,27
-42,27
-98,27
-100,27
-26,27
-33,27
-99,27
-134,27
-103,27
-91,27
-83,27
-19,27
-3,27
2,27
-17,27
-73,27
-138,27
-98,27
52,27
29,27
25,27
-27,27
-147,27
-23,27
77,27
80,27
107,27
168,27
86,27
41,27
45,27
117,27
49,27
27,27
58,27
90,27
102,27
90,27
45,27
23,27
22,27
-19,27
-22,27
36,27
102,27
-7,27
-19,27
86,27
105,27
61,27
39,27
83,27
135,27
166,27
91,27
108,27
109,27
7,27
52,27
101,27
115,27
112,27
99,27
40,27
-11,27
-58,27
-41,27
-4,27
-8,27
-35,27
-89,27
-51,27
51,27
58,27
18,27
39,27
87,27
34,27
-56,27
-3,27
48,27
7,27
-8,27
-5,27
9,27
16,27
-9,27
-38,27
-5,27
54,27
58,27
17,27
20,27
12,27
-22,27
-1,27
36,27
27,27
11,27
0,27
-6,27
-8,27
-11,27
-22,27
-54,27
-22,27
-6,27
-38,27
-109,27
-101,27
-20,27
-5,27
140,27
228,27
197,27
135,27
144,27
109,27
66,27
133,27
130,27
97,27
108,27
107,27
107,27
80,27
69,27
67,27
108,27
120,27
59,27
90,27
66,27
34,27
92,27
128,27
87,27
100,27
124,27
54,27
55,27
90,27
123,27
101,27
102,27
112,27
107,27
113,27
70,27
91,27
71,27
80,27
100,27
105,27
122,27
189,27
165,27
103,27
149,27
116,27
84,27
64,27
69,27
90,27
50,27
27,27
42,27
-29,27
-56,27
27,27
17,27
-40,27
-38,27
56,27
87,27
36,27
151,27
224,27
106,27
13,27
-26,27
2,27
32,27
0,27
3,27
4,27
-21,27
-24,27
-35,27
-50,27
-43,27
-55,27
-62,27
-76,27
34,27
9,27
43,27
21,27
80,27
64,27
1,27
26,27
48,27
91,27
34,27
-3,27
36,27
8,27
22,27
1,27
17,27
40,27
51,27
17,27
48,27
69,27
28,27
19,27
2,27
9,27
59,27
7,27
29,27
57,27
20,27
-18,27
70,27
0,27
-21,27
-2,27
75,27
73,27
36,27
17,27
43,27
57,27
36,27
80,27
51,27
25,27
82,27
16,27
-50,27
38,27
81,27
40,27
5,27
-56,27
20,27
-40,27
-18,27
25,27
21,27
54,27
96,27
48,27
114,27
59,27
-23,27
71,27
18,27
44,27
91,27
112,27
28,27
41,27
61,27
40,27
117,27
93,27
64,27
10,27
39,27
20,27
8,27
69,27
92,27
21,27
85,27
138,27
41,27
19,27
42,27
96,27
88,27
87,27
89,27
57,27
12,27
10,27
48,27
51,27
33,27
41,27
68,27
24,27
33,27
68,27
70,27
4,23
-27,23
-59,23
-57,23
-22,23
-34,23
52,23
93,23
124,23
64,23
36,23
18,23
-6,23
-55,23
-24,23
51,23
-7,23
-13,23
34,23
3,23
-24,23
-37,23
-10,23
28,23
-10,23
2,23
-3,23
-7,23
17,23
18,23
32,23
8,23
37,23
61,23
20,23
27,23
73,23
70,23
53,23
-3,23
32,23
65,23
11,23
-66,23
-44,23
-24,23
21,23
27,23
44,23
69,23
37,23
40,23
104,23
91,23
105,23
83,23
150,23
139,23
125,23
240,23
275,23
208,23
141,23
274,23
279,23
282,23
306,23
280,23
225,23
219,23
169,23
176,23
155,23
113,23
169,23
134,23
104,23
99,23
91,23
98,23
38,23
-77,23
-55,23
81,23
50,23
-3,23
72,23
-7,23
-98,23
-52,23
-50,23
-73,23
-65,23
-65,23
-101,23
-129,23
-86,23
-119,23
-177,23
-186,23
-132,23
-148,23
-25,23
-34,23
-44,23
-73,23
-74,23
-35,23
-26,23
-61,23
-72,23
-67,23
-56,23
-55,23
-40,23
43,23
19,23
-59,23
-90,23
-43,23
-38,23
9,23
36,23
40,23
-2,23
-12,23
-21,23
-46,23
48,23
33,23
18,23
-13,23
19,23
6,23
-36,23
-19,23
22,23
11,23
-59,23
1,23
52,23
24,23
5,23
50,23
-14,23
-45,23
-54,23
16,23
106,23
73,23
67,23
67,23
-7,23
48,23
1,23
43,23
56,23
22,23
-7,23
-12,23
-25,23
17,23
-65,23
-11,23
107,23
72,23
99,23
29,23
-7,23
75,23
67,23
83,23
133,23
35,23
-21,23
-10,23
5,23
39,23
139,23
92,23
36,23
80,23
88,23
99,23
69,23
-13,23
74,23
-51,23
-73,23
-37,23
-35,23
-41,23
49,23
112,23
121,23
194,23
20,23
-82,23
7,23
41,23
1,23
-86,23
-42,23
40,23
-12,23
57,23
69,23
69,23
97,23
-97,23
-116,23
-34,23
56,23
-13,23
-22,23
35,23
3,23
51,23
71,23
32,23
-53,23
96,23
84,23
2,23
36,23
64,23
56,23
64,23
66,23
85,23
50,23
-14,23
-21,23
52,23
26,23
-33,23
25,23
-11,23
-70,23
-11,23
29,23
49,23
-21,23
81,23
130,23
90,23
109,23
96,23
21,23
-26,23
21,23
37,23
23,23
88,23
45,23
6,23
40,23
80,23
1,23
106,23
101,23
13,23
-65,23
33,23
10,23
9,23
98,23
87,23
84,23
12,23
-28,23
61,23
139,23
114,23
104,23
153,23
109,23
88,23
103,23
66,23
86,23
5,23
-45,23
2,23
65,23
16,23
4,23
-9,23
-21,23
35,23
-12,23
11,23
10,23
-28,23
-42,23
7,23
23,23
58,23
108,23
145,23
77,23
23,23
-2,23
21,23
27,23
-26,23
-4,23
-29,23
-19,23
-18,23
-67,23
-33,23
-55,23
-41,23
-22,23
1,23
54,23
58,23
48,23
75,23
67,23
42,23
137,23
185,23
55,23
48,23
139,23
67,23
33,23
23,23
-5,23
44,23
-8,23
-84,23
88,23
99,23
-11,23
11,23
55,23
23,23
16,23
196,23
38,23
-33,23
81,23
-55,23
-65,23
-35,23
-23,23
22,23
-86,23
-72,23
155,23
38,23
-9,23
22,23
20,23
-58,23
17,23
25,23
-69,23
-4,23
-12,23
-113,23
-18,23
-6,23
-33,23
49,23
0,23
59,23
55,23
0,23
-6,23
24,23
51,23
67,23
61,23
-25,23
-43,23
-17,23
48,23
-1,23
53,23
98,23
57,23
56,23
72,23
37,23
83,23
116,23
49,23
51,23
-5,23
-45,23
51,23
20,23
48,23
92,23
66,23
-46,23
10,23
64,23
72,23
97,23
76,23
43,23
58,23
3,23
2,23
35,23
8,23
11,23
43,23
29,23
43,23
0,23
166,23
-4,23
-20,23
121,23
56,23
-62,23
72,23
45,23
234,23
40,23
52,23
69,23
97,23
-17,23
106,23
162,23
6,23
-8,23
-81,23
-25,23
76,23
133,23
75,23
119,23
27,23
10,23
23,23
73,23
26,23
-7,23
6,23
19,23
139,23
-6,23
96,23
151,23
91,23
11,23
65,23
145,23
60,23
-55,23
77,23
35,23
-24,23
22,23
26,23
48,23
-1,23
-49,23
-43,23
-51,23
-56,23
1,23
37,23
103,23
-7,23
9,23
-18,23
-26,23
1,23
-1,23
1,23
12,23
-7,23
10,23
42,23
92,23
33,23
-11,23
42,23
9,23
-25,23
-67,23
-21,23
8,23
-66,23
-33,23
75,23
35,23
-7,23
36,23
25,23
27,23
28,23
26,23
1,23
-3,23
-60,23
-43,23
18,23
-28,23
-54,23
-30,23
-49,23
7,23
1,11
41,11
0,11
-103,11
-24,11
23,11
44,11
39,11
67,11
-52,11
-59,11
52,11
80,11
102,11
37,11
1,11
138,11
121,11
108,11
177,11
177,11
73,11
16,11
17,11
7,11
58,11
-87,11
-66,11
-49,11
-23,11
128,11
27,11
-78,11
-27,11
-33,11
18,11
-10,11
92,11
144,11
80,11
35,11
-50,11
55,11
122,11
130,11
177,11
162,11
188,11
68,11
42,11
11,11
22,11
80,11
81,11
50,11
124,11
220,11
115,11
117,11
131,11
39,11
112,11
81,11
99,11
170,11
105,11
242,11
247,11
42,11
183,11
42,11
-99,11
-60,11
-77,11
26,11
12,11
0,11
56,11
-34,11
-105,11
38,11
180,11
216,11
213,11
153,11
125,11
-105,11
-124,11
-27,11
-28,11
-2,11
-49,11
-98,11
-36,11
-1,11
-20,11
-43,11
-65,11
5,11
4,11
33,11
58,11
7,11
-13,11
-82,11
13,11
99,11
83,11
101,11
88,11
48,11
160,11
169,11
179,11
154,11
83,11
83,11
39,11
7,11
160,11
163,11
58,11
109,11
91,11
61,11
26,11
-11,11
53,11
55,11
43,11
90,11
37,11
33,11
44,11
39,11
16,11
-7,11
53,11
45,11
0,11
29,11
58,11
45,11
12,11
70,11
105,11
-14,11
-43,11
18,11
21,11
48,11
72,11
49,11
37,11
102,11
83,11
140,11
81,11
81,11
86,11
-86,11
8,11
105,11
90,11
-34,11
-38,11
70,11
-52,11
51,11
119,11
57,11
22,11
-55,11
-55,11
38,11
27,11
38,11
45,11
81,11
74,11
80,11
83,11
55,11
-13,11
81,11
-11,11
20,11
69,11
4,11
-25,11
-49,11
21,11
9,11
77,11
87,11
57,11
-8,11
90,11
21,11
73,11
156,11
144,11
155,11
163,11
113,11
42,11
244,11
59,11
-33,11
59,11
44,11
-1,11
12,11
64,11
26,11
-35,11
64,11
10,11
4,11
50,11
41,11
-27,11
-21,11
-45,11
1,11
-50,11
-17,11
-14,11
26,11
113,11
49,11
-10,11
-28,11
43,11
50,11
77,11
71,11
9,11
4,11
-41,11
11,11
115,11
56,11
38,11
119,11
16,11
0,11
17,11
-11,11
0,11
19,11
21,11
39,11
28,11
42,11
19,11
64,11
88,11
12,11
-3,11
82,11
45,11
51,11
115,11
75,11
52,11
29,11
-5,11
-42,11
20,11
74,11
58,11
101,11
139,11
135,11
96,11
50,11
11,11
155,11
131,11
146,11
263,11
314,11
218,11
153,11
99,11
80,11
131,11
168,11
152,11
134,11
146,11
105,11
7,11
24,11
-25,11
-57,11
-106,11
-91,11
-66,11
-58,11
-91,11
-76,11
18,11
-117,11
-23,11
42,11
-11,11
-107,11
-40,11
-101,11
-91,11
2,11
-73,11
-205,11
-35,11
-18,11
-71,11
-27,11
-18,11
-52,11
-131,11
-150,11
-75,11
-26,11
-43,11
-61,11
-93,11
-30,11
45,11
-50,11
37,11
16,11
-13,11
-43,11
-72,11
-72,11
-76,11
-20,11
72,11
42,11
64,11
59,11
83,11
-19,11
3,11
39,11
-18,11
-72,11
-35,11
105,11
183,11
105,11
98,11
108,11
60,11
-1,11
49,11
39,11
54,11
25,11
36,11
41,11
52,11
73,11
9,11
-25,11
42,11
101,11
64,11
58,11
136,11
180,11
147,11
113,11
196,11
152,11
161,11
100,11
68,11
25,11
26,11
4,11
4,11
-28,11
-52,11
-12,11
25,11
-43,11
-24,11
-19,11
24,11
9,11
27,11
55,11
58,11
34,11
22,11
33,11
44,11
37,11
55,11
2,11
-55,11
37,11
84,11
41,11
-24,11
-33,11
29,11
27,11
28,11
22,11
48,11
28,11
9,11
-8,11
23,11
85,11
69,11
57,11
65,11
27,11
49,11
27,11
21,11
-24,11
12,11
-10,11
-30,11
17,11
75,11
33,11
35,11
91,11
44,11
-7,11
19,11
-6,11
6,11
-21,11
-8,11
23,11
33,11
41,11
55,11
54,11
32,11
29,11
-20,11
44,11
3,11
58,11
64,11
43,11
35,11
51,11
56,11
72,11
87,11
64,11
40,11
71,11
99,11
118,11
81,11
9,11
21,11
-12,11
-1,11
56,11
83,11
66,11
67,11
48,11
77,11
89,11
16,11
20,11
20,11
-12,11
-5,11
-26,11
51,11
73,11
12,11
33,11
-2,11
-25,11
32,11
-2,11
21,11
35,11
28,11
39,11
35,11
81,11
109,11
77,11
17,11
5,11
52,11
17,11
5,11
25,11
-11,11
6,11
32,11
100,11
52,11
22,11
44,11
-51,4
-67,4
-26,4
-12,4
41,4
156,4
146,4
130,4
148,4
102,4
101,4
134,4
166,4
187,4
202,4
199,4
112,4
104,4
149,4
86,4
105,4
107,4
67,4
18,4
-21,4
34,4
28,4
9,4
34,4
-39,4
11,4
-2,4
-36,4
25,4
-35,4
-107,4
-40,4
-45,4
-104,4
-58,4
-102,4
-121,4
-185,4
-123,4
-88,4
-82,4
-61,4
-41,4
-66,4
-81,4
-54,4
-56,4
21,4
25,4
33,4
60,4
66,4
75,4
69,4
67,4
89,4
54,4
17,4
36,4
84,4
89,4
90,4
74,4
113,4
74,4
83,4
43,4
76,4
125,4
51,4
32,4
148,4
54,4
12,4
97,4
118,4
85,4
103,4
102,4
55,4
109,4
189,4
173,4
251,4
236,4
259,4
196,4
228,4
263,4
266,4
203,4
192,4
134,4
121,4
107,4
58,4
-20,4
-51,4
3,4
53,4
6,4
35,4
24,4
-3,4
-19,4
-56,4
-13,4
0,4
-41,4
-39,4
5,4
-1,4
-23,4
-5,4
-8,4
-33,4
-21,4
20,4
-13,4
-3,4
23,4
34,4
48,4
36,4
37,4
-7,4
-27,4
-68,4
-73,4
28,4
41,4
40,4
42,4
81,4
67,4
29,4
-13,4
-12,4
-42,4
-21,4
-19,4
5,4
35,4
4,4
-51,4
-33,4
58,4
91,4
48,4
58,4
101,4
76,4
108,4
92,4
90,4
59,4
-21,4
13,4
38,4
23,4
52,4
21,4
28,4
8,4
9,4
5,4
-52,4
-20,4
-37,4
8,4
55,4
33,4
0,4
26,4
-59,4
9,4
-2,4
-22,4
-5,4
19,4
21,4
75,4
28,4
32,4
89,4
74,4
-6,4
65,4
53,4
18,4
42,4
106,4
80,4
74,4
72,4
67,4
77,4
12,4
58,4
38,4
44,4
9,4
16,4
8,4
-23,4
13,4
13,4
-6,4
9,4
-26,4
-38,4
2,4
52,4
64,4
51,4
114,4
55,4
28,4
42,4
65,4
61,4
115,4
109,4
71,4
43,4
38,4
56,4
12,4
64,4
103,4
33,4
55,4
133,4
45,4
49,4
57,4
59,4
22,4
4,4
-10,4
12,4
2,4
-72,4
-109,4
-13,4
-21,4
-82,4
-43,4
-42,4
-20,4
-21,4
-12,4
7,4
70,4
18,4
13,4
74,4
10,4
9,4
12,4
34,4
27,4
36,4
58,4
33,4
6,4
34,4
40,4
55,4
70,4
85,4
-1,4
33,4
-5,4
11,4
1,4
77,4
88,4
82,4
57,4
116,4
73,4
-24,4
-46,4
45,4
57,4
-21,4
-101,4
49,4
-7,4
4,4
59,4
86,4
87,4
39,4
-4,4
22,4
65,4
72,4
67,4
77,4
55,4
50,4
25,4
13,4
72,4
74,4
53,4
-12,4
99,4
116,4
102,4
169,4
180,4
203,4
107,4
27,4
132,4
108,4
44,4
114,4
54,4
17,4
35,4
24,4
32,4
91,4
27,4
3,4
9,4
-7,4
7,4
16,4
-7,4
20,4
32,4
51,4
42,4
32,4
-35,4
-72,4
-18,4
-3,4
22,4
-3,4
-8,4
-33,4
-41,4
34,4
19,4
32,4
9,4
-9,4
-49,4
-3,4
-4,4
32,4
1,4
-10,4
8,4
26,4
5,4
37,4
69,4
-56,4
20,4
53,4
32,4
19,4
-2,4
26,4
49,4
44,4
42,4
22,4
21,4
35,4
32,4
97,4
51,4
35,4
42,4
28,4
36,4
87,4
98,4
101,4
17,4
18,4
6,4
4,4
23,4
90,4
102,4
52,4
33,4
0,4
-20,4
17,4
75,4
45,4
27,4
-6,4
-37,4
-20,4
27,4
-59,4
-11,4
98,4
17,4
21,4
58,4
73,4
54,4
52,4
38,4
42,4
32,4
-4,4
-20,4
24,4
3,4
17,4
48,4
1,4
9,4
56,4
72,4
93,4
93,4
65,4
64,4
65,4
129,4
96,4
44,4
64,4
16,4
32,4
-21,4
10,4
71,4
11,4
19,4
28,4
23,4
-11,4
-34,4
-53,4
-66,4
4,4
41,4
16,4
18,4
-17,4
-12,4
3,4
41,4
35,4
28,4
41,4
32,4
54,4
71,4
89,4
40,4
-12,4
-9,4
20,4
32,4
33,4
-35,4
-25,4
-18,4
9,4
-2,4
49,4
35,4
-28,4
33,4
64,4
22,4
66,4
45,4
7,4
-51,4
-12,4
-6,4
22,4
7,4
-1,4
-11,4
