raw_data,attention
36,35
-36,35
-130,35
27,35
-4,35
-7,35
56,35
86,35
85,35
58,35
66,35
41,35
56,35
42,35
17,35
11,35
67,35
48,35
74,35
42,35
64,35
60,35
74,35
80,35
84,35
82,35
58,35
81,35
85,35
48,35
53,35
57,35
70,35
-18,35
8,35
44,35
33,35
39,35
25,35
51,35
37,35
-9,35
16,35
49,35
38,35
10,35
27,35
66,35
-11,35
41,35
69,35
44,35
17,35
44,35
21,35
12,35
-10,35
-7,35
21,35
-1,35
-11,35
49,35
26,35
12,35
57,35
57,35
18,35
92,35
84,35
42,35
83,35
89,35
22,35
37,35
40,35
72,35
83,35
35,35
9,35
52,35
4,35
24,35
26,35
81,35
64,35
42,35
61,35
49,35
39,35
43,35
66,35
16,35
40,35
8,35
9,35
33,35
81,35
60,35
32,35
36,35
1,35
33,35
3,35
0,35
11,35
-17,35
-6,35
23,35
58,35
12,35
64,35
69,35
61,35
27,35
21,35
5,35
16,35
40,35
59,35
87,35
89,35
81,35
32,35
21,35
-12,35
-27,35
-28,35
137,35
66,35
33,35
-40,35
-100,35
-125,35
-129,35
-146,35
-184,35
-229,35
-235,35
-266,35
-228,35
-225,35
-245,35
-280,35
-269,35
-291,35
-275,35
-241,35
-285,35
-285,35
-242,35
-273,35
-257,35
-238,35
-202,35
-197,35
-253,35
-168,35
-114,35
-141,35
-98,35
-123,35
-85,35
157,35
162,35
176,35
162,35
170,35
171,35
162,35
153,35
180,35
149,35
118,35
131,35
147,35
162,35
166,35
149,35
131,35
114,35
148,35
122,35
89,35
107,35
117,35
106,35
57,35
59,35
33,35
39,35
73,35
-11,35
-33,35
-9,35
-6,35
0,35
-58,35
-40,35
-41,35
-58,35
-67,35
-3,35
41,35
20,35
58,35
18,35
-5,35
39,35
-3,35
-5,35
-12,35
-5,35
53,35
19,35
52,35
41,35
4,35
-4,35
-42,35
-54,35
-45,35
54,35
20,35
-43,35
-107,35
-124,35
-171,35
-186,35
-90,35
-66,35
-67,35
-25,35
34,35
16,35
99,35
83,35
