raw_data,attention
84,61
72,61
65,61
-5,61
-66,61
-167,61
-236,61
-227,61
-244,61
-181,61
-107,61
-21,61
37,61
25,61
-29,61
-65,61
-51,61
-58,61
162,61
38,61
148,61
106,61
2,61
34,61
-29,61
52,61
-57,61
-7,61
12,61
3,61
-42,61
-17,61
-61,61
-58,61
-9,61
-35,61
-13,61
6,61
18,61
-3,61
-44,61
-7,61
-39,61
-27,61
17,61
35,61
50,61
36,61
154,61
134,61
169,61
125,61
88,61
90,61
100,61
140,61
73,61
169,61
38,61
17,61
19,61
-84,61
-25,61
-97,61
-104,61
-83,61
-60,61
-39,61
-82,61
-49,61
-36,61
-72,61
12,61
-14,61
72,61
57,61
59,61
70,61
27,61
12,61
-25,61
-11,61
36,61
106,61
-51,61
-46,61
10,61
-3,61
117,61
20,61
86,61
76,61
-92,61
17,61
37,61
41,61
3,61
25,61
-43,61
85,61
8,61
7,61
103,61
68,61
41,61
-58,61
-33,61
4,61
7,61
-110,61
-49,61
36,61
-106,61
-50,61
-27,61
24,61
147,61
37,61
133,61
80,61
10,61
12,61
19,61
101,61
122,61
58,61
106,61
109,61
44,61
84,61
112,61
76,61
67,61
65,61
52,61
13,61
-36,61
-70,61
-50,61
50,61
36,61
-6,61
77,61
59,61
8,61
27,61
-70,61
12,61
74,61
4,61
75,61
68,61
-2,61
-54,61
68,61
41,61
61,61
73,61
49,61
-12,61
-21,61
16,61
-82,61
-36,61
16,61
-19,61
-7,61
-6,61
34,61
-25,61
-7,61
-40,61
-20,61
36,61
51,61
72,61
6,61
82,61
17,61
20,61
72,61
-54,61
-41,61
12,61
60,61
48,61
85,61
104,61
96,61
105,61
88,61
106,61
103,61
73,61
24,61
34,61
19,61
12,61
41,61
8,61
48,61
23,61
26,61
89,61
45,61
107,61
57,61
18,61
29,61
38,61
24,61
59,61
70,61
74,61
44,61
38,61
50,61
-38,61
-20,61
-4,61
-25,61
40,61
21,61
-13,61
54,61
42,61
-45,61
52,61
-18,61
7,61
83,61
170,61
19,61
60,61
163,61
64,61
41,61
55,61
70,61
73,61
137,61
119,61
160,61
70,61
59,61
134,61
87,61
-29,61
-19,61
-45,61
-1,61
7,61
-6,61
-1,61
-65,61
-40,61
-37,61
27,61
81,61
59,61
-26,61
-87,61
-3,61
19,61
34,61
87,61
80,61
16,61
0,61
51,61
-21,61
-69,61
34,61
140,61
66,61
73,61
107,61
-8,61
58,61
121,61
-247,61
-14,61
42,61
75,61
-60,61
80,61
133,61
58,61
97,61
38,61
85,61
124,61
-98,61
32,61
-42,61
41,61
43,61
25,61
54,61
1,61
54,61
71,61
68,61
-167,61
16,61
-51,61
-1,61
34,61
32,61
35,61
-42,61
-68,61
-43,61
13,61
45,61
41,61
37,61
43,61
16,61
51,61
67,61
101,61
125,61
8,61
88,61
9,61
45,61
-19,61
-54,61
-62,61
-49,61
54,61
41,61
-45,61
-7,61
32,61
1,61
-11,61
-86,61
20,61
28,61
-82,61
-92,61
8,61
32,61
-82,61
-58,61
-40,61
-145,61
-134,61
-196,61
-227,61
-129,61
-156,61
-155,61
-122,61
-180,61
-230,61
-163,61
-186,61
-148,61
-82,61
-87,61
-113,61
-71,61
91,61
100,61
97,61
90,61
73,61
66,61
27,61
67,61
66,61
98,61
86,61
37,61
11,61
28,61
3,61
19,61
54,61
0,61
59,61
37,61
32,61
52,61
64,61
41,61
20,61
34,61
49,61
27,61
32,61
33,61
51,61
22,61
20,61
0,61
2,61
21,61
7,61
23,61
97,61
28,61
57,61
38,61
38,61
38,61
53,61
80,61
36,61
40,61
40,61
32,61
54,61
87,61
99,61
60,61
50,61
38,61
17,61
-1,61
28,61
39,61
38,61
113,61
70,61
71,61
-14,61
-13,61
-22,61
3,61
27,61
24,61
72,61
59,61
41,61
45,61
58,61
67,61
101,61
69,61
32,61
7,61
22,61
20,61
-6,61
16,61
21,61
6,61
5,61
70,61
80,61
80,61
119,61
81,61
105,61
101,61
101,61
122,61
89,61
106,61
74,61
73,61
34,61
55,61
39,61
39,61
86,61
103,61
88,61
73,61
70,61
35,61
113,61
18,61
12,61
87,61
76,61
20,61
109,61
99,61
89,61
73,61
53,61
16,61
23,61
48,61
50,61
67,61
90,61
3,61
22,61
36,61
32,61
38,61
61,61
33,61
16,61
9,61
8,61
41,61
-2,61
-12,61
-20,61
-23,61
-18,61
-17,61
-26,61
28,61
22,61
-19,61
13,61
54,61
41,61
52,61
45,61
96,61
61,61
-33,61
-6,61
20,61
53,61
41,61
50,61
74,61
42,61
101,61
40,61
66,61
99,61
50,61
21,61
50,61
35,61
88,61
49,61
54,61
61,61
75,61
103,61
66,61
40,61
75,61
51,61
61,61
42,61
38,61
90,61
59,61
86,61
76,61
52,61
76,61
41,61
18,61
32,61
50,61
42,61
17,61
80,61
69,61
60,61
19,61
48,61
42,61
38,61
10,61
82,61
96,61
25,61
51,61
45,61
25,61
4,61
42,61
72,61
26,61
6,61
12,61
-60,61
-23,61
32,61
57,61
60,61
16,61
43,61
72,61
7,61
42,61
74,61
38,61
-6,61
6,61
23,61
20,61
21,61
3,61
16,61
5,61
-12,61
13,61
41,61
60,61
26,61
-24,61
34,61
-39,61
-71,61
-42,61
-24,61
-2,61
12,61
35,61
59,61
44,61
81,61
97,61
41,61
104,61
162,61
77,61
104,61
114,61
-24,61
-19,61
7,61
5,61
85,61
45,61
64,61
93,61
43,61
48,61
102,61
50,61
-40,61
57,61
53,61
50,61
23,61
65,61
123,61
131,61
131,61
89,61
134,61
99,61
114,61
-44,61
5,61
-21,61
56,61
34,61
89,61
114,61
85,61
49,61
51,61
83,61
-8,61
118,61
-33,61
36,61
11,61
52,61
61,61
34,61
120,61
38,61
-18,61
-13,61
112,61
104,61
-8,61
24,61
120,61
-29,61
18,61
139,61
48,61
69,61
-3,61
-53,61
52,61
-37,61
17,61
113,61
100,61
100,61
-22,61
83,61
139,61
27,61
-62,61
17,61
-135,61
61,61
50,61
0,61
149,61
-97,61
48,61
72,61
-42,61
88,61
68,61
-34,61
183,61
51,61
-4,61
181,61
92,61
35,61
81,61
22,61
72,61
256,61
147,61
-158,61
-26,61
139,61
96,61
108,61
7,61
163,61
140,61
-28,61
178,61
13,61
40,61
-29,61
-108,61
326,61
108,61
361,61
313,61
58,61
-138,61
-20,61
275,61
120,61
-41,61
315,61
-117,61
48,61
289,61
91,61
320,61
356,61
281,61
98,61
245,61
-109,61
119,61
-149,61
172,61
146,61
-470,61
-227,61
108,61
-182,61
-219,61
-6,61
132,61
-85,61
-93,61
-36,61
392,61
214,61
