raw_data,attention
85,63
9,63
56,63
98,63
43,63
107,63
58,63
88,63
108,63
23,63
124,63
85,63
70,63
149,63
66,63
86,63
75,63
64,63
119,63
48,63
96,63
105,63
29,63
88,63
51,63
102,63
74,63
49,63
109,63
50,63
51,63
102,63
23,63
60,63
34,63
-22,63
18,63
-33,63
24,63
48,63
-11,63
87,63
6,63
20,63
61,63
16,63
90,63
60,63
42,63
82,63
9,63
70,63
52,63
17,63
77,63
12,63
12,63
20,63
-28,63
42,63
-17,63
-4,63
41,63
-27,63
8,63
11,63
-35,63
-6,63
-49,63
3,63
-41,63
-84,63
3,63
-57,63
11,63
44,63
-27,63
55,63
13,63
27,63
81,63
-5,63
67,63
59,63
23,63
64,63
27,63
67,63
23,63
-33,63
58,63
20,63
33,63
24,63
-52,63
113,63
85,63
10,63
76,63
41,63
57,63
24,63
27,63
92,63
8,63
38,63
29,63
-33,63
50,63
-20,63
0,63
40,63
-28,63
51,63
19,63
-26,63
33,63
-4,63
58,63
36,63
18,63
39,70
12,70
