raw,attention
29,44
3,44
-33,44
-33,44
-10,44
10,44
34,44
43,44
41,44
67,44
96,44
86,44
51,44
33,44
42,44
56,44
85,44
120,44
90,44
24,44
12,44
28,44
33,44
43,44
83,44
137,44
99,44
-11,44
-36,44
22,44
66,44
70,44
54,44
27,44
3,44
0,44
26,44
43,44
33,44
41,44
64,44
77,44
75,44
57,44
40,44
34,44
44,44
68,44
73,44
55,44
27,44
18,44
18,44
37,44
64,44
75,44
60,44
52,44
74,44
55,44
12,44
3,44
43,44
68,44
54,44
28,44
-3,44
-3,44
18,44
55,44
68,44
18,44
-20,44
-21,44
-22,44
-20,44
-6,44
6,44
4,44
13,44
20,44
-21,44
-49,44
-37,44
-11,44
6,44
6,44
-9,44
-4,44
-3,44
-20,44
-5,44
27,44
41,44
44,44
55,44
41,44
22,44
27,44
41,44
57,44
84,44
97,44
70,44
45,44
42,44
56,44
60,44
58,44
35,44
-4,44
-13,44
7,44
44,44
75,44
67,44
58,44
71,44
80,44
74,44
66,44
41,44
34,44
71,44
122,44
134,44
80,44
25,44
39,44
80,44
91,44
73,44
27,44
7,44
40,44
54,44
26,44
9,44
18,44
28,44
43,44
27,44
-11,44
-10,44
7,44
4,44
1,44
26,44
60,44
51,44
36,44
10,44
-12,44
8,44
48,44
51,44
38,44
40,44
54,44
49,44
34,44
17,44
-11,44
-28,44
1,44
22,44
2,44
-26,44
-23,44
9,44
54,44
66,44
36,44
35,44
65,44
72,44
41,44
13,44
1,44
28,44
66,44
60,44
12,44
-23,44
-7,44
25,44
26,44
4,44
16,44
58,44
73,44
50,44
35,44
32,44
33,44
55,44
69,44
53,44
18,44
5,44
35,44
92,44
98,44
37,44
27,44
49,44
59,44
69,44
51,44
7,44
-11,44
0,44
21,44
26,44
9,44
16,44
53,44
100,44
98,44
81,44
64,44
55,44
71,44
64,44
35,44
25,44
48,44
55,44
39,44
45,44
68,44
83,44
99,44
104,44
77,44
51,44
28,44
34,44
28,44
17,44
34,44
59,44
74,44
76,44
57,44
33,44
48,44
93,44
105,44
67,44
33,44
19,44
24,53
21,53
