raw_data,attention
258,27
196,27
92,27
51,27
51,27
100,27
147,27
112,27
89,27
22,27
-1,27
-7,27
100,27
48,27
25,27
96,27
116,27
32,27
60,27
104,27
104,27
70,27
51,27
87,27
90,27
0,27
38,27
-7,27
-44,27
5,27
37,27
50,27
2,27
-61,27
-33,27
-56,27
-10,27
-4,27
4,27
104,27
61,27
58,27
25,27
48,27
51,27
-1,27
59,27
22,27
25,27
9,27
-18,27
-8,27
-104,27
-155,27
-167,27
-61,27
-61,27
-40,27
-42,27
-73,27
-58,27
-53,27
-52,27
-58,27
-55,27
-77,27
-88,27
-52,27
-1,27
7,27
-58,27
22,27
18,27
3,27
-75,27
-78,27
117,27
65,27
102,27
103,27
70,27
38,27
154,27
203,27
204,27
232,27
161,27
120,27
182,27
178,27
144,27
176,27
139,27
145,27
114,27
39,27
6,27
50,27
50,27
33,27
65,27
99,27
133,27
96,27
105,27
151,27
138,27
122,27
101,27
65,27
34,27
69,27
57,27
34,27
12,27
-34,27
-9,27
70,27
23,27
91,27
157,27
65,27
33,27
-19,27
61,27
61,27
84,27
106,27
156,27
100,27
51,27
29,27
-7,27
1,27
36,27
97,27
42,27
88,27
64,27
27,27
56,27
54,27
154,27
24,27
-11,27
35,27
70,27
60,27
35,27
43,27
82,27
82,27
12,27
88,27
81,27
90,27
23,27
-9,27
19,27
40,27
38,27
60,27
10,27
-12,27
23,27
29,27
7,27
20,27
22,27
51,27
9,27
5,27
17,27
66,27
-18,27
-41,27
52,27
0,27
6,27
40,27
55,27
56,27
145,27
98,27
80,27
58,27
59,27
-22,27
7,27
112,27
-34,27
-70,27
-71,27
0,27
-58,27
0,27
-26,27
-44,27
-3,27
-26,27
-38,27
-36,27
-25,27
4,27
-72,27
-51,27
-57,27
-52,27
21,27
75,27
25,27
59,27
28,27
26,27
35,27
5,27
-36,27
-28,27
12,27
21,27
19,27
4,27
-29,27
-42,27
-86,27
-21,27
26,27
52,27
5,27
-19,27
-7,27
-83,27
-50,27
-26,27
-6,27
139,27
68,27
44,27
86,27
101,27
116,27
160,27
116,27
91,27
49,27
9,27
36,27
97,27
102,27
71,27
34,27
23,27
61,27
106,27
89,27
81,27
112,27
134,27
68,27
44,27
138,27
123,27
38,27
12,27
-24,27
-19,27
-34,27
-39,27
-5,27
58,27
-39,27
88,27
104,27
33,27
-25,27
19,27
50,27
-8,27
-50,27
-53,27
-27,27
49,27
42,27
42,27
102,27
70,27
107,27
84,27
91,27
165,27
130,27
100,27
138,27
148,27
101,27
161,27
100,27
105,27
149,27
96,27
57,27
9,27
13,27
69,27
41,27
55,27
97,27
75,27
41,27
33,27
-13,27
-43,27
-13,27
-3,27
-24,27
-26,27
-37,27
-24,27
28,27
-13,27
-10,27
50,27
112,27
-21,27
-10,27
-27,27
54,27
34,27
28,27
27,27
84,27
59,27
36,27
118,27
48,27
36,27
68,27
64,27
70,27
55,27
25,27
41,27
-30,27
-11,27
42,27
20,27
34,27
-25,27
-41,27
36,27
57,27
33,27
2,27
43,27
-3,27
-40,27
-4,27
85,27
66,27
20,27
-33,27
5,27
-23,27
-57,27
-36,27
77,27
51,27
-9,27
39,27
-34,27
-60,27
-56,27
-38,27
-7,27
-4,27
-19,27
-25,27
-43,27
-10,27
-84,27
-52,27
-40,27
-38,27
9,27
-61,27
-49,27
-18,27
-44,27
-65,27
-19,27
-42,27
-70,27
-3,27
25,27
136,27
21,27
24,27
-6,27
38,27
172,27
155,27
152,27
106,27
145,27
183,27
123,27
65,27
91,27
168,27
41,27
-10,27
80,27
87,27
-50,27
-65,27
