raw_data,attention
103,67
113,67
75,67
70,67
88,67
49,67
54,67
91,67
64,67
53,67
86,67
102,67
51,67
25,67
53,67
53,67
43,67
81,67
88,67
55,67
53,67
57,67
58,67
90,67
49,67
55,67
59,67
-4,67
-6,67
25,67
32,67
36,67
65,67
39,67
55,67
80,67
65,67
87,67
73,67
91,67
68,67
83,67
98,67
91,67
71,67
77,67
57,67
56,67
53,67
41,67
81,67
86,67
52,67
84,67
32,67
2,67
7,67
9,67
57,67
64,67
39,67
27,67
5,67
39,67
44,67
45,67
24,67
66,67
39,67
23,67
50,67
26,67
22,67
57,67
39,67
51,67
41,67
44,67
0,67
38,67
-4,67
8,67
20,67
-3,67
72,67
65,67
77,67
105,67
102,67
106,67
134,67
145,67
130,67
164,67
151,67
118,67
120,67
146,67
157,67
164,67
146,67
166,67
136,67
165,67
182,67
213,67
172,67
145,67
105,67
100,67
116,67
129,67
125,67
139,67
85,67
38,67
103,67
93,67
92,67
73,67
84,67
61,67
56,67
89,67
91,67
83,67
74,67
65,67
53,67
69,67
69,67
35,67
39,67
7,67
5,67
1,67
3,67
-19,67
-35,67
-22,67
-8,67
-6,67
-10,67
1,67
17,67
20,67
43,67
48,67
32,67
16,67
67,67
13,67
29,67
34,67
-1,67
23,56
2,56
