raw_data,attention
4,78
25,78
43,78
55,78
59,78
69,78
66,78
56,78
70,78
76,78
80,78
91,78
74,78
81,78
69,78
75,78
71,78
73,78
84,78
71,78
65,78
60,78
87,78
-35,78
-72,78
-135,78
-228,78
-289,78
-342,78
-411,78
-442,78
-444,78
-454,78
-445,78
-467,78
-471,78
-501,78
-485,78
-460,78
-457,78
-428,78
-419,78
-412,78
-402,78
-387,78
-342,78
-283,78
-265,78
-233,78
-221,78
-203,78
-217,78
-180,78
148,78
152,78
152,78
118,78
114,78
100,78
88,78
107,78
100,78
117,78
138,78
114,78
99,78
134,78
168,78
88,78
133,78
145,78
24,78
70,78
106,78
56,78
34,78
60,78
26,78
53,78
70,78
61,78
81,78
67,78
80,78
66,78
76,78
76,78
58,78
-25,78
23,78
52,78
55,78
92,78
76,78
81,78
73,78
58,78
60,78
65,78
67,78
64,78
59,78
16,78
16,78
23,78
5,78
34,78
45,78
82,78
38,78
5,78
22,78
37,78
0,78
-14,78
-5,78
4,78
-5,78
-9,78
-18,78
23,78
8,78
-5,78
-6,78
-6,78
-13,78
-1,78
7,78
27,78
27,78
28,78
19,78
-4,78
10,78
21,78
11,78
23,78
50,78
33,78
35,78
35,78
11,78
32,78
54,78
42,78
36,78
22,78
32,78
13,78
-3,78
-12,78
38,78
73,78
67,78
40,78
24,78
38,78
37,78
32,78
39,78
36,78
23,78
7,78
22,78
29,78
25,78
52,78
35,78
24,78
37,78
11,78
25,78
40,78
40,78
21,78
39,78
33,78
42,78
39,78
22,78
39,78
6,78
-3,78
21,78
21,78
13,78
24,78
19,78
49,78
21,78
16,78
16,78
19,78
28,78
12,78
22,78
25,78
18,78
22,78
25,78
23,78
10,78
6,78
1,78
-10,78
-6,78
-4,78
5,78
23,78
38,78
23,78
74,78
37,78
83,78
35,78
20,78
10,78
-18,78
12,78
10,78
-26,78
-35,78
-29,78
-23,78
-17,78
-12,78
-29,78
-1,78
10,78
28,78
19,78
21,78
16,78
17,78
26,78
33,78
29,78
26,78
11,78
5,78
16,78
25,78
40,78
52,78
66,78
69,78
-88,78
-121,78
-147,78
-154,78
-103,78
-72,78
-58,78
-51,78
-39,78
-44,78
8,78
39,78
50,78
52,78
57,78
56,78
69,78
25,78
56,78
60,78
25,78
59,78
68,78
44,78
55,78
75,78
88,78
121,78
133,78
131,78
5,78
17,78
23,78
-3,78
23,78
26,78
19,78
19,78
12,78
-7,78
17,78
19,78
39,78
29,78
21,78
76,78
61,78
50,78
42,78
52,78
26,78
33,78
75,78
67,78
86,78
102,78
92,78
87,78
93,78
137,78
148,78
147,78
133,78
147,78
115,78
-146,78
-162,78
-250,78
-261,78
-265,78
-270,78
-291,78
-329,78
-370,78
-356,78
-343,78
-342,78
-344,78
-349,78
-342,78
-314,78
-314,78
-282,78
-273,78
-264,78
-276,78
-266,78
-234,78
-218,78
-183,78
-157,78
-119,78
-76,78
-65,78
88,78
90,78
116,78
83,78
56,78
1,78
-21,78
-11,78
-39,78
-82,78
-33,78
-6,78
-10,78
-20,78
27,78
73,78
96,78
87,78
83,78
91,78
93,78
73,78
69,78
55,78
60,78
54,78
29,78
21,78
37,78
48,78
19,78
24,78
24,78
13,78
10,78
-6,78
7,78
4,78
48,78
74,78
41,78
40,78
25,78
-1,78
22,78
21,78
22,78
11,78
10,78
32,78
56,78
50,78
40,78
60,78
58,78
55,78
52,78
29,78
19,78
10,78
-3,78
34,78
25,78
-3,78
7,78
55,78
39,78
50,78
25,78
17,78
44,78
32,78
8,78
24,78
34,78
-19,78
-52,78
-51,78
17,78
57,78
67,78
72,78
82,78
75,78
74,78
82,78
77,78
49,78
19,78
24,78
-8,78
21,78
23,78
9,78
155,78
183,78
278,78
341,78
290,78
259,78
219,78
251,78
294,78
232,78
228,78
201,78
154,78
100,78
43,78
48,78
44,78
39,78
19,78
-10,78
-4,78
-17,78
-45,78
-36,78
-61,78
-76,78
-65,78
-76,78
-69,78
-60,78
-60,78
-69,78
-68,78
-51,78
-53,78
76,78
60,78
89,78
70,78
42,78
20,78
5,78
22,78
26,78
22,78
50,78
49,78
40,78
45,78
41,78
43,78
25,78
27,78
19,78
7,78
40,78
54,78
37,78
43,78
38,78
50,78
37,78
26,78
37,78
42,78
53,78
35,78
33,78
48,78
26,78
45,78
81,78
54,78
69,78
96,78
91,78
90,78
100,78
89,78
82,78
67,78
69,78
49,78
37,78
48,78
55,78
25,78
9,78
42,78
29,78
11,78
39,78
53,78
25,78
38,78
249,78
245,78
215,78
216,78
211,78
204,78
200,78
168,78
96,78
76,78
23,78
4,78
-6,78
-87,78
-105,78
-125,78
-140,78
-170,78
-195,78
-185,78
-218,78
-219,78
-189,78
-222,78
-182,78
-179,78
-165,78
-166,78
-174,78
-141,78
-154,78
-117,78
-70,78
-98,78
80,78
59,78
53,78
64,78
48,78
72,78
57,78
82,78
59,78
45,78
49,78
26,78
45,78
37,78
66,78
23,78
12,78
20,78
2,78
37,78
51,78
33,78
59,78
33,78
20,78
22,78
41,78
32,78
55,78
55,78
34,78
19,78
29,78
42,78
53,78
20,78
-8,78
0,78
-22,78
7,78
22,78
25,78
39,78
29,78
58,78
60,78
57,78
70,78
73,78
72,78
83,78
69,78
76,78
91,78
65,78
64,78
96,78
66,78
71,78
82,78
66,78
68,78
101,78
-89,53
-43,53
-42,53
-62,53
-90,53
-87,53
-108,53
-94,53
-99,53
-62,53
-46,53
-105,53
-99,53
-69,53
-93,53
-91,53
-88,53
-99,53
-154,53
-103,53
-72,53
-115,53
-99,53
-85,53
-109,53
-110,53
-88,53
-99,53
-85,53
-59,53
44,53
60,53
32,53
8,53
10,53
38,53
37,53
11,53
19,53
-8,53
-33,53
-13,53
4,53
23,53
41,53
16,53
37,53
44,53
-35,53
-21,53
-8,53
-2,53
28,53
7,53
40,53
37,53
18,53
7,53
2,53
-21,53
-4,53
17,53
50,53
38,53
21,53
1,53
-12,53
-14,53
-36,53
-34,53
-51,53
-21,53
-8,53
-9,53
-33,53
-28,53
-3,53
-45,53
-94,53
-97,53
-59,53
-57,53
-43,53
-19,53
-33,53
-12,53
-27,53
-26,53
-19,53
-26,53
-44,53
-65,53
-66,53
-40,53
-38,53
-4,53
2,53
6,53
-6,53
-17,53
-7,53
-25,53
