raw_data,attention
-19,81
163,81
-36,81
26,81
21,81
-91,81
88,81
-5,81
24,81
97,81
-43,81
114,81
17,81
-8,81
113,81
-27,81
103,81
-14,70
90,70
23,70
-91,70
80,70
-42,70
-18,70
29,70
-98,70
76,70
33,70
-3,70
76,70
-83,70
58,70
21,70
-39,70
103,70
-52,70
76,70
96,70
-27,70
162,70
16,70
4,70
87,70
-65,70
84,70
0,70
10,70
137,70
-36,70
86,70
49,70
1,70
140,70
3,70
75,70
64,70
-59,70
134,70
9,70
42,70
125,70
-38,70
133,70
77,70
26,70
112,70
-28,70
87,70
69,70
-9,70
152,70
-1,70
74,70
108,70
-45,70
138,70
0,70
37,70
144,70
-40,70
83,70
5,70
-38,70
117,70
-36,70
54,70
45,70
-12,70
136,70
-38,70
44,70
85,70
-62,70
103,70
-18,70
-18,70
72,70
-56,70
80,70
10,70
-2,70
97,70
-59,70
50,70
0,70
-94,70
72,70
-49,70
19,70
89,70
-60,70
72,70
-21,70
-19,70
74,70
-58,70
107,70
34,70
-22,70
125,70
-46,70
84,70
67,70
-42,70
154,70
-7,70
42,70
51,70
-85,70
99,70
8,70
8,70
72,70
-84,70
92,70
64,70
-26,70
108,70
-70,70
44,70
57,70
-71,70
67,70
-50,70
18,70
118,70
-12,70
134,70
28,70
13,70
129,70
-34,70
93,70
66,70
-29,70
123,70
-12,70
65,70
33,70
-45,70
124,70
-17,70
21,70
91,70
-29,70
118,70
34,70
9,70
108,70
-50,70
101,70
69,70
-8,70
130,70
-7,70
85,70
99,70
-55,70
92,70
8,70
44,70
116,70
-28,70
105,70
18,70
10,70
115,70
-18,70
70,70
-2,70
-66,70
116,70
-37,70
57,70
97,70
-17,70
121,70
-6,70
28,70
64,70
-89,70
107,70
33,70
-20,70
71,70
-43,70
74,70
53,70
-6,70
121,70
-23,70
59,70
98,70
-52,70
87,70
-22,70
37,70
125,70
-37,70
103,70
-8,70
-20,70
106,70
-70,70
53,70
4,70
-58,70
122,70
2,70
75,70
76,70
-67,70
92,70
-24,70
-45,70
59,70
-59,70
82,70
38,70
-4,70
108,70
-14,70
108,70
102,70
2,70
149,70
0,70
69,70
120,70
-35,70
149,70
21,70
10,70
114,70
-52,70
86,70
24,70
-9,70
152,70
-4,70
43,70
33,70
-39,70
107,70
-22,70
41,70
84,70
2,70
163,70
23,70
8,70
93,70
-37,70
-10,70
105,70
-44,70
77,70
32,70
-41,70
137,70
-29,70
48,70
75,70
-56,70
102,70
6,70
11,70
69,70
-62,70
92,70
3,70
-24,70
91,70
-67,70
56,70
76,70
-71,70
81,70
2,70
52,70
114,70
-39,70
122,70
1,70
13,70
103,70
-51,70
129,70
20,70
-26,70
135,70
-35,70
28,70
39,70
-28,70
118,70
-21,70
43,70
64,70
-45,70
115,70
28,70
37,70
97,70
-50,70
73,70
32,70
-28,70
96,70
-67,70
58,70
91,70
-17,70
138,70
7,70
26,70
97,70
-45,70
114,70
3,70
-27,70
136,70
-50,70
82,70
13,70
-50,70
104,70
-61,70
49,70
74,70
-27,70
123,70
16,70
54,70
116,70
-9,70
131,70
29,70
17,70
87,70
-57,70
105,70
57,70
-50,70
86,70
-52,70
70,70
60,70
-43,70
105,70
-19,70
49,70
128,70
-58,70
105,70
1,70
-33,70
137,70
-12,70
97,70
27,70
-33,70
118,70
-37,70
52,70
66,70
-86,70
58,70
-33,70
-33,70
57,70
-26,70
114,70
65,70
9,70
112,70
-27,70
106,70
89,70
-1,70
154,70
9,70
74,70
105,70
-45,70
109,70
-2,70
11,70
99,70
-59,70
70,70
-2,70
-54,70
70,70
-77,70
7,70
8,70
-66,70
113,70
-20,70
32,70
60,70
-26,70
137,70
35,70
1,70
118,70
-25,70
113,70
38,70
-19,70
76,70
-56,70
70,70
60,70
-55,70
106,70
6,70
43,70
74,70
-72,70
90,70
-5,70
-17,70
121,70
-8,70
108,70
33,70
-23,70
154,70
7,70
71,70
66,70
-39,70
106,70
-13,70
36,70
75,70
-42,70
98,70
21,70
7,70
86,70
-42,70
93,70
39,70
-24,70
103,70
-55,70
36,70
83,70
-60,70
99,70
-6,70
27,70
85,70
-66,70
96,70
-1,70
-34,70
118,70
-57,70
42,70
9,70
-45,70
98,70
-50,70
26,70
82,70
-25,70
151,70
41,70
33,70
89,70
-65,70
92,70
17,70
-20,70
101,70
-45,70
76,70
72,70
-40,70
114,70
-17,70
44,70
81,70
-46,70
87,70
11,70
27,70
109,70
-62,70
86,70
13,70
-19,70
105,70
-26,70
67,70
27,70
-33,70
118,70
-34,70
51,70
49,70
-50,70
128,70
27,70
4,70
-18,70
-13,70
92,70
-59,70
66,70
12,70
-58,70
117,70
-46,70
36,70
40,70
-56,70
125,70
25,70
43,70
80,70
-59,70
123,70
35,70
-29,70
92,70
-21,70
108,70
85,70
-14,70
120,70
-19,70
56,70
97,70
-46,70
99,70
-14,70
26,70
123,70
-26,70
124,70
35,70
-10,70
115,70
-41,70
106,70
66,70
-30,70
169,70
-8,70
76,70
80,70
-27,70
132,70
19,70
25,70
130,70
-18,70
119,70
39,70
-36,70
117,70
-52,70
77,70
74,70
-52,70
100,70
-19,70
27,70
85,70
-40,70
108,70
-13,70
0,70
120,70
-25,70
102,70
56,70
5,70
153,70
-17,70
85,70
74,70
-8,70
138,70
-12,70
25,70
50,70
-71,70
98,70
-6,70
-18,70
68,70
-87,70
27,70
-39,70
-75,70
25,70
-93,70
65,70
100,70
-7,70
163,70
6,70
32,70
105,70
-52,70
109,70
23,70
4,70
115,70
-40,70
120,70
70,70
-20,70
132,70
-49,70
38,70
27,70
-50,70
119,70
-9,70
49,70
60,70
-52,70
107,70
27,70
1,70
106,70
-56,70
75,70
70,70
3,70
97,70
-58,70
28,70
83,70
-43,70
131,70
-11,70
11,70
108,70
-59,70
99,70
10,70
-12,70
99,70
-67,70
43,70
32,70
-21,70
116,70
-33,70
44,70
53,70
-51,70
135,70
8,70
29,70
80,70
-65,70
113,70
58,70
1,70
112,70
-18,70
101,70
85,70
-35,70
100,70
-46,70
36,70
57,70
-55,70
118,70
-37,70
21,70
116,70
-49,70
97,70
39,70
8,70
116,70
-12,70
81,70
26,70
-36,70
120,70
-7,70
42,70
58,70
-22,70
123,70
20,70
24,70
82,70
-59,70
96,70
64,70
18,70
136,70
-27,70
82,70
59,70
-58,70
84,70
-23,70
58,70
58,70
-81,70
75,70
-9,70
17,70
117,70
-58,70
69,70
43,70
-12,70
115,70
7,70
83,70
41,70
-4,70
169,70
9,70
75,70
104,70
-17,70
144,70
32,70
4,70
114,70
-41,70
90,70
50,70
-10,70
109,70
-54,70
56,70
69,70
-49,70
97,70
-22,70
-9,70
54,70
-73,70
99,70
-1,70
-10,70
80,70
-52,70
98,70
41,70
-45,70
108,70
-14,70
55,70
48,70
-45,70
107,70
2,70
-51,70
98,70
2,70
28,70
107,70
-73,70
80,70
18,70
-49,70
116,70
-57,70
71,70
38,70
-71,70
101,70
-18,70
23,70
49,70
-73,70
90,70
-9,70
9,70
108,70
-11,70
162,70
75,70
1,70
119,70
-8,70
90,70
70,70
-33,70
124,70
-29,70
17,70
89,70
-74,70
87,70
-11,70
-17,70
129,70
-19,70
121,70
43,70
-12,70
124,70
-35,70
11,70
23,70
-60,70
76,70
-34,70
34,70
68,70
-42,70
133,70
53,70
34,70
123,70
-22,70
115,70
85,70
-1,70
118,70
-29,70
61,70
103,70
-25,70
131,70
10,70
58,70
137,70
-54,70
91,70
35,70
-22,70
99,70
-56,70
80,70
9,70
-33,70
150,70
-8,70
64,70
44,70
-67,70
131,70
12,70
17,70
82,70
-73,70
99,70
39,70
37,70
128,70
-86,70
84,70
83,70
-55,70
92,70
-26,70
36,70
88,70
-65,70
97,70
-8,70
9,70
91,70
-50,70
92,70
27,70
-5,70
131,70
-33,70
74,70
64,70
-19,70
134,70
-6,70
36,70
74,70
-43,70
144,70
45,70
35,70
120,70
-35,70
92,70
37,70
-10,70
108,70
-29,70
53,70
57,70
-41,70
83,70
-39,70
32,70
72,70
-91,70
66,70
-29,70
-21,70
101,70
-49,70
89,70
51,70
-2,70
148,70
-13,70
72,70
40,70
-56,70
90,70
-30,70
6,70
49,70
-69,70
113,70
16,70
-14,70
107,70
-60,70
86,70
80,70
-24,70
106,70
-35,70
75,70
85,70
-45,70
128,70
25,70
36,70
104,70
-33,70
98,70
-22,70
-26,70
112,70
-46,70
66,70
-10,70
-43,70
116,70
-28,70
89,70
83,70
-22,70
146,70
22,70
41,70
93,70
-37,70
131,70
36,70
0,70
91,70
-41,70
96,70
80,70
-34,70
106,70
-56,70
48,70
123,70
36,70
188,70
81,70
98,70
165,70
-3,70
130,70
55,70
49,70
180,70
12,70
129,70
85,70
1,70
112,70
-36,70
38,70
52,70
-37,70
119,70
10,70
8,70
91,70
-43,70
84,70
27,70
-59,70
58,70
-97,70
33,70
33,70
-89,70
72,70
-58,70
16,70
108,70
-73,70
74,70
-44,70
-67,70
26,70
-107,70
28,70
-33,70
-56,70
108,70
-49,70
42,70
40,70
-59,70
59,80
-54,80
139,80
49,80
43,80
148,80
21,80
139,80
57,80
26,80
128,80
-29,80
100,80
43,80
-69,80
97,80
-49,80
4,80
50,80
-49,80
137,80
24,80
20,80
86,80
-46,80
107,80
81,80
9,80
131,80
-21,80
99,80
69,80
-57,80
98,80
-22,80
16,80
65,80
-110,80
51,80
-36,80
-21,80
93,80
-83,80
54,80
-8,80
-36,80
129,80
-21,80
101,80
102,80
-10,80
131,80
7,80
84,80
102,80
-37,80
130,80
53,80
36,80
102,80
-34,80
99,80
60,80
-24,80
100,80
-41,80
83,80
112,80
-60,80
90,80
-2,80
33,80
75,80
-85,80
82,80
-13,80
-18,80
100,80
-45,80
84,80
3,80
-66,80
118,80
-44,80
48,80
58,80
-40,80
128,80
-10,80
49,80
68,80
-60,80
118,80
53,80
9,80
88,80
-42,80
84,80
58,80
-19,80
92,80
-51,80
67,80
89,80
-57,80
105,80
-7,80
23,80
128,80
-58,80
74,80
5,80
-13,80
135,80
-40,80
71,80
27,80
-56,80
122,80
-39,80
41,80
40,80
-72,80
118,80
24,80
20,80
89,80
-44,80
92,80
37,80
-11,80
70,80
-69,80
82,80
71,80
-35,80
101,80
-35,80
44,80
80,80
-74,80
101,80
-22,80
-27,80
75,80
-55,80
82,80
10,80
-20,80
123,80
-66,80
73,80
52,80
-36,80
121,80
-14,80
41,80
80,80
-66,80
103,80
16,80
12,80
85,80
-71,80
81,80
25,80
-41,80
101,80
-39,80
80,80
70,80
-37,80
99,80
-18,80
39,80
97,80
-28,80
116,80
-4,80
5,80
98,80
-59,80
105,80
24,80
-38,80
117,80
-11,80
56,80
33,80
-33,80
131,80
12,80
51,80
53,80
-74,80
99,80
1,80
-18,80
86,80
-44,80
76,80
34,80
-66,80
81,80
-43,80
66,80
115,80
-24,80
139,80
25,80
35,80
90,80
-54,80
104,80
4,80
-12,80
121,80
-1,80
105,80
25,80
-21,80
137,80
-25,80
60,80
56,80
-29,80
149,80
21,80
34,80
106,80
-18,80
141,80
53,80
-8,80
69,80
-67,80
55,80
37,80
-44,80
66,80
-65,80
-17,80
18,80
-119,80
51,80
-41,80
-5,80
74,80
-130,80
29,80
-28,80
-53,80
91,80
-58,80
86,80
66,80
-11,80
75,80
105,80
12,80
148,80
25,80
96,80
150,80
-19,80
136,80
9,80
-11,80
118,80
-34,80
116,80
69,80
-21,80
128,80
-3,80
51,80
59,80
-28,80
162,80
42,80
38,80
75,80
-21,80
137,80
51,80
22,80
122,80
-55,80
96,80
59,80
-13,80
128,80
-34,80
44,80
77,80
-70,80
87,80
-23,80
-17,80
83,80
-60,80
80,80
0,80
1,80
124,80
-68,80
54,80
28,80
-51,80
134,80
-1,80
50,80
70,80
-81,80
87,80
-10,80
3,80
60,80
-59,80
87,80
10,80
-1,80
104,80
-28,80
75,80
64,80
-27,80
128,80
-18,80
38,80
75,80
-53,80
113,80
-29,80
7,80
133,80
-30,80
81,80
19,80
-8,80
115,80
-33,80
58,80
20,80
-20,80
153,80
16,80
51,80
60,80
-45,80
148,80
10,80
-6,80
105,80
-33,80
113,80
65,80
-1,80
123,80
-25,80
81,80
105,80
-29,80
105,80
-18,80
38,80
116,80
-36,80
84,80
4,80
0,80
90,80
-67,80
84,80
25,80
-9,80
136,80
-11,80
90,80
50,80
-54,80
116,80
2,80
21,80
86,80
-35,80
136,80
53,80
16,80
97,80
-12,80
100,80
61,80
-18,80
103,80
-52,80
43,80
73,80
-85,80
68,80
-43,80
-2,80
80,80
-58,80
90,80
3,80
-12,80
121,80
-27,80
88,80
33,80
-21,80
138,80
6,80
56,80
57,80
-14,80
152,80
25,80
25,80
82,80
-66,80
86,80
40,80
-10,80
104,80
-50,80
56,80
66,80
-28,80
117,80
-25,80
45,80
112,80
-36,80
125,80
-13,80
9,80
119,80
-55,80
116,80
37,80
11,80
139,80
-8,80
96,80
64,80
-21,80
117,80
-37,80
16,80
55,80
-49,80
96,80
27,80
24,80
86,80
-59,80
91,80
19,80
-72,80
69,80
-46,80
74,80
58,80
-25,80
117,80
-3,80
64,80
105,80
-65,80
113,80
-9,80
-45,80
99,80
-57,80
60,80
27,80
-28,80
115,80
-46,80
68,80
48,80
-43,80
149,80
1,80
40,80
82,80
-56,80
123,80
34,80
2,80
108,80
-27,80
115,80
60,80
-42,80
101,80
-33,80
51,80
87,80
-66,80
108,80
-11,80
21,80
113,80
-25,80
107,80
6,80
-10,80
137,80
-14,80
121,67
-19,67
70,67
87,67
-24,67
92,67
-67,67
8,67
85,67
-57,67
112,67
11,67
-12,67
106,67
-55,67
90,67
38,67
-9,67
131,67
-29,67
76,67
74,67
-50,67
119,67
28,67
83,67
119,67
-12,67
134,67
6,67
3,67
76,67
-61,67
73,67
27,67
-36,67
93,67
-42,67
73,67
92,67
-46,67
104,67
-23,67
11,67
103,67
-61,67
100,67
8,67
-18,67
92,67
-49,67
82,67
20,67
-34,67
133,67
-40,67
59,67
55,67
-37,67
107,67
3,67
22,67
89,67
-55,67
74,67
12,67
-38,67
69,67
-49,67
81,67
60,67
-55,67
58,67
-77,67
16,67
103,67
-45,67
117,67
-25,67
-5,67
99,67
-59,67
73,67
-7,67
-21,67
117,67
-28,67
91,67
54,67
-44,67
108,67
-28,67
39,67
75,67
-29,67
116,67
13,67
19,67
93,67
-45,67
123,67
80,67
-5,67
123,67
6,67
113,67
118,67
-5,67
128,67
-1,67
34,67
93,67
-42,67
87,67
-4,67
26,67
119,67
-51,67
91,67
12,67
-42,67
116,67
-50,67
40,67
51,67
-39,67
113,67
2,67
49,67
99,67
-34,67
98,67
-6,67
-22,67
72,67
-73,67
90,67
70,67
8,67
130,67
7,67
100,67
88,67
-39,67
124,67
3,67
21,67
100,67
-34,67
138,67
20,67
24,67
136,67
-45,67
112,67
51,67
-28,67
123,67
-59,67
38,67
41,67
-51,67
114,67
-12,67
1,67
73,67
-68,67
57,67
-19,67
-78,67
17,67
-108,67
49,67
37,67
-45,67
112,67
25,67
97,67
105,67
-36,67
123,67
6,67
38,67
133,67
-17,67
118,67
67,67
19,67
137,67
-17,67
116,67
74,67
-6,67
133,67
9,67
100,67
93,67
-29,67
124,67
16,67
23,67
90,67
-36,67
80,67
21,67
-56,67
99,67
-62,67
39,67
51,67
-40,67
92,67
-29,67
24,67
75,67
-84,67
89,67
6,67
37,67
137,67
-59,67
49,67
-19,67
-25,67
113,67
-20,67
49,67
35,67
-29,67
151,67
-5,67
35,67
82,67
-40,67
107,67
-4,67
-44,67
29,67
-104,67
50,67
35,67
-54,67
90,67
-29,67
54,67
70,67
-52,67
106,67
-36,67
55,67
122,67
-53,67
104,67
9,67
20,67
148,67
65,67
-13,67
88,67
-52,67
81,67
59,67
-43,67
92,67
-17,67
50,67
119,67
-4,67
138,67
11,67
35,67
125,67
-38,67
125,67
40,67
-3,67
151,67
-33,67
87,67
48,67
-49,67
83,67
-56,67
17,67
52,67
-37,67
129,67
12,67
-5,67
67,67
-60,67
61,67
34,67
-13,67
81,67
-36,67
56,67
33,67
-55,67
87,67
-55,67
10,67
96,67
-58,67
96,67
1,67
-7,67
96,67
-49,67
98,67
19,67
-29,67
123,67
-11,67
80,67
54,67
-38,67
151,67
32,67
57,67
73,67
-22,67
132,67
8,67
5,67
128,67
-28,67
109,67
70,67
29,67
132,67
-10,67
89,67
75,67
-83,67
75,67
-34,67
3,67
89,67
-53,67
101,67
3,67
-1,67
115,67
-41,67
88,67
10,67
-52,67
106,67
-18,67
42,67
54,67
-45,67
120,67
-2,67
13,67
83,67
-40,67
105,67
17,67
-20,67
86,67
-34,67
103,67
65,67
-23,67
146,67
-39,67
32,67
72,67
-49,67
108,67
-4,67
28,67
114,67
-51,67
108,67
26,67
-9,67
123,67
-24,67
115,67
71,67
-34,67
116,67
-34,67
21,67
38,67
-86,67
65,67
-45,67
-22,67
39,67
-105,67
73,67
57,67
12,67
137,67
-18,67
92,67
93,67
-26,67
131,67
2,67
50,67
93,67
-62,67
123,67
23,67
6,67
119,67
-34,67
99,67
29,67
-35,67
135,67
-40,67
42,67
7,67
-74,67
99,67
7,67
67,67
93,67
-39,67
114,67
23,67
25,67
73,67
-70,67
102,67
50,67
-23,67
102,67
-73,67
26,67
69,67
-8,67
120,67
-13,67
48,67
104,67
-56,67
72,67
-20,67
-8,67
90,67
-77,67
85,67
40,67
-19,67
121,67
-23,67
73,67
69,67
-23,67
137,67
18,67
60,67
114,67
-9,67
152,67
55,67
17,67
104,67
-30,67
120,67
80,67
-27,67
118,67
-26,67
52,67
98,67
-35,67
91,67
-20,67
19,67
112,67
-49,67
118,67
39,67
7,67
116,67
-76,67
32,67
13,67
-60,67
108,67
-25,67
61,67
20,67
-69,67
113,67
-6,67
11,67
81,67
-78,67
96,67
39,67
-4,67
101,67
-44,67
69,67
50,67
-21,67
119,67
-10,67
73,67
82,67
-55,67
109,67
3,67
97,77
28,77
-39,77
71,77
-70,77
54,77
42,77
-60,77
82,77
-44,77
34,77
89,77
-10,77
115,77
13,77
38,77
118,77
-27,77
99,77
13,77
-7,77
129,77
-44,77
69,77
49,77
-5,77
136,77
-26,77
34,77
66,77
-66,77
74,77
-19,77
4,77
57,77
-60,77
100,77
3,77
5,77
116,77
-49,77
85,77
81,77
-23,77
107,77
-28,77
73,77
66,77
-92,77
81,77
-13,77
7,77
88,77
-74,77
81,77
32,77
-10,77
108,77
-35,77
86,77
57,77
-42,77
108,77
-3,77
52,77
64,77
-54,77
98,77
19,77
27,77
108,77
-42,77
112,77
54,77
-50,77
71,77
-61,77
54,77
69,77
-17,77
116,77
-10,77
57,77
132,77
-45,77
103,77
22,77
0,77
120,77
-46,77
73,77
21,77
-44,77
98,77
-34,77
66,77
55,77
-38,77
121,77
-2,77
25,77
96,77
-42,77
113,77
49,77
37,77
112,77
-13,77
103,77
72,77
-5,77
105,77
-39,77
52,77
57,77
-83,77
60,77
-56,77
-19,77
71,77
-66,77
96,77
10,77
-28,77
135,77
-2,77
97,77
52,77
-6,77
138,77
-13,77
59,77
108,77
-10,77
138,77
20,77
44,77
100,77
-29,77
130,77
57,77
6,77
107,77
-11,77
119,77
77,77
-34,77
128,77
-6,77
50,77
96,77
-50,77
119,77
-4,77
5,77
108,77
-42,77
107,77
34,77
-3,77
114,77
-41,77
57,77
7,77
-69,77
119,77
-26,77
23,77
50,77
-38,77
103,77
-6,77
-11,77
81,77
-65,77
87,77
33,77
-44,77
59,77
-62,77
54,77
48,77
-70,77
76,77
-21,77
16,77
86,77
-60,77
114,77
29,77
-1,77
104,77
-34,77
89,77
45,77
3,77
150,77
4,77
98,77
64,77
-44,77
121,77
1,77
38,77
99,77
-20,77
134,77
28,77
-25,77
74,77
-24,77
97,77
42,77
-30,77
109,77
-28,77
48,77
66,77
-67,77
89,77
-26,77
-9,77
102,77
-60,77
85,77
8,77
-39,77
97,77
-62,77
60,77
36,77
-49,77
100,77
-40,77
32,77
57,77
-53,77
107,77
-19,77
-1,77
87,77
-38,77
116,77
70,77
34,77
121,77
-18,77
114,77
87,77
-18,77
103,77
-49,77
51,77
114,77
-49,77
117,77
92,77
-45,77
108,77
35,77
0,77
89,77
-50,77
85,77
37,77
-61,77
116,77
-29,77
55,77
107,77
-44,77
117,77
0,77
43,77
129,77
-30,77
107,77
27,77
10,77
96,77
-56,77
88,77
8,77
-23,77
156,77
-30,77
66,77
55,77
-49,77
124,77
5,77
33,77
77,77
-58,77
103,77
42,77
6,77
84,77
-61,77
113,77
82,77
-38,77
77,77
-50,77
43,77
58,77
-44,77
108,77
-4,77
18,77
108,77
-54,77
105,77
26,77
-3,77
101,77
-57,77
56,77
24,77
-29,77
138,77
3,77
54,77
72,77
-35,77
114,77
12,77
18,77
96,77
-53,77
105,77
54,77
-12,77
72,77
-24,77
73,77
83,77
-22,77
131,77
-22,77
75,77
106,77
-61,77
120,77
0,77
-21,77
97,77
-84,77
55,77
-3,77
-54,77
117,77
-36,77
69,77
41,77
-25,77
149,77
-5,77
39,77
97,77
-17,77
130,77
39,77
1,77
97,77
-26,77
99,77
39,77
-4,77
108,77
-50,77
53,77
64,77
-43,77
97,77
-26,77
8,77
75,77
-42,77
106,77
-24,77
-10,77
131,77
-37,77
101,77
32,77
-14,77
119,77
-12,77
55,77
60,77
-35,77
118,77
1,77
17,77
64,77
-71,77
99,77
13,77
-10,77
88,77
-39,77
81,77
42,77
-27,77
102,77
-11,77
96,77
102,77
-20,77
140,77
-3,77
48,77
131,77
-43,77
112,77
51,77
18,77
125,77
-23,77
83,77
20,77
-35,77
134,77
-2,77
91,77
73,77
-46,77
108,77
-7,77
-4,77
60,77
-83,77
60,77
10,77
-29,77
99,77
-74,77
54,77
67,77
-52,77
96,77
-18,77
25,77
70,77
-38,77
104,77
4,77
9,77
115,77
-54,77
87,77
32,77
-24,77
97,77
-39,77
48,77
11,77
-36,77
128,77
5,77
60,77
81,77
-34,77
122,77
17,77
20,77
114,77
-25,77
99,77
59,77
16,77
138,77
8,77
97,77
73,77
-51,77
96,77
-37,77
29,77
102,77
-65,77
122,77
-7,77
-20,77
105,77
-52,77
89,77
21,77
-40,77
118,77
-17,77
57,77
59,77
-40,77
119,77
-7,77
37,77
91,77
-37,77
122,77
12,77
-1,77
80,77
-59,77
103,77
64,77
-25,77
90,77
-34,77
27,77
44,77
36,80
49,80
-56,80
136,80
28,80
11,80
116,80
-10,80
115,80
70,80
8,80
114,80
-22,80
71,80
76,80
-42,80
121,80
-51,80
8,80
84,80
-84,80
91,80
3,80
9,80
117,80
-41,80
70,80
24,80
-24,80
120,80
-39,80
64,80
55,80
-34,80
119,80
1,80
64,80
81,80
-35,80
119,80
38,80
10,80
87,80
-54,80
81,80
39,80
-70,80
70,80
-59,80
-5,80
6,80
-75,80
85,80
-67,80
-65,80
33,80
-85,80
77,80
19,80
23,80
137,80
8,80
144,80
58,80
2,80
153,80
-8,80
61,80
69,80
-56,80
128,80
17,80
25,80
92,80
-65,80
130,80
56,80
7,80
101,80
-61,80
86,80
70,80
-21,80
107,80
-6,80
52,80
86,80
-53,80
102,80
-13,80
-4,80
122,80
-40,80
90,80
3,80
-37,80
97,80
-73,80
40,80
35,80
-39,80
147,80
2,80
80,80
101,80
-37,80
117,80
7,80
36,80
118,80
-18,80
118,80
41,80
-52,80
55,80
-76,80
65,80
100,80
-29,80
123,80
-2,80
33,80
72,80
-86,80
57,80
-45,80
-29,80
120,80
-38,80
96,80
32,80
-12,80
155,80
8,80
104,80
57,80
-49,80
115,80
-23,80
12,80
69,80
-40,80
112,80
12,80
-22,80
82,80
-61,80
74,80
61,80
-22,80
85,80
-56,80
49,80
68,80
-59,80
112,80
-7,80
26,80
122,80
-51,80
96,80
7,80
-9,80
124,80
-53,80
68,80
34,80
-38,80
122,80
6,80
88,80
73,80
-39,80
144,80
42,80
36,80
75,80
-65,80
113,80
64,80
13,80
118,80
-11,80
92,80
54,80
-36,80
99,80
-22,80
38,80
89,80
-29,80
114,80
-33,80
9,80
100,80
-33,80
122,80
35,80
-5,80
145,80
-23,80
52,80
1,80
-57,80
100,80
-52,80
41,80
61,80
-34,80
121,80
1,80
17,80
69,80
-69,80
73,80
27,80
-4,80
104,80
-45,80
87,80
70,80
-39,80
102,80
-10,80
43,80
92,80
-45,80
100,80
-23,80
-2,80
115,80
-40,80
96,80
45,80
-19,80
136,80
-10,80
89,80
60,80
-17,80
151,80
-9,80
41,80
48,80
-56,80
137,80
39,80
37,80
107,80
-33,80
121,80
58,80
-2,80
116,80
-40,80
69,80
119,80
-12,80
84,80
76,80
-29,80
133,80
1,80
12,80
70,80
-58,80
82,80
29,80
-28,80
75,80
-65,80
60,80
43,80
-39,80
85,80
-34,80
35,80
90,80
-44,80
103,80
3,80
7,80
98,80
-71,80
84,80
0,80
-25,80
132,80
-12,80
93,80
57,80
-3,80
160,80
21,80
66,80
100,80
-37,80
114,80
7,80
19,80
109,80
-37,80
102,80
44,80
-18,80
104,80
-29,80
61,80
73,80
-53,80
90,80
-42,80
7,80
86,80
-38,80
90,80
12,80
21,80
128,80
-37,80
71,80
5,80
-29,80
102,80
-44,80
26,80
27,80
-54,80
101,80
2,80
13,80
57,80
-49,80
101,80
24,80
-2,80
91,80
-65,80
57,80
41,80
-20,80
108,80
-17,80
70,80
96,80
-13,80
151,80
-26,80
28,80
119,80
-39,80
117,80
9,80
-8,80
101,80
-72,80
54,80
25,80
-58,80
119,80
-22,80
53,80
66,80
-40,80
107,80
-19,80
3,80
34,80
-85,80
87,80
20,80
-39,80
88,80
-21,80
56,80
38,80
-60,80
61,80
-59,80
29,80
83,80
-45,80
108,80
-2,80
12,80
138,80
-18,80
112,80
28,80
-3,80
141,80
-45,80
59,80
19,80
-50,80
112,80
-26,80
38,80
69,80
-42,80
117,80
-10,80
-2,80
100,80
-66,80
97,80
57,80
-6,80
132,80
-2,80
66,80
48,80
-52,80
112,80
-10,80
24,80
82,80
-52,80
88,80
8,80
41,80
109,80
-33,80
112,80
21,80
-41,80
102,80
-27,80
85,80
49,80
-55,80
116,80
-19,80
1,80
33,80
-74,80
86,80
7,80
5,80
83,80
-56,80
96,80
70,80
19,80
133,80
-12,80
80,80
101,80
5,80
150,80
0,80
40,80
104,80
-67,80
71,80
8,80
-14,80
107,80
-68,80
56,80
27,80
-43,80
131,80
-19,80
58,80
59,80
-10,80
138,80
33,80
83,80
117,80
-53,80
107,80
32,80
-14,80
87,80
-45,80
77,80
67,80
-30,80
117,80
-3,80
70,80
102,80
-38,80
107,80
5,80
38,80
118,80
-65,80
81,80
0,80
-11,80
100,80
-45,80
75,80
44,80
-44,80
113,80
-43,80
21,80
59,80
-53,80
132,80
-5,80
-17,80
66,80
-85,80
50,80
-20,80
-53,80
91,80
-9,80
170,80
22,80
90,80
70,80
-18,80
132,80
25,80
53,80
88,80
-35,80
124,80
40,80
3,80
71,80
-51,80
64,80
68,80
-5,80
105,80
-27,80
74,80
81,80
-57,80
92,80
-8,80
21,80
102,80
-36,80
113,80
25,80
-3,80
89,80
-72,80
61,80
41,80
-50,80
93,80
-38,80
35,80
57,80
-69,80
104,80
3,80
9,80
89,80
-30,80
85,80
19,80
0,80
96,80
-35,80
75,80
40,80
-33,80
87,80
-50,80
25,80
109,80
-50,80
92,80
-7,80
25,80
123,80
-11,80
109,80
44,80
10,80
133,80
-19,80
122,80
60,80
-21,80
138,80
22,80
83,80
72,80
-40,80
147,80
18,80
-7,80
84,80
-65,80
91,80
65,80
-21,80
90,80
-20,80
77,80
43,80
-67,80
93,80
-33,80
27,80
108,80
-67,80
60,80
-5,80
-6,80
106,80
-33,80
97,80
8,80
-60,80
76,80
-44,80
81,80
48,80
-28,80
138,80
-13,80
32,80
72,80
-46,80
86,80
10,80
-10,80
75,80
-43,80
89,80
74,80
-19,80
88,80
-27,80
21,80
49,80
-39,80
108,80
-21,80
