raw_data,attention
80,64
37,64
-1,64
35,64
36,64
48,64
45,64
81,64
51,64
12,64
0,64
41,64
75,64
85,64
34,64
82,64
96,64
100,64
64,64
60,64
59,64
13,64
25,64
33,64
17,64
34,64
-2,64
-27,64
20,64
16,64
7,64
27,64
10,64
23,64
12,64
8,64
65,64
121,64
102,64
61,64
77,64
90,64
67,64
68,64
48,64
-38,64
-34,64
-39,64
-34,64
4,64
-23,64
64,64
70,64
12,64
24,64
11,64
23,64
11,64
1,64
44,64
7,64
-2,64
87,64
25,64
34,64
69,64
22,64
17,64
-6,64
7,64
10,64
56,64
80,64
105,64
133,64
112,64
51,64
-18,64
-53,64
-10,64
-39,64
-22,64
52,64
100,64
51,64
-18,64
43,64
60,64
-10,64
2,64
-6,64
43,64
29,64
18,64
45,64
41,64
-2,64
0,64
35,64
44,64
19,64
8,64
-13,64
32,64
9,64
42,64
-36,64
3,64
8,64
44,64
59,64
66,64
97,64
68,64
26,64
8,64
43,64
-25,64
-58,64
-61,64
-45,64
-29,64
-5,64
29,64
-2,64
5,64
17,64
38,64
27,64
9,64
13,64
5,64
4,64
7,64
25,64
52,64
0,64
13,64
21,64
9,64
2,64
7,64
20,64
16,64
-25,64
-53,64
18,64
48,64
48,64
21,64
76,64
27,64
5,64
23,64
-12,64
104,64
92,64
89,64
74,64
13,64
71,64
90,64
43,64
58,64
53,64
49,64
36,64
35,64
23,64
-22,64
4,64
5,64
29,64
-27,64
-26,64
-22,64
-52,64
-65,64
-29,64
-45,64
-25,64
32,64
3,64
-13,64
-25,64
17,64
59,64
85,64
57,64
56,64
10,64
-54,64
-28,64
-22,64
-100,64
-50,64
-70,64
-42,64
-72,64
-46,64
-3,64
10,64
4,64
21,64
19,64
-25,64
-6,64
-4,64
36,64
43,64
65,64
26,64
12,64
-3,64
-1,64
38,64
23,64
32,64
54,64
37,64
33,64
96,64
82,64
92,64
37,64
51,64
34,64
-20,64
-4,64
2,64
-13,64
-37,64
-27,64
-26,64
-6,64
-13,64
-7,64
-6,64
-33,64
-29,64
-33,64
-71,64
-40,64
38,64
33,64
86,64
104,64
72,64
81,64
41,64
41,64
26,64
-6,64
37,64
7,64
34,64
76,64
70,64
51,64
54,64
1,64
5,64
29,64
33,64
-3,64
-21,64
-33,64
-117,64
-65,64
-58,64
-20,64
-19,64
33,64
-3,64
-9,64
0,64
-18,64
-8,64
-23,64
48,64
37,64
29,64
56,64
11,64
51,64
58,64
17,64
-20,64
19,64
24,64
36,64
56,64
85,64
137,64
66,64
72,64
93,64
92,64
87,64
12,64
34,64
56,64
35,64
43,64
43,64
40,64
81,64
27,64
19,64
27,64
39,64
9,64
-81,64
-42,64
-38,64
-49,64
-23,64
-42,64
-21,64
27,64
38,64
66,64
71,64
53,64
67,64
80,64
106,64
165,64
156,64
89,64
117,64
44,64
-12,64
-11,64
18,64
20,64
59,64
27,64
19,64
11,64
-35,64
-21,64
-5,64
4,64
33,64
19,64
-25,64
13,64
49,64
32,64
16,64
17,64
-10,64
33,64
48,64
54,64
39,64
27,64
40,64
18,64
19,64
8,64
-1,64
24,64
-36,64
-2,64
21,64
6,64
-9,64
-37,64
20,64
11,64
5,64
10,64
25,64
83,64
51,64
20,64
11,64
-43,64
-23,64
16,64
26,64
21,64
75,64
45,64
20,64
57,64
-3,64
-8,64
1,64
16,64
5,64
-5,64
-14,64
34,64
10,64
81,64
90,64
49,64
41,64
66,64
60,64
70,64
66,64
41,64
22,64
11,64
-4,64
-42,64
-37,64
-17,64
-2,64
5,64
44,64
80,64
82,64
89,64
113,64
36,64
20,64
42,64
21,64
18,64
45,64
19,64
-7,64
-13,64
1,64
-2,64
-53,64
-66,64
-27,64
-5,64
-5,64
76,64
85,64
65,64
43,64
8,64
41,64
53,64
42,64
44,64
54,64
22,64
51,64
88,64
67,64
50,64
18,64
19,64
39,64
66,64
99,64
75,64
73,64
66,64
43,64
101,64
115,64
118,64
68,64
72,64
164,64
25,64
12,64
33,64
42,64
36,64
34,64
64,64
36,64
8,64
0,64
-20,64
-44,64
1,64
23,64
41,64
76,64
27,64
18,64
25,64
3,64
42,64
90,64
88,64
115,64
65,64
35,64
24,64
23,64
8,64
-9,64
22,64
113,64
113,64
92,64
75,64
21,64
5,64
8,64
26,64
37,64
72,64
71,64
72,64
70,64
90,64
76,64
33,64
43,64
26,64
24,64
42,64
98,64
69,64
69,64
44,64
16,64
16,64
4,64
-19,64
11,64
-25,64
-13,64
-3,64
-8,64
59,64
67,64
88,64
49,64
61,64
48,64
71,64
58,64
71,64
41,64
43,64
27,64
-17,64
4,64
39,64
65,64
52,64
38,64
37,64
35,64
51,64
-27,64
10,64
16,64
-2,64
-19,64
-26,64
-29,64
-40,64
-67,64
-74,64
-70,64
-49,64
-67,64
-81,64
-101,64
-106,64
-87,64
-50,64
-34,64
-2,64
-10,64
-61,64
-46,64
-84,64
-72,64
-62,64
-57,64
-26,64
-43,64
-51,64
-37,64
-38,64
-37,64
-54,64
-44,64
-53,64
-74,64
-70,64
-35,64
-29,64
-33,64
-41,64
-29,64
-40,64
-20,64
4,64
-9,64
-4,64
27,64
44,64
65,64
61,64
76,64
93,64
74,64
117,64
170,64
130,64
65,64
70,64
34,64
11,64
73,64
61,64
65,64
89,64
44,64
72,64
57,64
41,64
49,64
70,64
75,64
91,64
117,64
117,64
124,64
121,64
117,64
98,64
73,64
104,64
106,64
72,64
89,64
