raw,attention
-17,90
3,90
10,90
1,90
1,90
16,90
26,90
32,90
39,90
39,90
21,90
17,90
19,90
8,90
19,90
54,90
72,90
57,90
36,90
29,90
40,90
36,90
24,90
16,90
9,90
17,90
23,90
33,90
21,90
12,90
23,90
23,90
6,90
-6,90
8,90
39,90
51,90
49,90
36,90
28,90
36,90
41,90
49,90
53,90
38,90
33,90
33,90
37,90
36,90
32,90
38,90
54,90
69,90
69,90
53,90
48,90
53,90
71,90
75,90
57,90
38,90
48,90
81,90
97,90
69,90
26,90
21,90
34,90
49,90
54,90
65,90
70,90
64,90
48,90
33,90
45,90
66,90
54,90
42,90
38,90
34,90
45,90
52,90
48,90
37,90
21,90
10,90
22,90
40,90
53,90
44,90
34,90
34,90
45,90
60,90
53,90
23,90
5,90
3,90
4,90
26,90
56,90
91,90
128,90
131,90
128,90
134,90
150,90
168,90
176,90
137,90
104,90
107,90
116,90
90,90
42,90
12,90
5,90
17,90
28,90
24,90
16,90
8,90
8,90
8,90
11,90
20,90
8,90
2,90
8,90
7,90
-6,90
-8,90
12,90
37,90
41,90
17,90
10,90
36,90
48,90
48,90
39,90
48,90
64,90
69,90
66,90
45,90
33,90
33,90
50,90
59,90
33,90
12,90
33,90
58,90
71,90
75,90
67,90
51,90
50,90
49,90
41,90
26,90
24,90
33,90
45,90
54,90
32,90
-6,90
-14,90
20,90
40,90
17,90
-19,90
1,90
74,90
116,90
89,90
50,90
52,90
86,90
115,90
106,90
75,90
54,90
58,90
65,90
54,90
38,90
26,90
50,90
59,90
58,90
43,90
39,90
58,90
82,90
84,90
52,90
26,90
41,90
82,90
101,90
87,90
67,90
49,90
38,90
34,90
28,90
81,90
74,90
6,90
18,90
65,90
77,90
42,90
17,90
18,90
33,90
41,90
23,90
22,90
32,90
-12,90
-29,90
18,90
24,90
-39,90
-93,90
-115,90
-116,90
-125,90
-134,90
-125,90
-156,90
-201,90
-196,90
-187,90
-211,90
-251,90
-262,90
-242,90
-222,90
-219,90
-221,90
-232,90
-246,90
-227,90
-184,90
-164,90
-171,90
-157,90
-135,90
-119,90
-102,90
-93,90
-55,90
-12,90
-9,90
-21,90
-45,90
-100,90
-119,90
-131,90
-136,90
-113,90
-73,90
-28,90
32,90
66,90
48,90
-12,90
-50,90
-13,90
41,90
45,90
11,90
-22,90
-41,90
-22,90
-13,90
-28,90
-13,90
29,90
89,90
134,90
90,90
49,90
61,90
92,90
100,90
69,90
52,90
90,90
130,90
135,90
146,90
163,90
178,90
185,90
202,90
215,90
213,90
194,90
187,90
186,90
177,90
173,90
169,90
172,90
182,90
182,90
166,90
151,90
162,90
185,90
179,90
149,90
132,90
148,90
162,90
152,90
135,90
122,90
118,90
116,90
106,90
113,90
129,90
120,90
112,90
112,90
128,90
133,90
133,90
117,90
92,90
66,90
37,90
37,90
60,90
85,90
93,90
96,90
92,90
105,90
96,90
72,90
74,90
98,90
113,90
108,90
85,90
57,90
70,90
96,90
93,90
89,90
75,90
70,90
76,90
81,90
57,90
37,90
19,90
19,90
38,90
52,90
58,90
60,90
43,90
3,90
-37,90
-24,90
60,90
138,90
157,90
145,84
137,84
140,84
160,84
201,84
248,84
258,84
214,84
165,84
169,84
205,84
