raw_data,attention
80,64
103,64
60,64
35,64
38,64
57,64
89,64
49,64
68,64
53,64
81,64
-9,64
-40,64
13,64
67,64
43,64
17,64
49,64
-9,64
-3,64
-36,64
64,64
69,64
64,64
96,64
69,64
20,64
-46,64
-41,64
-13,64
17,64
41,64
20,64
-17,64
22,64
23,64
29,64
130,64
133,64
99,64
100,64
138,64
133,64
76,64
64,64
131,64
136,64
106,64
104,64
88,64
59,64
83,64
92,64
57,64
58,64
90,64
59,64
-10,64
0,64
33,64
3,64
-9,64
17,64
48,64
35,64
34,64
33,64
35,64
84,64
97,64
97,64
66,64
38,64
28,64
72,64
92,64
60,64
57,64
120,64
124,64
124,64
105,64
150,64
178,64
102,64
103,64
125,64
101,64
81,64
77,64
87,64
116,64
93,64
92,64
57,64
36,64
118,64
74,64
43,64
82,64
24,64
36,64
39,64
2,64
-12,64
-6,64
-13,64
-40,64
-34,64
-43,64
-113,64
-138,64
-49,64
-19,64
-51,64
5,64
-65,64
-41,64
-59,64
-75,64
-77,64
-57,64
-77,64
-69,64
-89,64
-90,64
-55,64
-100,64
-119,64
-85,64
-34,64
-14,64
-17,64
21,64
-13,64
-43,64
-21,64
-6,64
34,64
29,64
23,64
40,64
-3,64
12,64
65,64
65,64
53,64
52,64
37,64
16,64
42,64
45,64
57,64
38,64
10,64
44,64
12,64
9,64
19,64
25,64
24,64
17,64
55,64
117,64
112,64
71,64
56,64
57,64
67,64
56,64
32,64
-11,64
34,64
66,64
123,64
83,64
40,64
68,64
89,64
129,64
90,64
103,64
97,64
58,64
34,64
59,64
69,64
57,64
83,64
74,64
7,64
57,64
56,64
41,64
48,64
28,64
-3,64
43,64
-17,64
2,64
1,64
0,64
1,64
8,64
-17,64
-55,64
26,64
44,64
-12,64
21,64
50,64
39,64
38,64
6,64
22,64
56,64
25,64
75,60
66,60
100,60
73,60
53,60
45,60
65,60
45,60
81,60
36,60
72,60
77,60
66,60
65,60
36,60
42,60
8,60
33,60
53,60
58,60
35,60
57,60
73,60
50,60
41,60
120,60
55,60
-9,60
49,60
61,60
45,60
27,60
38,60
51,60
27,60
12,60
-34,60
5,60
20,60
13,60
24,60
21,60
73,60
28,60
16,60
2,60
-24,60
-7,60
-33,60
-28,60
26,60
4,60
55,60
44,60
26,60
28,60
8,60
13,60
5,60
-2,60
-9,60
-33,60
-59,60
-12,60
17,60
25,60
-21,60
-4,60
-27,60
-50,60
19,60
33,60
-5,60
64,60
74,60
61,60
8,60
2,60
1,60
1,60
-7,60
43,60
54,60
53,60
4,60
16,60
73,60
88,60
88,60
21,60
19,60
52,60
44,60
6,60
-7,60
-25,60
-58,60
-30,60
12,60
-3,60
-37,60
35,60
39,60
-50,60
34,60
34,60
-42,60
-44,60
37,60
44,60
-13,60
-26,60
6,60
-17,60
-7,60
83,60
73,60
75,60
40,60
6,60
49,60
75,60
117,60
105,60
113,60
102,60
145,60
101,60
70,60
61,60
24,60
-9,60
-84,60
-58,60
-34,60
6,60
122,60
71,60
-5,60
-59,60
19,60
6,60
23,60
-21,60
40,60
-75,60
-146,60
289,60
297,60
249,60
243,60
124,60
-2,60
-54,60
-40,60
-72,60
-49,60
-56,60
-168,60
-115,60
-132,60
-114,60
-161,60
-202,60
-167,60
-73,60
-116,60
-77,60
10,60
27,60
28,60
36,60
60,60
49,60
113,60
135,60
117,60
104,60
145,60
107,60
157,60
90,60
184,60
165,60
68,60
50,60
42,60
52,60
45,60
48,60
99,60
80,60
53,60
69,60
91,60
86,60
90,60
118,60
57,60
38,60
101,60
163,60
132,60
130,60
114,60
70,60
16,60
-7,60
23,60
67,60
97,60
68,60
113,60
103,60
51,60
35,60
13,60
6,60
65,60
74,60
60,60
82,60
61,60
71,60
98,60
138,60
139,60
108,60
92,60
98,60
123,60
82,60
56,60
70,60
91,60
21,60
-36,60
-67,60
-9,60
33,60
32,60
65,60
51,60
57,60
5,60
-39,60
7,60
38,60
43,60
69,60
86,60
45,60
25,60
57,60
37,60
36,60
44,60
13,60
-29,60
-13,60
-17,60
-28,60
0,60
-13,60
3,60
-27,60
-46,60
10,60
36,60
69,60
93,60
106,60
91,60
88,60
97,60
61,60
12,60
5,60
-1,60
89,60
106,60
56,60
20,60
27,60
12,60
34,60
35,60
55,60
71,60
28,60
33,60
65,60
72,60
38,60
36,60
38,60
41,60
57,60
64,60
49,60
12,60
5,60
-21,60
48,60
49,60
12,60
-2,60
-18,60
-21,60
-7,60
-8,60
-21,60
-10,60
-11,60
29,60
18,60
29,60
40,60
42,60
70,60
53,60
35,60
112,60
76,60
29,60
60,60
53,60
22,60
18,60
5,60
28,60
17,60
-27,60
0,60
53,60
37,60
26,60
40,60
8,60
5,60
11,60
124,60
129,60
113,60
71,60
53,60
40,60
58,60
55,60
48,60
57,60
35,60
75,60
54,60
57,60
22,60
-12,60
36,60
19,60
-35,60
97,60
121,60
91,60
52,60
59,60
33,60
12,60
18,60
66,60
64,60
106,60
57,60
21,60
23,60
36,60
72,60
42,60
36,60
-13,60
32,60
34,60
35,60
7,60
9,60
-10,60
-72,60
-28,60
-23,60
-38,60
45,60
45,60
-46,60
-41,60
6,60
-27,60
23,60
-18,60
25,60
50,60
5,60
-19,60
-18,60
-38,60
-58,60
-49,60
-38,60
-50,60
-5,60
21,60
33,60
2,60
19,60
44,60
27,60
-7,60
8,60
40,60
23,60
19,60
41,60
80,60
4,60
-13,60
-61,60
-10,60
25,60
-4,60
16,60
22,60
10,60
35,60
28,60
16,60
26,60
70,60
-11,60
66,60
67,60
84,60
49,60
10,60
82,60
56,60
67,60
119,60
58,60
35,60
55,60
8,60
-19,60
10,60
43,60
75,60
33,60
58,60
18,60
23,60
19,60
33,60
55,60
18,60
28,60
48,60
38,60
58,60
87,60
96,60
44,60
51,60
65,60
83,60
77,60
113,60
135,60
84,60
55,60
41,60
16,60
-46,60
-23,60
33,60
22,60
35,60
61,60
49,60
32,60
22,60
42,60
90,60
28,60
68,60
98,60
83,60
85,60
153,60
152,60
72,60
70,60
11,60
3,60
55,60
61,60
20,60
24,60
44,60
-9,60
-34,60
7,60
9,60
8,60
-68,60
-60,60
-22,51
12,51
43,51
0,51
44,51
59,51
12,51
21,51
39,51
17,51
-10,51
28,51
41,51
76,51
89,51
55,51
-1,51
6,51
22,51
9,51
52,51
24,51
102,51
76,51
69,51
50,51
101,51
80,51
-10,51
75,51
90,51
60,51
83,51
106,51
98,51
64,51
41,51
37,51
37,51
10,51
19,51
-18,51
5,51
17,51
34,51
81,51
42,51
67,51
42,51
21,51
21,51
1,51
8,51
23,51
21,51
53,51
85,51
96,51
44,51
42,51
85,51
77,51
49,51
43,51
33,51
12,51
-19,51
37,51
40,51
27,51
64,51
60,51
51,51
67,51
71,51
38,51
-27,51
-41,51
21,51
21,51
34,51
89,51
70,51
44,51
51,51
16,51
82,51
91,51
19,51
-9,51
-21,51
16,51
-2,51
73,51
117,51
54,51
82,51
84,51
36,51
69,51
136,51
107,51
68,51
70,51
61,51
66,51
83,51
32,51
10,51
-9,51
-50,51
-102,51
-91,51
7,51
-3,51
-36,51
-9,51
-3,51
2,51
-13,51
10,51
34,51
43,51
23,51
-2,51
-17,51
35,51
65,51
36,51
50,51
22,51
10,51
32,51
76,51
76,51
88,51
136,51
99,51
35,51
5,51
104,51
89,51
44,51
60,51
55,51
22,51
0,51
21,51
34,51
27,51
32,51
2,51
37,51
90,51
51,51
-35,51
37,51
75,51
8,51
49,51
72,51
97,51
24,51
41,51
65,51
59,51
19,51
16,51
0,51
-34,51
0,51
9,51
53,51
52,51
87,51
37,51
-23,51
-33,51
19,51
-34,51
-108,51
19,51
41,51
-6,51
-26,51
39,51
27,51
24,51
25,51
64,51
75,51
24,51
22,51
4,51
-23,51
-3,51
12,51
0,51
-3,51
28,51
49,51
28,51
51,51
87,51
48,51
8,51
1,51
-12,51
-9,51
52,51
80,51
43,51
58,51
44,51
8,51
-19,51
5,51
36,51
22,51
9,51
41,51
83,51
29,51
48,51
19,51
13,51
12,51
-5,51
28,51
58,51
60,51
74,51
27,51
74,51
53,51
64,51
11,51
-13,51
8,51
44,51
43,51
27,51
77,51
9,51
-49,51
-45,51
9,51
-25,51
-19,51
17,51
33,51
-37,51
3,51
12,51
37,51
21,51
-5,51
37,51
68,51
71,51
32,51
66,51
87,51
61,51
70,51
66,51
83,51
17,51
-18,51
6,51
0,51
-53,51
-1,51
38,51
21,51
0,51
54,51
54,51
32,51
39,51
56,51
89,51
55,51
98,51
118,51
112,51
120,51
82,51
117,51
173,51
121,51
163,51
156,51
103,51
29,51
101,51
102,51
65,51
52,51
49,51
9,51
-26,51
-29,51
33,51
17,51
10,51
35,51
33,51
49,51
17,51
8,51
37,51
40,51
29,51
17,51
59,51
58,51
10,51
34,51
73,51
61,51
42,51
50,51
51,51
-29,51
-56,51
-30,51
5,51
-1,51
-35,51
-13,51
-10,51
-72,51
-75,51
-33,51
-5,51
66,51
122,51
68,51
49,51
36,51
50,51
35,51
-24,51
70,51
92,51
-20,51
75,51
41,51
0,51
56,51
19,51
8,51
-12,51
-13,51
-37,51
-11,51
-20,51
26,51
84,51
84,51
50,51
61,51
75,51
35,51
41,51
97,51
74,51
54,51
57,51
22,51
-17,51
65,51
97,51
51,51
75,51
60,51
-5,51
-49,51
-35,51
-60,51
-44,51
55,51
-4,51
41,51
80,51
40,51
21,51
35,51
64,51
55,51
40,51
-6,51
-10,51
54,51
-3,51
-60,51
0,51
-33,51
61,51
106,51
72,51
81,51
19,51
-27,51
-5,51
66,51
49,51
59,51
42,51
59,51
51,51
80,51
97,51
98,51
51,51
34,51
20,51
5,51
-7,51
17,51
22,51
4,51
5,51
-26,51
-29,51
-10,51
-19,51
-8,51
-14,51
-9,51
39,51
23,51
11,51
70,51
90,51
60,51
17,51
37,51
91,51
23,51
0,51
74,51
40,51
40,51
7,51
-26,51
-37,51
-21,51
21,51
-5,51
9,51
11,51
39,51
34,51
12,51
19,51
41,51
60,51
59,51
53,51
65,51
71,51
19,51
24,51
57,51
42,51
43,51
39,51
28,51
13,51
-17,51
-4,51
16,51
20,51
13,51
-35,51
-34,51
-25,51
-8,51
-25,51
28,51
42,51
51,51
26,51
66,51
53,51
85,51
115,51
71,51
32,51
66,51
103,51
74,51
67,51
34,51
19,51
-3,51
28,51
11,51
22,51
52,51
32,51
26,51
34,51
44,51
87,51
28,51
84,51
73,51
118,51
96,51
106,63
106,63
116,63
72,63
102,63
112,63
91,63
41,63
2,63
4,63
-4,63
54,63
16,63
39,63
85,63
22,63
-1,63
65,63
35,63
29,63
-18,63
18,63
70,63
42,63
43,63
70,63
23,63
-6,63
-25,63
-7,63
-1,63
7,63
-13,63
-40,63
-21,63
-59,63
-12,63
-17,63
-5,63
25,63
60,63
71,63
44,63
37,63
123,63
103,63
67,63
-9,63
-27,63
-56,63
-62,63
-19,63
53,63
34,63
28,63
54,63
39,63
16,63
-7,63
26,63
32,63
10,63
33,63
52,63
32,63
37,63
67,63
76,63
106,63
102,63
125,63
84,63
56,63
32,63
93,63
60,63
53,63
105,63
68,63
97,63
107,63
122,63
39,63
42,63
56,63
24,63
18,63
55,63
97,63
59,63
38,63
29,63
5,63
-28,63
42,63
54,63
40,63
60,63
18,63
-20,63
-9,63
7,63
34,63
23,63
2,63
23,63
-3,63
-13,63
-10,63
-24,63
-77,63
-67,63
-26,63
38,63
16,63
-3,63
48,63
81,63
40,63
65,63
28,63
12,63
21,63
-21,63
-22,63
-7,63
-37,63
9,63
26,63
38,63
32,63
42,63
66,63
28,63
22,63
54,63
28,63
57,63
27,63
37,63
20,63
59,63
-2,63
9,63
49,63
64,63
93,63
98,63
76,63
39,63
40,63
86,63
56,63
55,63
75,63
75,63
16,63
28,63
-3,63
21,63
-4,63
-26,63
42,63
66,63
13,63
-26,63
-17,63
-24,63
7,63
-1,63
19,63
43,63
56,63
29,63
32,63
24,63
43,63
83,63
71,63
21,63
36,63
50,63
19,63
20,63
59,63
26,63
2,63
53,63
27,63
-13,63
6,63
-9,63
25,63
32,63
27,63
58,63
74,63
65,63
77,63
71,63
43,63
48,63
57,63
38,63
41,63
36,63
4,63
44,63
74,63
65,63
73,63
39,63
37,63
36,63
54,63
76,63
89,63
38,63
16,63
51,63
11,63
11,63
28,63
35,63
25,63
34,63
55,63
40,63
17,63
4,63
22,63
29,63
12,63
34,63
22,63
33,63
-6,63
38,63
45,63
60,63
54,63
38,63
50,63
73,63
87,63
119,63
122,63
108,63
113,63
56,63
76,63
66,63
42,63
44,63
44,63
-4,63
27,63
13,63
16,63
9,63
-8,63
16,63
10,63
37,63
26,63
37,63
40,63
55,63
96,63
92,63
93,63
32,63
18,63
23,63
49,63
37,63
34,63
35,63
22,63
20,63
52,63
28,63
1,63
20,63
25,63
89,63
82,63
43,63
20,63
33,63
82,63
81,63
49,63
91,63
76,63
43,63
83,63
64,63
73,63
55,63
-13,63
35,63
67,63
43,63
114,63
73,63
68,63
48,63
80,63
75,63
68,63
38,63
57,63
43,63
4,63
-2,63
-28,63
-35,63
-22,63
29,63
27,63
-3,63
-23,63
-4,63
-20,63
-40,63
-9,63
2,63
-12,63
11,63
48,63
43,63
75,63
64,63
26,63
49,63
-2,63
-8,63
28,63
37,63
34,63
21,63
18,63
-5,63
-2,63
-37,63
-35,63
10,63
39,63
12,63
24,63
-8,63
-29,63
-11,63
-26,63
16,63
10,63
-36,63
-55,63
32,63
51,63
51,63
114,63
129,63
39,63
1,63
24,63
68,63
26,63
18,63
25,63
-21,63
-56,63
-34,63
-49,63
-45,63
-42,63
-66,63
-46,63
-91,63
-117,63
-106,63
-117,63
-100,63
10,63
54,63
18,63
36,63
26,63
-35,63
-14,63
25,63
-9,63
-18,63
7,63
18,63
39,63
29,63
21,63
81,63
98,63
75,63
28,63
117,63
129,63
105,63
101,63
64,63
49,63
128,63
140,63
90,63
90,63
44,63
-49,63
1,63
115,63
209,63
164,63
208,63
165,63
52,63
39,63
-145,63
-65,63
88,63
84,63
101,63
-59,63
40,63
72,63
55,63
2,63
61,63
-18,63
-61,63
9,63
18,63
-41,63
-46,63
23,63
-41,63
-62,63
-99,63
-37,63
-73,63
-77,63
-38,63
-36,63
-4,63
43,63
44,63
68,63
83,63
82,63
60,63
102,63
139,63
152,63
195,63
263,63
215,63
214,63
225,63
198,63
171,63
118,63
103,63
118,63
112,63
90,63
149,63
97,63
123,63
129,63
27,63
70,63
85,63
151,63
153,63
132,63
82,63
53,63
45,63
-9,63
7,63
72,63
45,63
17,63
19,63
44,63
-14,63
-40,63
-85,63
-57,63
-20,63
5,63
-33,63
3,63
2,63
-49,63
-85,63
11,63
-20,63
-18,63
17,63
-28,63
-21,63
0,63
-50,63
-19,63
0,63
-38,63
-38,63
-60,63
-65,63
-3,63
-29,63
-2,63
64,63
93,63
22,63
-24,63
38,63
13,63
54,63
18,63
22,63
8,63
39,63
16,63
26,63
25,63
16,63
11,63
3,63
-43,63
-57,63
12,63
10,63
-6,63
23,63
93,63
57,63
19,63
42,63
34,63
12,63
2,63
52,63
58,63
4,63
-4,63
16,63
-7,63
-26,63
-35,63
-12,63
16,63
29,63
52,63
118,63
84,63
29,63
55,63
2,63
-19,63
-14,63
-19,63
2,63
35,63
52,63
-7,63
-7,63
6,63
-7,63
-2,63
39,63
28,63
-11,63
1,63
37,63
29,63
24,63
38,63
39,63
103,63
87,63
59,63
68,63
101,63
72,63
49,63
81,63
35,63
38,63
-13,63
6,63
11,63
41,63
27,63
21,63
21,63
19,63
32,63
33,63
74,63
65,63
64,63
56,63
99,63
80,63
60,63
68,63
37,63
0,63
-1,63
39,63
51,63
53,63
5,63
35,63
53,63
113,63
150,63
104,63
72,63
59,63
9,63
-1,63
72,63
74,63
29,63
60,63
16,63
35,63
36,63
17,63
40,63
44,63
34,63
-6,63
-7,63
65,63
26,63
28,63
32,63
29,63
19,63
0,63
67,63
38,63
11,63
-43,63
-75,63
-33,63
56,63
6,63
-9,63
-35,63
25,63
24,63
73,63
49,63
42,63
33,63
20,63
37,63
10,63
38,63
48,63
-3,63
2,63
39,63
45,63
43,63
-11,63
29,63
73,63
33,63
60,63
12,63
20,63
59,63
34,63
65,63
98,63
80,63
61,63
24,63
33,63
56,63
57,63
43,63
29,63
43,63
67,63
26,63
23,63
26,63
28,63
