raw_data,attention
-65,54
-86,54
-65,54
-75,54
-18,54
19,54
37,54
-17,54
-6,54
2,54
-86,54
-58,54
-33,54
4,54
-18,54
-27,54
-22,54
-33,54
-11,54
27,54
3,54
4,54
-36,54
-46,54
-39,54
-9,54
-22,54
12,54
23,54
49,54
21,54
24,54
-2,54
-10,54
-74,54
7,54
40,54
34,54
18,54
-5,54
-6,54
-3,54
-7,54
-39,54
-23,54
-7,54
9,54
16,54
41,54
64,54
20,54
-22,54
25,54
25,54
25,54
-22,54
35,54
26,54
0,54
18,54
-12,54
9,54
45,54
52,54
74,54
88,54
98,54
112,54
117,54
99,54
144,54
87,54
72,54
68,54
99,54
97,54
65,54
49,54
65,54
51,54
96,54
65,54
61,54
56,54
22,54
52,54
36,54
48,54
33,54
40,54
27,54
18,54
41,54
34,54
21,54
32,54
54,54
99,54
99,54
76,54
103,54
99,54
57,54
84,54
25,54
44,54
69,54
20,54
74,54
101,54
99,54
57,54
69,54
27,54
39,54
32,54
0,54
-8,54
2,54
17,54
-45,54
-45,54
-18,54
-61,54
-42,54
-40,54
-27,54
-61,54
13,54
-26,54
-51,54
-23,54
-6,54
-42,54
-37,54
-81,54
-84,54
-105,54
-78,54
-72,54
-43,54
-27,54
-44,54
-84,54
-1,54
-7,54
-38,54
-44,54
-34,54
-59,54
-68,54
-82,54
18,54
12,54
-11,54
-1,54
38,54
27,54
43,54
70,54
45,54
86,54
69,54
49,54
87,54
104,54
69,54
21,54
26,54
40,54
16,54
8,54
37,54
64,54
58,54
49,54
26,54
49,54
-10,54
25,54
43,54
29,54
-5,54
-21,54
54,54
104,54
60,54
75,54
107,53
65,53
55,53
21,53
-14,53
-53,53
-13,53
-68,53
-83,53
-49,53
-65,53
-62,53
-57,53
3,53
9,53
53,53
22,53
-12,53
-28,53
-10,53
28,53
-13,53
1,53
89,53
41,53
35,53
4,53
-11,53
5,53
-35,53
-55,53
-33,53
-74,53
-105,53
-100,53
-54,53
-60,53
-35,53
-18,53
-52,53
-83,53
-119,53
-66,53
21,53
57,53
18,53
3,53
6,53
16,53
-51,53
2,53
18,53
-23,53
26,53
-7,53
-30,53
-39,53
-5,53
-34,53
-77,53
-7,53
90,53
67,53
64,53
36,53
38,53
-5,53
-17,53
23,53
-4,53
-3,53
25,53
34,53
-20,53
17,53
90,53
34,53
-2,53
22,53
4,53
13,53
-18,53
-7,53
35,53
49,53
-21,53
8,53
69,53
-18,53
-70,53
-70,53
-44,53
-53,53
-35,53
-55,53
-25,53
-29,53
-58,53
-82,53
-88,53
-54,53
27,53
-3,53
33,53
71,53
11,53
4,53
22,53
19,53
82,53
102,53
118,53
99,53
42,53
80,53
50,53
16,53
29,53
57,53
68,53
57,53
66,53
43,53
12,53
-7,53
26,53
21,53
24,53
81,53
73,53
53,53
43,53
70,53
53,53
58,53
75,53
60,53
22,53
66,53
52,53
56,53
40,53
27,53
57,53
38,53
32,53
44,53
86,53
96,53
76,53
120,53
97,53
99,53
90,53
100,53
65,53
69,53
102,53
81,53
82,53
87,53
112,53
56,53
75,53
83,53
53,53
48,53
34,53
24,53
81,53
39,53
41,53
53,53
59,53
-13,53
48,53
113,53
70,53
11,53
22,53
57,53
59,53
65,53
53,53
82,53
33,53
5,53
17,53
28,53
34,53
37,53
101,53
17,53
35,53
49,53
43,53
75,53
80,53
59,53
82,53
61,53
60,53
87,53
104,53
103,53
98,53
93,53
81,53
43,53
75,53
124,53
121,53
71,53
74,53
76,53
147,53
116,53
99,53
96,53
114,53
54,53
22,53
21,53
45,53
45,53
21,53
-13,53
-27,53
2,53
45,53
41,53
82,53
67,53
37,53
37,53
16,53
17,53
35,53
83,53
67,53
48,53
77,53
69,53
43,53
34,53
-4,53
-14,53
-51,53
24,53
33,53
-7,53
5,53
20,53
-17,53
-43,53
22,53
57,53
48,53
42,53
37,53
42,53
54,53
33,53
27,53
56,53
16,53
-5,53
-21,53
-29,53
-21,53
19,53
19,53
21,53
32,53
10,53
-7,53
-36,53
-36,53
-34,53
-17,53
-6,53
-4,53
-10,53
-51,53
-36,53
8,53
13,53
19,53
13,53
40,53
28,53
24,53
16,53
6,53
-13,53
-51,53
5,53
55,53
75,53
39,53
44,53
-3,53
-33,53
-38,53
-34,53
38,53
76,53
32,53
43,53
45,53
16,53
-39,53
-51,53
10,53
13,53
27,53
35,53
28,53
39,53
98,53
96,53
133,53
119,53
54,53
-37,53
-39,53
-33,53
-20,53
-7,53
-19,53
-38,53
8,53
19,53
60,53
91,53
49,53
10,53
-2,53
5,53
23,53
4,53
41,53
-3,53
17,53
51,53
33,53
39,53
88,53
75,53
82,53
49,53
-10,53
-10,53
-56,53
-65,53
-37,53
0,53
-19,53
-5,53
74,53
33,53
20,53
64,53
73,53
42,53
119,53
138,53
99,53
106,53
116,53
91,53
43,53
91,53
132,53
86,53
109,53
114,53
75,53
106,53
137,53
103,53
43,53
57,53
58,53
39,53
26,53
26,53
21,53
-1,53
-43,53
19,53
54,53
59,53
113,53
100,53
102,53
74,53
52,53
101,53
124,53
132,53
128,53
67,53
71,53
107,53
53,53
57,53
45,53
89,53
16,53
8,53
100,53
115,53
88,53
81,53
89,53
34,53
-19,53
48,53
68,53
65,53
9,53
-4,53
27,53
22,53
10,53
2,53
0,53
-23,53
2,53
-12,53
-13,53
52,53
68,53
51,53
-1,53
28,53
67,53
10,53
-6,53
40,53
34,53
8,53
17,53
23,53
-4,53
-10,53
-29,53
21,53
34,53
11,53
73,53
57,53
10,53
-34,53
-52,53
-29,53
17,53
5,53
12,53
3,53
-42,53
6,53
104,53
119,53
105,53
71,53
50,53
33,53
53,53
68,53
100,53
116,53
86,53
57,53
13,53
35,53
-38,53
-74,53
4,53
2,53
-20,53
-28,53
4,53
43,53
17,53
57,53
2,53
-66,53
-84,53
-72,53
-73,53
-20,53
28,53
32,53
44,53
88,53
138,53
131,53
77,53
84,53
101,53
104,53
90,53
68,53
86,53
65,53
25,53
-10,53
1,53
6,53
-54,53
-49,69
-45,69
-62,69
-72,69
-40,69
-59,69
-77,69
-73,69
-7,69
-61,69
-91,69
-54,69
-67,69
-82,69
-42,69
-10,69
26,69
68,69
75,69
76,69
120,69
84,69
52,69
56,69
67,69
74,69
53,69
92,69
76,69
-3,69
-10,69
11,69
33,69
24,69
84,69
55,69
65,69
107,69
167,69
107,69
93,69
105,69
116,69
91,69
50,69
150,69
154,69
132,69
115,69
123,69
66,69
84,69
104,69
134,69
100,69
114,69
123,69
75,69
51,69
48,69
17,69
41,69
48,69
53,69
112,69
81,69
72,69
51,69
12,69
49,69
54,69
38,69
148,69
105,69
4,69
35,69
33,69
-29,69
-10,69
-10,69
-58,69
-82,69
-87,69
-119,69
-99,69
-89,69
-117,69
-77,69
-43,69
-74,69
-62,69
-97,69
-85,69
-75,69
-60,69
-27,69
-19,69
-12,69
0,69
11,69
11,69
-9,69
-56,69
-24,69
-83,69
-120,69
-138,69
-138,69
-69,69
-69,69
-14,69
33,69
55,69
50,69
55,69
41,69
80,69
53,69
74,69
81,69
91,69
76,69
81,69
49,69
96,69
80,69
76,69
68,69
83,69
148,69
145,69
124,69
116,69
70,69
65,69
54,69
91,69
148,69
122,69
96,69
109,69
70,69
73,69
106,69
103,69
121,69
140,69
153,69
74,69
41,69
-10,69
-20,69
6,69
12,69
0,69
19,69
1,69
21,69
52,69
65,69
53,69
-14,69
-41,69
-9,69
35,69
77,69
87,69
98,69
124,69
128,69
53,69
84,69
113,69
99,69
133,69
160,69
165,69
75,69
36,69
-3,69
-4,69
33,69
32,69
7,69
22,69
23,69
22,69
-2,69
6,69
-23,69
-37,69
21,69
25,69
28,69
49,69
42,69
34,69
28,69
29,69
67,69
65,69
101,69
116,69
105,69
71,69
45,69
55,69
24,69
41,69
17,69
37,69
-8,69
-6,69
-4,69
0,69
-13,69
-11,69
-18,69
7,69
17,69
22,69
123,69
102,69
113,69
153,69
152,69
153,69
121,69
131,69
119,69
85,69
147,69
91,69
66,69
116,69
42,69
32,69
-6,69
-4,69
16,69
9,69
-23,69
26,69
-12,69
-57,69
-72,69
-125,69
12,69
8,69
-2,69
1,69
48,69
56,69
68,69
114,69
101,69
90,69
130,69
132,69
116,69
155,69
185,69
119,69
49,69
23,69
41,69
-11,69
2,69
27,69
37,69
3,69
-19,69
32,69
51,69
57,69
48,69
53,69
33,69
112,69
113,69
101,69
144,69
133,69
66,69
68,69
134,69
135,69
82,69
81,69
70,69
87,69
86,69
44,69
33,69
23,69
8,69
19,69
25,69
37,69
-19,69
-81,69
-38,69
-37,69
-10,69
66,69
16,69
51,69
40,69
36,69
17,69
-1,69
22,69
35,69
60,69
97,69
75,69
35,69
-35,69
-18,69
3,69
-34,69
-19,69
-13,69
-102,69
-132,69
-82,69
-126,69
-150,69
-137,69
-169,69
-166,69
-99,69
-67,69
-84,69
-35,69
2,69
-44,69
-17,69
19,69
75,69
42,69
60,69
106,69
108,69
134,69
80,69
48,69
38,69
-45,69
-124,69
-91,69
-61,69
-70,69
-54,69
-13,69
17,69
28,69
7,69
58,69
119,69
101,69
68,69
68,69
161,69
149,69
138,69
137,69
121,69
56,69
-40,69
9,69
35,69
28,69
-7,69
6,69
16,69
36,69
51,69
49,69
48,69
34,69
69,69
72,69
41,69
90,69
120,69
90,69
68,69
85,69
129,69
91,69
44,69
92,69
114,69
135,69
199,69
177,69
180,69
150,69
115,69
56,69
113,69
134,69
71,69
60,69
66,69
8,69
28,69
54,69
39,69
55,69
90,69
-28,69
-23,69
-10,69
-25,69
-41,69
8,69
70,69
69,69
116,69
67,69
65,69
26,69
41,69
27,69
-36,69
5,69
54,69
40,69
73,69
66,69
60,69
41,69
85,69
122,69
85,69
40,69
24,69
41,69
5,69
43,69
28,69
-23,69
-33,69
-19,69
-29,69
21,69
90,69
86,69
60,69
99,69
87,69
26,69
73,69
96,69
64,69
41,69
119,69
117,69
64,69
72,69
60,69
33,69
21,69
9,69
73,69
124,69
84,69
85,69
88,69
38,69
19,69
11,69
61,69
50,69
54,69
65,69
51,69
73,69
65,69
56,69
130,69
69,69
51,69
54,69
55,69
-9,69
-1,69
39,69
104,69
67,69
83,69
53,69
-12,69
0,69
38,69
41,69
33,69
32,69
-2,69
-61,69
-82,69
-90,69
-119,69
-124,69
-53,69
-28,69
-2,69
-14,69
-38,69
-43,69
-22,38
-52,38
16,38
22,38
8,38
20,38
3,38
52,38
96,38
57,38
41,38
37,38
60,38
53,38
37,38
59,38
19,38
-29,38
7,38
-8,38
-1,38
11,38
12,38
64,38
17,38
35,38
16,38
23,38
45,38
106,38
123,38
91,38
60,38
10,38
5,38
37,38
0,38
27,38
43,38
-5,38
-17,38
22,38
100,38
92,38
66,38
11,38
-50,38
-41,38
-33,38
-27,38
-25,38
1,38
-4,38
-38,38
-33,38
-21,38
0,38
4,38
-28,38
-11,38
-66,38
-29,38
-39,38
-23,38
9,38
-10,38
-4,38
-33,38
-1,38
-18,38
23,38
59,38
27,38
-11,38
5,38
16,38
42,38
73,38
100,38
123,38
81,38
34,38
24,38
39,38
18,38
24,38
59,38
43,38
42,38
48,38
19,38
-22,38
19,38
38,38
17,38
35,38
70,38
72,38
72,38
55,38
59,38
114,38
68,38
106,38
112,38
69,38
59,38
34,38
41,38
12,38
-54,38
-33,38
-30,38
-11,38
-11,38
-19,38
-35,38
9,38
50,38
60,38
90,38
115,38
81,38
23,38
-7,38
4,38
5,38
-35,38
-67,38
-68,38
-49,38
-4,38
54,38
51,38
44,38
100,38
76,38
49,38
3,38
64,38
53,38
37,38
17,38
27,38
19,38
-23,38
-38,38
-18,38
27,38
76,38
103,38
48,38
24,38
36,38
-8,38
-70,38
-85,38
-30,38
-2,38
27,38
5,38
18,38
-6,38
-6,38
1,38
107,38
149,38
163,38
137,38
106,38
85,38
28,38
48,38
66,38
80,38
115,38
103,38
125,38
169,38
177,38
136,38
150,38
170,38
119,38
124,38
145,38
133,38
115,38
128,38
137,38
122,38
96,38
55,38
27,38
29,38
-10,38
37,38
-8,38
2,38
-26,38
-13,38
56,38
49,38
52,38
84,38
54,38
48,38
133,38
164,38
119,38
102,38
77,38
49,38
106,38
130,38
122,38
138,38
104,38
4,38
-43,38
-55,38
-76,38
-45,38
-37,38
18,38
43,38
73,38
103,38
85,38
64,38
3,38
26,38
107,38
100,38
66,38
57,38
71,38
53,38
33,38
7,38
-10,38
6,38
6,38
-11,38
23,38
93,38
40,38
11,38
86,38
43,38
53,38
69,38
86,38
65,38
86,38
117,38
89,38
50,38
27,38
9,38
-4,38
-7,38
28,38
112,38
101,38
64,38
100,38
58,38
-50,38
-2,38
7,38
1,38
11,38
6,38
17,38
-30,38
-25,38
25,38
13,38
26,38
27,38
22,38
8,38
35,38
-8,38
-28,38
-29,38
-38,38
10,38
33,38
52,38
76,38
55,38
25,38
86,38
86,38
120,38
67,38
68,38
28,38
20,38
26,38
35,38
66,38
24,38
20,38
61,38
81,38
72,38
87,38
97,38
28,38
39,38
97,38
91,38
35,38
22,38
-4,38
-29,38
35,38
35,38
18,38
28,38
-3,38
8,38
22,38
34,38
18,38
54,38
52,38
29,38
16,38
33,38
10,38
41,38
27,38
21,38
9,38
83,38
84,38
53,38
88,38
74,38
104,38
82,38
139,38
168,38
130,38
167,38
112,38
76,38
50,38
23,38
9,38
130,38
84,38
100,38
105,38
85,38
28,38
49,38
66,38
106,38
104,38
60,38
84,38
86,38
52,38
56,38
55,38
-27,38
-74,38
-77,38
-78,38
-60,38
-45,38
-56,38
-77,38
-90,38
-107,38
-122,38
-17,38
41,38
26,38
61,38
20,38
86,38
80,38
68,38
91,38
118,38
80,38
49,38
60,38
100,38
69,38
68,38
64,38
76,38
61,38
61,38
26,38
-23,38
-57,38
-108,38
-97,38
-81,38
-24,38
-27,38
-29,38
-69,38
-83,38
-18,38
13,38
4,38
35,38
45,38
18,38
50,38
24,38
66,38
108,38
118,38
125,38
114,38
68,38
93,38
68,38
8,38
42,38
73,38
41,38
5,38
41,38
81,38
40,38
37,38
41,38
20,38
-14,38
-25,38
66,38
41,38
65,38
34,38
53,38
33,38
66,38
68,38
55,38
75,38
104,38
90,38
93,38
122,38
138,38
97,38
177,38
129,38
132,38
180,38
124,38
41,38
52,38
8,38
37,38
19,38
59,38
118,38
0,38
-44,38
-38,38
-21,38
-9,38
16,38
-8,38
-24,38
-75,38
-75,38
-84,38
-118,38
-129,38
-103,38
-98,38
-7,38
55,38
40,38
-38,38
-67,38
-45,38
-59,38
-24,38
-11,38
37,38
24,38
51,38
-41,38
-60,38
-74,38
-86,38
-68,38
-88,38
-74,38
-34,38
1,38
-7,38
-33,38
1,38
23,38
16,38
-1,38
-38,38
-23,47
-9,47
-39,47
48,47
140,47
129,47
119,47
135,47
114,47
108,47
106,47
131,47
109,47
60,47
5,47
-9,47
-43,47
-10,47
41,47
4,47
57,47
75,47
65,47
81,47
83,47
39,47
-13,47
-19,47
38,47
21,47
10,47
36,47
29,47
-6,47
-12,47
-7,47
25,47
17,47
10,47
55,47
43,47
38,47
56,47
41,47
-12,47
-21,47
8,47
64,47
11,47
6,47
23,47
38,47
-26,47
-13,47
-56,47
-46,47
-49,47
-59,47
-35,47
-26,47
12,47
3,47
23,47
67,47
113,47
90,47
108,47
172,47
160,47
147,47
164,47
178,47
156,47
132,47
104,47
69,47
45,47
60,47
90,47
117,47
144,47
140,47
83,47
21,47
-27,47
77,47
66,47
35,47
41,47
3,47
22,47
-7,47
-19,47
12,47
25,47
56,47
42,47
83,47
119,47
87,47
88,47
42,47
70,47
101,47
40,47
43,47
125,47
68,47
3,47
-2,47
-52,47
-42,47
-42,47
-56,47
24,47
-27,47
-41,47
-59,47
-49,47
-46,47
9,47
0,47
28,47
48,47
5,47
-4,47
37,47
52,47
24,47
10,47
20,47
140,47
114,47
41,47
124,47
137,47
60,47
65,47
59,47
117,47
150,47
103,47
66,47
19,47
93,47
86,47
68,47
32,47
24,47
36,47
13,47
-4,47
12,47
-1,47
-30,47
-68,47
-21,47
-33,47
-36,47
-10,47
-22,47
-67,47
-59,47
-81,47
-135,47
-102,47
-125,47
-133,47
-108,47
-141,47
-145,47
-135,47
-151,47
-117,47
-52,47
-65,47
-23,47
-17,47
-41,47
-57,47
-52,47
-10,47
1,47
-65,47
-88,47
-108,47
-67,47
-13,47
61,47
114,47
22,47
-53,47
-86,47
-102,47
-93,47
-72,47
-57,47
-17,47
-40,47
-28,47
-13,47
-20,47
-42,47
-33,47
41,47
72,47
57,47
90,47
26,47
-27,47
65,47
115,47
107,47
184,47
136,47
88,47
112,47
107,47
164,47
145,47
105,47
125,47
67,47
80,47
68,47
22,47
38,47
56,47
50,47
59,47
104,47
86,47
51,47
65,47
96,47
133,47
112,47
104,47
124,47
68,47
121,47
130,47
61,47
69,47
80,47
66,47
44,47
65,47
82,47
18,47
29,47
-21,47
-6,47
-2,47
-84,47
-81,47
-58,47
-59,47
-62,47
-14,47
-17,47
-26,47
27,47
41,47
16,47
88,47
70,47
88,47
157,47
104,47
72,47
106,47
113,47
98,47
132,47
161,47
116,47
81,47
61,47
59,47
104,47
128,47
128,47
125,47
117,47
121,47
148,47
144,47
128,47
134,47
73,47
76,47
109,47
116,47
124,47
132,47
92,47
73,47
107,47
106,47
99,47
91,47
100,47
53,47
59,47
59,47
33,47
84,47
64,47
73,47
35,47
26,47
71,47
104,47
33,47
-23,47
73,47
89,47
42,47
24,47
28,47
3,47
80,47
82,47
44,47
97,47
88,47
33,47
-7,47
-22,47
-9,47
-55,47
-114,47
-107,47
-82,47
4,47
-69,47
-132,47
-86,47
-84,47
-118,47
-66,47
-8,47
-4,47
36,47
41,47
55,47
88,47
101,47
105,47
97,47
74,47
65,47
86,47
122,47
88,47
68,47
24,47
17,47
-25,47
-21,47
36,47
83,47
81,47
90,47
44,47
11,47
-6,47
-34,47
-17,47
-3,47
-1,47
19,47
-21,47
-53,47
-41,47
-5,47
-17,47
-67,47
-132,47
-131,47
-164,47
-121,47
-86,47
-68,47
-122,47
-170,47
-205,47
-205,47
-161,47
-161,47
-105,47
-154,47
-161,47
-108,47
-36,47
-53,47
-19,47
-52,47
-94,47
-89,47
-65,47
-60,47
-84,47
-60,47
-76,47
-19,47
-2,47
-17,47
-38,47
8,47
23,47
43,47
144,47
112,47
67,47
161,47
211,47
180,47
240,47
258,47
188,47
185,47
144,47
100,47
134,47
147,47
153,47
132,47
108,47
120,47
138,47
98,47
155,47
195,47
148,47
114,47
97,47
99,47
36,47
50,47
132,47
118,47
97,47
107,47
97,47
154,47
164,47
123,47
138,47
119,47
59,47
-18,47
6,47
43,47
61,47
36,47
18,47
-27,47
-52,47
-77,47
-59,47
-66,47
-41,47
92,47
149,47
141,47
148,47
144,47
145,47
119,47
149,47
188,47
193,47
196,47
161,47
128,47
100,47
115,47
109,47
40,47
13,47
9,47
-20,47
-39,47
-5,47
3,47
44,47
57,47
74,47
25,47
8,47
33,47
70,47
48,47
48,47
67,47
43,47
-13,47
35,47
66,47
96,47
92,47
147,47
155,47
122,47
82,47
73,47
66,47
3,47
22,47
50,47
-1,61
6,61
25,61
26,61
-34,61
1,61
66,61
153,61
84,61
109,61
96,61
97,61
98,61
106,61
75,61
18,61
38,61
42,61
48,61
82,61
89,61
115,61
98,61
92,61
136,61
115,61
73,61
54,61
45,61
48,61
52,61
39,61
22,61
-17,61
-6,61
-21,61
-5,61
-29,61
-67,61
-71,61
22,61
52,61
48,61
69,61
51,61
39,61
-38,61
-66,61
-25,61
-39,61
-59,61
-50,61
-24,61
-2,61
-34,61
34,61
73,61
121,61
132,61
100,61
81,61
53,61
9,61
-6,61
-30,61
-70,61
-52,61
-91,61
-138,61
-78,61
-60,61
-67,61
-86,61
-49,61
-62,61
3,61
40,61
50,61
48,61
70,61
42,61
-5,61
21,61
26,61
-40,61
-11,61
23,61
56,61
71,61
59,61
44,61
23,61
-14,61
33,61
16,61
71,61
114,61
83,61
70,61
10,61
-26,61
-23,61
70,61
103,61
48,61
33,61
36,61
-12,61
-2,61
6,61
104,61
66,61
1,61
-4,61
-21,61
-8,61
13,61
54,61
83,61
18,61
25,61
33,61
13,61
24,61
71,61
28,61
45,61
-3,61
-26,61
-40,61
-12,61
8,61
-24,61
26,61
56,61
-12,61
-22,61
-1,61
-20,61
34,61
40,61
43,61
64,61
48,61
27,61
-4,61
0,61
25,61
83,61
61,61
68,61
109,61
118,61
120,61
106,61
145,61
138,61
139,61
120,61
84,61
112,61
65,61
81,61
139,61
81,61
39,61
12,61
29,61
49,61
55,61
66,61
57,61
9,61
-3,61
-81,61
-20,61
23,61
43,61
71,61
57,61
33,61
49,61
24,61
51,61
33,61
-3,61
-1,61
-5,61
-7,61
-9,61
19,61
37,61
10,61
-9,61
-11,61
25,61
18,61
-3,61
19,61
-3,61
33,61
45,61
34,61
29,61
-26,61
-42,61
-1,61
28,61
41,61
16,61
75,61
73,61
45,61
65,61
91,61
60,61
43,61
58,61
73,61
117,61
108,61
100,61
97,61
104,61
81,61
115,61
113,61
100,61
65,61
45,61
39,61
101,61
160,61
156,61
147,61
82,61
22,61
40,61
73,61
107,61
128,61
123,61
42,61
70,61
59,61
69,61
55,61
66,61
-22,61
-105,61
-135,61
-121,61
-85,61
-109,61
-84,61
-59,61
-58,61
-23,61
-55,61
-41,61
-21,61
-24,61
-54,61
-50,61
-39,61
7,61
6,61
26,61
32,61
64,61
21,61
40,61
64,61
22,61
44,61
53,61
36,61
40,61
45,61
20,61
2,61
32,61
82,61
122,61
102,61
81,61
44,61
-4,61
-43,61
-39,61
34,61
32,61
56,61
64,61
76,61
102,61
72,61
75,61
91,61
90,61
104,61
