raw_data,attention
569,57
584,57
587,57
600,57
323,57
80,57
-102,57
26,57
98,57
117,57
183,57
340,57
432,57
476,57
363,57
338,57
103,57
-109,57
-163,57
37,57
-166,57
-202,57
-467,57
-632,57
-642,57
-533,57
-267,57
-423,57
-375,57
-140,57
-215,57
-46,57
61,57
329,57
123,57
166,57
252,57
263,57
108,57
136,57
147,57
288,57
294,57
326,57
278,57
308,57
323,57
282,57
227,57
409,57
345,57
411,57
273,57
135,57
18,57
12,57
74,57
82,57
119,57
184,57
51,57
-8,57
109,57
123,57
12,57
-62,57
136,57
1,57
-117,57
48,57
-53,57
-129,57
-105,57
-89,57
-60,57
-49,57
57,57
-43,57
-101,57
-100,57
-139,57
-370,57
-458,57
-571,57
-587,57
-356,57
-489,57
-408,57
-197,57
-260,57
-305,57
-229,57
-231,57
-318,57
-454,57
-525,57
-499,57
-329,57
-359,57
-363,57
-263,57
-301,57
23,57
213,57
298,57
424,57
531,57
572,57
610,57
609,57
632,57
442,57
315,57
305,57
394,57
482,57
506,57
676,57
597,57
412,57
357,57
317,57
326,57
304,57
402,57
618,57
660,57
586,57
587,57
648,57
613,57
410,57
391,57
311,57
332,57
283,57
48,57
150,57
-9,57
-122,57
34,57
-13,57
-131,57
-132,57
-91,57
-189,57
-100,57
-8,57
35,57
8,57
32,57
-49,57
-6,57
88,57
155,57
0,57
38,57
-61,57
-82,57
-86,57
-178,57
-51,57
21,57
85,57
42,57
-3,57
41,57
116,57
13,57
187,57
361,57
269,57
173,57
170,57
135,57
-41,57
25,57
37,57
-56,57
-56,57
-56,57
-211,57
-243,57
-243,57
-268,57
-308,57
-156,57
-113,57
-161,57
-185,57
-123,57
-136,57
-317,57
-372,57
-254,57
-323,57
-275,57
-114,57
-65,57
-106,57
-75,57
-38,57
21,57
107,57
37,57
58,57
219,57
304,57
124,57
152,57
113,57
197,57
128,57
35,57
122,57
-97,57
-310,57
-231,57
-244,57
-395,57
-406,57
-322,57
-339,57
-357,57
-310,57
-385,57
-530,57
-587,57
-609,57
-635,57
-582,57
-518,57
-499,57
-498,57
-462,57
-392,57
-315,57
-314,57
-167,57
-33,57
-75,57
-13,57
-83,57
-85,57
-174,57
-284,57
-173,57
-84,57
16,57
112,57
138,57
248,57
217,57
166,57
57,57
73,57
83,57
-148,57
-35,57
-194,57
-99,57
74,57
-45,57
-1,57
40,57
-29,57
-92,57
-87,57
84,57
166,57
64,57
203,57
235,57
151,57
193,57
137,57
113,57
173,57
184,57
195,57
139,57
54,57
-71,57
-92,57
-51,57
-201,57
-234,57
-506,57
-846,57
-986,57
-1207,57
-1373,57
-1240,57
-1319,57
-1251,57
-1154,57
-1062,57
-1031,57
-874,57
-669,57
-435,57
-261,57
-118,57
16,57
205,57
307,57
296,57
517,57
640,57
503,57
524,57
565,57
557,57
418,57
363,57
400,57
473,57
490,57
444,57
356,57
241,57
102,57
73,57
76,57
-8,57
-51,57
-81,57
-212,57
-60,57
-140,57
-130,57
-74,57
-254,57
-282,57
-205,57
-195,57
-200,57
-243,57
-120,57
-107,57
-72,57
-73,57
-103,57
-118,57
-265,57
-173,57
-60,57
-87,57
-17,57
150,57
119,57
99,57
243,57
227,57
102,57
216,57
293,57
216,57
233,57
267,57
259,57
281,57
313,57
329,57
346,57
260,57
308,57
279,57
214,57
277,57
157,57
170,57
138,57
227,57
296,57
326,57
289,57
253,57
155,57
236,57
183,57
195,57
123,57
197,57
199,57
73,57
29,57
162,57
251,57
293,57
204,57
290,57
253,57
189,57
306,57
327,57
316,57
244,57
269,57
307,57
291,57
231,57
217,57
210,57
183,57
52,57
39,57
21,57
-145,57
-285,57
-172,57
-17,57
-67,57
-38,57
149,57
276,57
100,57
242,57
312,57
262,57
296,57
231,57
280,57
352,57
181,57
122,57
58,57
-18,57
38,57
114,57
252,57
381,57
384,57
528,57
481,57
507,57
554,57
503,57
629,57
642,57
593,57
460,57
484,57
417,57
225,57
132,57
198,57
257,57
177,57
438,57
322,57
332,57
385,57
219,57
311,57
279,57
266,57
266,57
220,57
150,57
36,57
133,57
201,57
179,57
263,57
340,57
261,57
119,57
120,57
49,57
163,57
145,57
148,57
166,57
258,57
185,57
82,57
193,57
137,57
154,57
176,57
102,57
195,57
164,57
104,57
-137,57
-291,57
7,57
-132,57
-150,57
40,57
114,57
-54,57
-54,57
-49,57
68,57
-26,57
-146,57
-139,57
-148,57
-132,57
-121,57
3,57
21,57
-33,57
-17,57
-76,57
60,57
118,57
73,57
54,57
76,57
12,57
-40,57
61,57
-67,57
-65,57
-110,57
-90,57
-39,57
-44,57
84,57
50,57
-133,57
-53,57
-190,57
-169,57
-147,57
-51,57
-53,57
-209,57
-43,57
69,57
67,57
121,57
185,57
310,57
298,57
346,57
349,57
296,57
218,57
50,57
266,57
179,57
125,57
106,57
-446,57
-331,57
-197,57
-200,57
-54,57
67,57
8,57
-19,57
-101,57
-105,57
-33,57
-120,57
-183,57
-273,57
-177,57
-115,57
-198,57
-163,57
-147,57
-149,57
13,57
-101,57
-145,57
-56,57
-123,57
-149,57
-35,57
51,57
52,57
1,57
69,57
72,57
104,57
59,57
6,57
-26,57
-151,57
-561,57
-1154,57
-977,57
-852,57
-825,57
-630,57
-252,57
-152,57
-184,57
-234,57
-57,57
136,57
91,57
71,57
42,57
104,57
185,57
140,57
220,57
250,57
219,57
313,57
204,57
129,57
88,57
44,57
97,57
120,57
49,57
40,57
-67,57
-20,57
-60,57
-74,57
-126,57
-135,57
-74,57
-71,57
-21,57
-50,57
-133,57
-8,57
-136,57
-125,57
-36,57
176,57
218,57
169,57
-2,57
314,57
242,57
300,57
465,57
471,57
452,57
331,57
260,57
349,57
338,57
292,57
187,57
130,57
118,57
39,57
85,57
161,57
152,57
147,57
21,57
87,57
87,57
-87,57
1,57
-115,57
-220,57
-203,57
-161,57
-102,57
-43,57
8,57
-21,57
-35,57
-37,57
-122,57
-65,57
-10,57
36,57
120,57
44,57
33,57
-55,57
-49,57
9,57
-19,57
54,57
-17,57
-97,57
-35,57
-136,57
-150,57
-39,57
-104,57
-113,57
-85,57
-67,57
-88,57
-124,57
32,57
138,57
34,57
4,57
55,57
130,57
71,57
-51,57
-180,57
-27,57
-36,57
11,57
5,57
138,57
108,57
-21,57
-241,57
-241,57
-148,57
-3,57
-39,57
153,57
280,57
224,57
213,57
177,57
-36,57
12,57
145,57
139,57
105,57
276,57
267,57
101,57
179,57
205,57
235,57
199,57
148,57
168,57
70,57
135,57
203,57
227,57
247,57
220,57
179,57
217,57
173,57
138,57
156,57
108,57
109,57
81,57
92,57
135,57
99,57
74,57
61,57
67,57
128,57
170,57
220,57
232,57
134,57
97,57
21,57
18,57
29,57
-69,57
16,57
23,57
-25,57
3,57
40,57
77,57
60,57
64,57
6,57
49,57
71,57
-9,57
4,57
-24,57
-57,57
-8,57
-5,57
24,57
56,57
8,57
37,57
146,57
104,57
134,57
228,57
163,57
91,57
123,57
200,57
188,57
131,57
214,57
179,57
27,57
57,57
40,57
25,57
23,57
92,57
153,57
122,57
193,57
224,57
214,57
248,57
224,57
241,57
224,57
152,57
213,57
246,57
227,57
189,57
199,57
164,57
80,57
66,57
49,57
26,57
105,57
89,57
23,57
84,57
-8,57
-14,57
-23,57
-87,57
-65,57
-56,57
-71,57
-184,57
-237,57
-113,57
-108,57
-178,57
-142,57
-199,57
-52,57
-73,57
-76,57
71,57
24,57
67,57
-5,57
-11,57
-5,57
-145,57
-51,57
-29,57
-56,57
89,57
40,57
28,57
32,57
-55,57
7,57
33,57
23,57
25,57
-28,57
10,57
27,57
4,57
148,57
87,57
116,57
161,57
83,57
18,57
12,57
-102,57
-101,57
-7,57
24,57
5,57
152,57
216,57
124,57
67,57
12,57
8,57
48,57
54,57
-34,57
-4,57
8,57
49,57
17,57
85,57
139,57
189,57
330,57
355,57
300,57
266,57
107,57
45,57
25,57
-4,57
76,57
25,57
-12,57
-75,57
-103,57
-90,57
-130,57
-34,57
-50,57
-190,57
-39,57
-22,57
-115,57
-109,57
-148,57
-129,57
-115,57
-196,57
-183,57
-354,57
-372,57
-395,57
-411,57
-388,57
-393,57
-343,57
-247,57
-193,57
-118,57
-89,57
-53,57
-38,57
-42,57
34,57
76,57
75,57
104,57
55,57
43,57
48,57
13,57
103,57
40,57
88,57
73,57
-55,57
-19,57
-76,57
-37,57
1,57
-83,57
-17,57
-62,57
-58,57
24,53
98,53
37,53
115,53
141,53
192,53
168,53
140,53
231,53
279,53
210,53
259,53
284,53
218,53
135,53
146,53
117,53
201,53
89,53
130,53
217,53
69,53
-101,53
44,53
24,53
-52,53
-11,53
77,53
-8,53
-76,53
-50,53
-81,53
-85,53
-37,53
-132,53
-103,53
-130,53
-196,53
-183,53
-186,53
-413,53
-305,53
-221,53
-245,53
-246,53
-185,53
-162,53
-184,53
-99,53
-25,53
-211,53
-193,53
-69,53
-154,53
-145,53
-11,53
34,53
-10,53
-18,53
-8,53
32,53
3,53
-52,53
-9,53
59,53
68,53
-8,53
48,53
66,53
211,53
273,53
39,53
96,53
-30,53
-34,53
185,53
59,53
27,53
76,53
59,53
34,53
-9,53
22,53
-45,53
-104,53
-36,53
-72,53
-27,53
-25,53
-44,53
-44,53
-167,53
-377,53
-354,53
-211,53
-161,53
-105,53
50,53
93,53
-280,53
-210,53
-54,53
-69,53
38,53
12,53
-53,53
-10,53
-43,53
-123,53
-156,53
-121,53
-37,53
-168,53
-113,53
-322,53
-1020,53
-633,53
-306,53
-375,53
-6,53
228,53
298,53
226,53
-138,53
-173,53
177,53
153,53
20,53
121,53
28,53
-35,53
28,53
-28,53
69,53
124,53
162,53
226,53
-77,53
-44,53
58,53
-38,53
42,53
87,53
133,53
133,53
185,53
104,53
215,53
183,53
77,53
49,53
81,53
101,53
54,53
177,53
136,53
40,53
18,53
27,53
89,53
113,53
86,53
213,53
183,53
346,53
225,53
234,53
355,53
251,53
236,53
236,53
176,53
310,53
274,53
121,53
119,53
156,53
178,53
149,53
219,53
86,53
145,53
171,53
97,53
60,53
168,53
147,53
101,53
-7,53
61,53
132,53
35,53
-392,53
-313,53
-387,53
-200,53
49,53
83,53
182,53
245,53
157,53
249,53
422,53
304,53
265,53
313,53
328,53
372,53
354,53
453,53
444,53
378,53
406,53
316,53
353,53
362,53
277,53
213,53
193,53
340,53
203,53
100,53
264,53
282,53
169,53
93,53
72,53
105,53
256,53
169,53
233,53
147,53
99,53
155,53
122,53
89,53
138,53
188,53
201,53
129,53
124,53
87,53
148,53
171,53
196,53
193,53
234,53
116,53
178,53
167,53
98,53
132,53
104,53
53,53
33,53
71,53
136,53
19,53
50,53
91,53
8,53
-43,53
-41,53
16,53
-50,53
-101,53
-87,53
-76,53
-71,53
-75,53
-51,53
-65,53
-93,53
251,53
173,53
169,53
75,53
118,53
54,53
43,53
60,53
39,53
40,53
166,53
173,53
162,53
210,53
179,53
231,53
171,53
197,53
230,53
129,53
149,53
188,53
75,53
56,53
38,53
52,53
11,53
-66,53
-56,53
-129,53
-174,53
-267,53
-269,53
-151,53
-201,53
-299,53
-318,53
-361,53
-307,53
-329,53
-371,53
-312,53
-328,53
-259,53
-243,53
-237,53
-274,53
-328,53
-196,53
-197,53
-147,53
-82,53
-67,53
-82,53
-125,53
-120,53
-55,53
-56,53
1,53
102,53
84,53
153,53
180,53
178,53
307,53
266,53
247,53
265,53
310,53
298,53
246,53
260,53
322,53
220,53
336,53
295,53
193,53
297,53
304,53
225,53
180,53
176,53
233,53
153,48
248,48
211,48
162,48
168,48
212,48
288,48
288,48
196,48
225,48
153,48
240,48
282,48
177,48
0,48
134,48
202,48
211,48
212,48
290,48
296,48
39,48
85,48
154,48
179,48
205,48
258,48
252,48
152,48
52,48
53,48
49,48
177,48
173,48
154,48
230,48
187,48
112,48
195,48
165,48
166,48
196,48
177,48
172,48
104,48
41,48
106,48
114,48
137,48
80,48
204,48
155,48
172,48
177,48
118,48
96,48
-28,48
-142,48
-119,48
-218,48
-232,48
-104,48
-246,48
-230,48
-188,48
-229,48
-218,48
-140,48
-145,48
-205,48
-206,48
-186,48
-173,48
-83,48
-66,48
-151,48
-43,48
-49,48
-91,48
5,48
27,48
106,48
70,48
156,48
282,48
225,48
145,48
119,48
147,48
80,48
50,48
130,48
-49,48
-58,48
9,48
-66,48
38,48
17,48
18,48
96,48
54,48
73,48
60,48
108,48
130,48
3,48
-33,48
-54,48
27,48
41,48
68,48
19,48
9,48
113,48
219,48
273,48
156,48
170,48
173,48
-5,48
39,48
137,48
167,48
240,48
247,48
243,48
204,48
144,48
59,48
116,48
192,48
187,48
100,48
147,48
117,48
49,48
108,48
112,48
-345,48
-251,48
-227,48
-92,48
-18,48
-186,48
-50,48
-29,48
-44,48
-4,48
101,48
178,48
133,48
149,48
131,48
36,48
-18,48
-24,48
-75,48
-10,48
85,48
75,48
11,48
-246,48
-86,48
-24,48
-116,48
-4,48
-62,48
-87,48
-24,48
3,48
74,48
42,48
80,48
198,48
112,48
81,48
141,48
138,48
136,48
181,48
226,48
242,48
230,48
247,48
221,48
317,48
386,48
277,48
364,48
417,48
344,48
264,48
139,48
115,48
6,48
7,48
109,48
54,48
49,48
54,48
21,48
-3,48
-13,48
129,48
134,48
130,48
76,48
42,48
-13,48
68,48
74,48
55,48
-23,48
-55,48
38,48
41,48
26,48
99,48
-44,48
16,48
93,48
18,48
86,48
88,48
76,48
92,48
147,48
183,48
210,48
131,48
196,48
97,48
-5,48
-4,48
44,48
26,48
39,48
53,48
-3,48
73,48
36,48
48,48
13,48
36,48
52,48
69,48
60,48
60,48
74,48
136,48
-35,48
-89,48
-93,48
-57,48
-131,48
-263,48
-189,48
-170,48
-218,48
-308,48
-196,48
-97,48
-93,48
-71,48
-25,48
-8,48
-42,48
-28,48
-54,48
80,48
150,48
27,48
77,48
106,48
-3,48
-35,48
11,48
84,48
38,48
72,48
105,48
-24,48
33,48
22,48
11,48
41,48
67,48
138,48
-23,48
42,48
128,48
-2,48
-19,48
100,48
35,48
-37,48
-69,48
41,48
-270,48
-173,48
-26,48
211,48
200,48
168,48
179,48
272,48
304,48
216,48
160,48
37,48
91,48
141,48
125,48
70,48
69,48
140,48
182,48
198,48
201,48
122,48
125,48
164,48
83,48
99,48
4,48
-44,48
-91,48
-145,48
-42,48
33,48
48,48
4,48
-51,48
-309,48
-101,48
-87,48
-161,48
-130,48
-55,48
-178,48
-74,48
85,48
69,48
138,48
172,48
0,48
27,48
130,48
50,48
130,48
107,48
42,48
12,48
20,48
-6,48
-61,48
53,48
32,48
-51,48
-40,48
-70,48
-331,48
-162,48
-93,48
-118,48
2,48
92,48
41,48
-74,48
-69,48
-36,48
-36,48
36,48
-88,48
-339,48
-52,48
-103,48
-69,48
-35,48
39,48
92,48
-69,48
-71,48
7,48
-43,48
-76,48
-23,48
-2,48
42,48
-29,48
8,48
-26,48
-1,48
58,48
100,48
268,48
225,48
120,48
106,48
53,48
66,48
121,48
113,48
162,48
86,48
5,48
-11,48
22,48
104,48
102,48
131,48
130,48
54,48
70,48
89,48
160,48
86,48
6,48
33,48
-7,48
-10,48
-125,48
-145,48
-17,48
-84,48
-44,48
91,48
53,48
77,48
139,48
114,48
101,48
117,48
173,48
242,48
268,48
298,48
229,48
22,48
55,48
162,48
122,48
220,48
251,48
360,48
284,48
152,48
276,48
204,48
122,48
170,48
120,48
84,48
165,48
165,48
74,48
102,48
68,48
87,48
41,48
34,48
107,48
74,48
32,48
-53,48
-73,48
-53,48
24,48
27,48
25,48
-66,48
-6,48
3,48
-107,48
-122,48
-149,48
-125,48
-198,48
-169,48
-98,48
-196,48
-139,48
-185,48
-154,48
23,48
-40,48
-17,48
10,48
-10,48
-50,48
-43,48
32,48
-5,48
69,48
106,48
105,48
147,48
154,48
102,48
103,48
90,48
119,48
153,48
181,48
179,48
132,48
131,48
7,48
-12,48
114,48
82,48
83,48
157,48
109,48
146,48
171,48
133,40
74,40
35,40
-19,40
-149,40
-161,40
-156,40
-258,40
-184,40
-109,40
-69,40
8,40
-26,40
101,40
97,40
18,40
8,40
16,40
103,40
121,40
169,40
215,40
187,40
188,40
169,40
112,40
209,40
208,40
164,40
250,40
235,40
156,40
101,40
66,40
73,40
33,40
53,40
153,40
178,40
232,40
305,40
202,40
180,40
122,40
87,40
136,40
21,40
153,40
192,40
105,40
135,40
59,40
52,40
-20,40
-34,40
-157,40
-168,40
-116,40
-177,40
-199,40
-114,40
-135,40
-163,40
-163,40
-122,40
-71,40
-139,40
-89,40
40,40
88,40
118,40
119,40
42,40
11,40
125,40
66,40
138,40
163,40
149,40
205,40
201,40
113,40
152,40
114,40
25,40
-116,40
-115,40
-55,40
-49,40
56,40
90,40
185,40
209,40
180,40
197,40
219,40
150,40
67,40
34,40
-265,40
-233,40
-374,40
-232,40
-188,40
-153,40
-93,40
-40,40
-219,40
-205,40
-241,40
-140,40
-51,40
-67,40
-82,40
-3,40
-92,40
-129,40
-51,40
37,40
18,40
-29,40
-17,40
-78,40
-88,40
-179,40
-242,40
-182,40
-104,40
-222,40
-92,40
-68,40
-172,40
-102,40
-53,40
-8,40
144,40
54,40
45,40
25,40
193,40
228,40
163,40
230,40
259,40
98,40
131,40
73,40
64,40
117,40
48,40
70,40
13,40
-57,40
-77,40
22,40
37,40
23,40
-40,40
-119,40
-84,40
-57,40
-76,40
-38,40
0,40
24,40
230,40
251,40
294,40
310,40
358,40
277,40
292,40
444,40
376,40
341,40
229,40
261,40
156,40
37,40
132,40
-17,40
-106,40
-10,40
-86,40
-37,40
9,40
25,40
90,40
-23,40
-25,40
45,40
-30,40
3,40
98,40
149,40
162,40
102,40
91,40
44,40
-36,40
-55,40
-50,40
-39,40
-135,40
-121,40
-91,40
39,40
112,40
103,40
123,40
149,40
168,40
225,40
193,40
247,40
317,40
123,40
-9,40
-54,40
-71,40
-18,40
-86,40
-187,40
-86,40
-53,40
11,40
8,40
26,40
106,40
-37,40
-253,40
-218,40
-187,40
-217,40
-173,40
-173,40
-116,40
-117,40
-82,40
12,40
-24,40
71,40
74,40
16,40
154,40
180,40
188,40
259,40
247,40
114,40
25,40
49,40
17,40
-89,40
-65,40
103,40
185,40
86,40
123,40
226,40
-10,40
-121,40
-201,40
-200,40
-264,40
-342,40
-347,40
-337,40
-284,40
-300,40
-180,40
-226,40
-205,40
-178,40
-220,40
-114,40
-124,40
-65,40
-5,40
-22,40
-85,40
-242,40
-166,40
-135,40
-210,40
-104,40
35,40
-26,40
-17,40
44,40
93,40
214,40
252,40
323,40
310,40
229,40
214,40
108,40
118,40
103,40
41,40
128,40
4,40
-37,40
27,40
90,40
205,40
216,40
292,40
349,40
323,40
332,40
276,40
256,40
258,40
213,40
149,40
121,40
137,40
36,40
-44,40
-122,40
-162,40
-233,40
-220,40
-179,40
-282,40
-406,40
-441,40
-315,40
-266,40
-279,40
-281,40
-171,40
-108,40
-54,40
-74,40
60,40
146,40
87,40
77,40
88,40
65,40
120,40
144,40
232,40
278,40
259,40
282,40
226,40
232,40
194,44
161,44
218,44
176,44
163,44
280,44
267,44
-40,44
-36,44
-66,44
-70,44
-110,44
-90,44
42,44
0,44
40,44
98,44
50,44
103,44
51,44
43,44
97,44
-38,44
-14,44
-38,44
-6,44
66,44
66,44
99,44
85,44
3,44
-57,44
-60,44
-244,44
-445,44
-502,44
-420,44
10,44
9,44
39,44
55,44
131,44
148,44
39,44
54,44
21,44
84,44
20,44
35,44
66,44
43,44
-22,44
100,44
144,44
160,44
105,44
26,44
99,44
70,44
109,44
148,44
240,44
258,44
161,44
144,44
185,44
140,44
227,44
149,44
-52,44
-83,44
-135,44
-93,44
26,44
10,44
43,44
19,44
52,44
152,44
226,44
387,44
390,44
361,44
361,44
281,44
232,44
252,44
214,44
250,44
199,44
113,44
101,44
19,44
12,44
-88,44
-93,44
-85,44
-133,44
-49,44
-41,44
-57,44
-6,44
178,44
149,44
163,44
106,44
147,44
172,44
258,44
273,44
185,44
192,44
250,44
215,44
221,44
273,44
289,44
89,44
-25,44
43,44
43,44
51,44
89,44
132,44
180,44
134,44
29,44
17,44
-81,44
-118,44
-166,44
-164,44
163,44
97,44
45,44
17,44
-23,44
-41,44
-30,44
-26,44
4,44
-952,44
-1465,44
-702,44
-893,44
-675,44
-101,44
160,44
104,44
-115,44
-97,44
145,44
298,44
250,44
81,44
112,44
217,44
178,44
21,44
-280,44
-358,44
-372,44
-434,44
-379,44
-346,44
-299,44
-293,44
-23,44
-89,44
-71,44
8,44
26,44
55,44
153,44
208,44
177,44
203,44
177,44
229,44
209,44
106,44
140,44
259,44
321,44
405,44
404,44
437,44
445,44
481,44
459,44
329,44
218,44
155,44
152,44
181,44
162,44
266,44
299,44
260,44
339,44
290,44
298,44
359,44
205,44
229,44
236,44
164,44
186,44
167,44
149,44
183,44
136,44
187,44
107,44
80,44
154,44
140,44
200,44
252,44
241,44
280,44
188,44
82,44
-133,44
-108,44
-249,44
195,44
323,44
209,44
236,44
181,44
-4,44
66,44
98,44
115,44
162,44
137,44
112,44
-124,44
-195,44
-196,44
-183,44
-166,44
-108,44
-41,44
-85,44
-84,44
-51,44
75,44
134,44
136,44
153,44
115,44
90,44
84,44
169,44
147,44
56,44
27,44
-75,44
-152,44
-346,44
-344,44
-267,44
-178,44
-199,44
-152,44
-154,44
-119,44
-51,44
-72,44
-135,44
-133,44
-148,44
-78,44
-88,44
-41,44
-33,44
-92,44
-75,44
-22,44
24,44
-21,44
-209,44
-284,44
-433,44
-470,44
-421,44
-328,44
-181,44
-178,44
105,44
104,44
49,44
153,44
300,44
300,44
416,44
424,44
413,44
338,44
360,44
364,44
314,44
321,44
412,44
344,44
426,44
436,44
307,44
291,44
373,44
369,44
267,44
155,44
194,44
105,44
52,44
113,44
91,44
71,44
-1,44
-35,44
-38,44
-36,44
-41,44
-58,44
49,44
65,44
36,44
-122,44
-209,44
-213,44
-326,44
-316,44
-312,44
-323,44
-238,44
-209,44
-129,44
-52,44
-74,44
-106,44
-105,44
-52,44
39,44
73,44
40,44
54,44
26,44
102,44
86,44
40,44
89,44
49,44
-50,44
-6,44
-59,44
13,44
-35,44
-168,44
-146,44
-246,44
-258,44
-152,44
-278,44
-321,44
-312,44
-321,44
-261,44
-193,44
-57,44
-45,44
3,44
153,44
258,44
487,44
521,44
507,44
474,44
391,44
278,44
232,44
106,44
90,44
197,44
91,44
249,44
328,44
221,44
233,44
74,44
113,44
279,44
290,44
417,44
490,44
245,44
167,44
237,44
250,44
249,44
390,44
453,44
373,44
304,44
263,44
276,44
413,44
353,44
273,44
244,44
185,44
280,44
273,44
282,44
262,44
22,44
-40,44
60,44
19,44
10,44
-38,44
-24,44
-83,44
-233,44
-171,44
-76,44
-26,44
-38,44
-19,44
81,44
26,44
18,44
-58,44
-151,44
-157,44
-199,44
-301,44
-119,44
-217,44
-457,44
-548,44
-554,44
-374,44
-196,44
-125,44
32,44
123,44
-1,44
23,44
-8,44
6,44
-121,44
-216,44
-314,44
-468,44
-465,44
-584,44
-468,44
-337,44
-374,44
-297,44
-376,44
-385,44
-357,44
-391,44
-221,44
-161,44
-138,44
-90,44
-124,44
-93,44
5,44
150,44
196,44
187,44
245,44
284,44
171,44
281,44
315,44
294,44
368,44
297,44
229,44
40,44
17,44
67,44
48,44
183,44
165,44
52,44
-5,44
-29,44
-36,44
-7,44
23,44
89,44
17,44
2,44
7,44
48,44
149,44
96,44
57,44
34,44
-24,44
20,44
-7,44
68,44
104,44
32,44
121,44
177,44
197,44
198,44
135,44
114,44
145,44
179,44
134,44
130,44
49,44
89,44
90,44
136,44
194,44
153,44
181,44
242,44
36,44
49,44
-55,44
-125,44
-153,44
-291,44
-241,44
-195,44
-109,44
-77,44
-46,44
20,44
23,44
-45,44
57,44
69,44
38,44
25,44
-65,44
-70,44
-134,44
-110,44
-3,44
52,44
155,44
234,44
104,44
128,44
129,44
96,44
162,44
129,44
195,44
193,44
136,44
136,44
49,44
36,44
44,44
4,44
8,44
61,44
2,44
-105,44
-5,44
102,44
97,44
81,44
71,44
-81,44
-109,44
-39,44
-124,44
-106,44
-41,44
-51,44
-23,44
-85,44
43,44
40,44
48,44
125,44
153,44
182,44
145,44
131,44
139,44
274,44
230,44
235,44
311,44
232,44
164,44
161,44
149,44
33,44
7,44
-28,44
34,44
76,44
-7,44
-77,44
-155,44
-283,44
-324,44
-236,44
-129,44
-44,44
-85,44
-121,44
-77,44
-13,44
-73,44
-140,44
-130,44
-135,44
-190,44
-115,44
-53,44
136,44
139,44
226,44
325,44
169,44
188,44
163,44
165,44
226,44
186,44
138,44
4,44
35,44
41,44
17,44
61,44
32,44
-37,44
-82,44
-75,44
-55,44
-25,44
-68,44
-12,44
-46,44
-11,44
84,44
88,44
76,44
71,44
113,44
188,44
169,44
284,44
199,44
10,44
-98,44
-188,44
-74,44
55,44
185,44
256,44
322,44
352,44
406,44
423,44
393,44
211,44
141,44
84,44
17,44
120,44
101,44
82,44
114,44
100,44
124,44
192,44
247,44
247,44
183,44
213,44
248,44
155,44
171,44
133,44
131,44
102,44
151,44
139,44
100,44
19,44
-168,44
-167,44
-92,44
-137,44
-121,44
-17,44
-28,44
-93,44
-104,44
-155,44
-77,44
-116,44
-66,44
38,44
74,44
58,44
107,44
93,44
54,44
24,44
34,44
7,44
44,44
33,44
-214,44
-246,44
-307,44
-409,44
-498,44
-485,44
-443,44
-517,44
-445,44
-332,44
-322,44
-347,44
-300,44
-245,44
-221,44
-137,44
194,44
393,44
439,44
508,44
496,44
470,44
308,44
371,44
389,44
180,44
65,44
199,44
172,44
241,44
247,44
204,44
193,44
144,44
257,44
265,44
323,44
364,44
234,44
353,44
328,44
308,44
214,44
124,44
149,44
49,44
100,44
97,44
48,44
83,44
