raw_data,attention
102,38
57,38
58,38
34,38
11,38
18,38
28,38
21,38
1,38
1,38
51,38
66,38
55,38
50,38
84,38
81,38
61,38
69,38
39,38
-3,38
-34,38
-23,38
-8,38
45,38
70,38
113,38
108,38
90,38
67,38
68,38
11,38
21,38
13,38
2,38
12,38
7,38
22,38
27,38
65,38
11,38
8,38
36,38
35,38
51,38
88,38
58,38
53,38
27,38
-12,38
-5,38
3,38
28,38
61,38
64,38
28,38
26,38
37,38
40,38
38,38
80,38
73,38
56,38
53,38
53,38
60,38
75,38
58,38
69,38
37,38
48,38
71,38
73,38
34,38
39,38
18,38
60,38
48,38
72,38
3,38
34,38
27,38
19,38
66,38
99,38
3,38
42,38
53,38
-2,38
13,38
85,38
83,38
-6,38
-3,38
-28,38
-2,38
-21,38
82,38
40,38
57,38
37,38
49,38
22,38
-6,38
12,38
-21,38
-19,38
32,38
48,38
98,38
67,38
72,38
55,38
34,38
43,38
52,38
42,38
60,38
38,38
27,38
35,38
10,38
33,38
36,38
36,38
11,38
84,38
12,38
26,38
41,38
-1,38
80,38
53,38
53,38
32,38
27,38
23,38
52,38
48,38
43,38
36,38
41,38
66,38
42,38
29,38
52,38
37,38
28,38
76,38
89,38
93,38
84,38
53,38
64,38
43,38
28,38
13,38
32,38
45,38
66,38
66,38
38,38
28,38
48,38
41,38
20,38
2,38
-2,38
1,38
17,38
18,38
21,38
-6,38
22,38
-8,38
32,38
37,38
-2,38
-25,38
-19,38
-22,38
-29,38
-4,38
1,38
-13,38
8,38
44,38
58,38
64,38
71,38
8,38
13,38
22,38
70,38
71,38
56,38
92,38
84,38
57,38
50,38
80,38
71,38
52,38
54,38
60,38
40,38
7,38
38,38
39,38
2,38
25,38
5,38
4,38
-4,38
5,38
26,38
6,38
-5,38
23,38
9,38
20,38
37,38
18,38
39,38
29,38
2,38
23,38
42,38
68,38
91,38
80,38
116,38
53,38
21,38
42,38
65,38
56,38
44,38
21,38
22,38
12,38
27,38
8,38
7,38
36,38
34,38
27,38
7,38
18,38
20,38
29,38
17,38
2,38
25,38
25,38
18,38
9,38
-24,38
3,38
-20,38
19,38
33,38
39,38
52,38
57,38
75,38
39,38
18,38
67,38
39,38
4,38
40,38
33,38
55,38
48,38
20,38
53,38
23,38
74,38
77,38
56,38
84,38
115,38
103,38
101,38
67,38
43,38
57,38
85,38
87,38
92,38
37,38
35,38
72,38
86,38
77,38
73,38
60,38
64,38
58,38
68,38
65,38
51,38
53,38
11,38
41,38
36,38
7,38
0,38
10,38
20,38
3,38
-23,38
-20,38
-8,38
-3,38
27,38
26,38
43,38
74,38
54,38
25,38
35,38
34,38
11,38
39,38
13,38
29,38
70,38
40,38
70,38
76,38
86,38
60,38
69,38
76,38
85,38
53,38
65,38
42,38
71,38
118,38
65,38
54,38
65,38
35,38
-5,38
8,38
6,38
5,38
-8,38
-4,38
27,38
8,38
34,38
-43,38
20,38
96,38
4,38
17,38
57,38
42,38
27,38
22,38
21,38
25,38
7,38
-11,38
18,38
50,38
76,38
87,38
90,38
86,38
86,38
36,38
25,38
16,38
19,38
22,38
32,38
58,38
59,38
65,38
58,38
18,38
43,38
49,38
44,38
41,38
49,38
60,38
61,38
26,38
10,38
38,38
34,38
25,38
12,38
3,38
-3,38
-6,38
2,38
36,38
37,38
35,38
55,38
17,38
7,38
34,38
50,38
49,38
52,38
41,38
40,38
64,38
55,38
57,38
69,38
45,38
24,38
71,38
120,38
91,38
69,38
105,38
67,38
45,38
48,38
39,38
28,38
29,38
21,38
12,38
21,38
8,38
6,38
-3,38
-17,38
-23,38
0,38
-6,38
-7,38
-9,38
1,38
11,38
-19,38
-12,38
-2,38
8,38
114,38
121,38
90,38
76,38
54,38
44,38
39,38
36,38
20,38
25,38
37,38
3,38
11,38
9,38
4,38
-8,38
-13,38
13,38
24,38
49,38
32,38
40,38
50,38
36,38
11,38
16,38
-18,38
-5,38
22,38
50,38
75,38
49,38
59,38
103,38
91,38
81,38
74,38
41,38
20,38
21,38
22,38
48,38
54,38
53,38
41,38
21,38
26,38
-10,38
-3,38
21,38
-4,38
10,38
8,38
17,38
1,38
9,38
11,38
-1,38
24,38
37,38
52,38
32,38
11,38
35,38
77,38
44,38
53,38
57,38
58,38
33,38
49,38
73,38
59,38
54,38
54,38
39,38
17,38
36,38
64,38
33,38
25,38
49,38
21,38
5,38
10,38
25,38
-18,38
-42,38
-24,38
-14,38
3,38
34,38
43,38
45,38
35,38
38,38
51,38
51,38
57,38
75,38
56,38
66,38
80,38
51,38
22,38
17,38
29,38
29,38
35,38
20,38
18,38
4,38
35,38
59,38
51,38
53,38
34,38
3,38
32,38
49,38
92,38
134,38
136,38
124,38
40,38
7,38
0,38
16,38
7,38
17,38
-22,38
-38,38
-1,38
-3,38
6,38
44,38
57,38
74,38
81,38
70,38
41,38
7,38
-1,38
-4,38
13,38
13,38
26,38
29,38
20,38
24,38
42,38
40,38
51,38
41,38
25,38
35,38
50,38
7,38
20,38
119,38
116,38
100,38
80,38
73,38
55,38
20,38
26,38
6,38
2,38
18,38
21,38
33,38
24,38
34,38
38,38
26,38
21,38
64,38
50,38
17,38
3,38
6,38
18,38
33,38
33,38
10,38
13,38
38,38
2,38
10,38
1,38
17,38
13,38
17,38
-5,38
-12,38
4,38
21,38
57,38
35,38
7,38
-17,38
-25,38
-13,38
9,38
55,38
64,38
102,38
168,38
165,38
215,38
192,38
249,38
281,38
333,38
337,38
349,38
404,38
314,38
265,38
202,38
154,38
101,38
7,38
9,38
-20,38
-66,38
-38,38
-65,38
-90,38
-107,38
-145,38
-134,38
-147,38
-103,38
-107,38
-70,38
-78,38
-50,38
-54,38
-59,38
-26,38
-60,38
-29,38
8,38
40,38
36,38
37,38
65,38
61,38
86,38
108,38
137,38
-142,38
-59,38
-120,38
-201,38
-166,38
-179,38
-260,38
-346,38
-403,38
-445,38
-508,38
-548,38
-548,38
-565,38
-661,38
-837,38
-824,38
-877,38
-978,38
-1022,38
-1081,38
-1193,38
-1258,38
-1275,38
-1149,38
-958,38
-668,38
-423,38
-184,38
-10,38
613,38
617,38
641,38
610,38
633,38
618,38
553,38
532,38
468,38
405,38
421,38
349,38
320,38
327,38
324,38
282,38
304,38
321,38
289,38
265,38
257,38
240,38
188,38
195,38
171,38
154,38
156,38
180,38
146,38
167,38
145,38
121,38
119,38
120,38
108,38
146,38
-106,38
-103,38
-77,38
-83,38
-52,38
-36,38
-13,38
38,38
59,38
69,38
73,38
69,38
87,38
76,38
155,38
161,38
135,38
93,38
90,38
51,38
45,38
43,38
74,38
85,38
-3,38
40,38
68,38
25,38
71,38
72,38
71,38
56,38
32,38
26,38
17,38
-42,38
-42,38
-20,38
-6,38
-43,38
-5,38
9,38
-19,38
-54,38
-86,38
-45,38
-67,38
-75,38
-68,38
-38,38
-7,38
-14,38
4,38
-43,38
-13,38
-30,38
-55,38
-41,38
-39,38
-68,38
-42,38
-38,38
-34,38
-30,38
-60,38
-7,38
-11,38
2,38
-35,38
-29,38
11,38
55,38
53,38
52,38
86,38
3,38
-12,38
6,38
-14,38
9,38
37,38
5,38
-65,38
-59,38
6,38
-45,38
-11,38
36,38
38,38
52,38
44,38
54,38
52,38
64,38
12,38
-18,38
42,38
-25,38
3,38
10,38
8,38
0,38
-18,38
-81,38
-61,38
8,38
-4,38
-28,38
58,38
52,38
12,38
-7,38
-41,38
-135,38
-150,38
-196,38
-188,38
-146,38
-49,38
-38,38
-49,38
-19,38
27,38
53,38
108,38
122,38
115,38
100,38
146,38
134,38
151,38
107,38
97,38
76,38
105,38
