raw_data,attention
108,51
154,51
182,51
195,51
218,51
253,51
246,51
204,51
147,51
115,51
26,51
-17,51
-72,51
-89,51
-55,51
-12,51
16,51
92,51
132,51
121,51
88,51
107,51
87,51
97,51
136,51
155,51
213,51
231,51
203,51
228,51
241,51
234,51
262,51
267,51
185,51
97,51
0,51
-23,51
-46,51
-20,51
89,51
170,51
236,51
284,51
212,51
183,51
192,51
233,51
245,51
187,51
212,51
198,51
172,51
187,51
83,51
93,51
100,51
140,51
153,51
75,51
76,51
80,51
28,51
-13,51
32,51
87,51
52,51
36,51
24,51
44,51
43,51
72,51
91,51
105,51
82,51
53,51
64,51
-1,51
1,51
-22,51
-19,51
0,51
-11,51
18,51
-5,51
-30,51
6,51
21,51
13,51
21,51
96,51
60,51
-4,51
6,51
26,51
-7,51
33,51
55,51
52,51
22,51
6,51
27,51
-19,51
-8,51
-5,51
-21,51
-85,51
-85,51
-59,51
-98,51
-89,51
-73,51
-51,51
-76,51
-10,51
49,51
10,51
17,51
-2,51
23,51
82,51
-21,51
38,51
33,51
57,51
120,51
98,51
80,51
86,51
89,51
37,51
44,51
58,51
11,51
35,51
29,51
71,51
123,51
129,51
24,51
1,51
17,51
6,51
-10,51
11,51
-6,51
-17,51
5,51
-89,51
-70,51
-53,51
-27,51
-52,51
-107,51
-53,51
-33,51
-55,51
-98,51
-91,51
-86,51
-105,51
-53,51
7,51
37,51
59,51
34,51
75,51
29,51
54,51
39,51
-38,51
-20,51
9,51
-17,51
-88,51
-124,51
-54,51
-105,51
-151,51
-51,51
0,51
-1,51
-20,51
-28,51
26,51
125,51
92,51
115,51
169,51
230,51
253,51
283,51
260,51
236,51
261,51
240,51
211,51
195,51
181,51
171,51
169,51
231,51
243,51
276,51
214,51
216,51
187,51
188,51
155,51
154,51
150,51
148,51
135,51
65,51
57,51
-7,51
-6,51
48,51
103,51
-13,51
12,51
68,51
23,51
32,51
60,51
67,51
76,51
71,51
147,51
121,51
108,51
59,51
49,51
24,51
6,51
75,51
64,51
77,51
44,51
52,51
99,51
61,51
74,51
88,51
58,51
26,51
55,51
85,51
-40,51
-35,51
-71,51
-108,51
-59,51
0,51
-78,51
-44,51
-116,51
-161,51
-168,51
-165,51
-49,51
19,51
12,51
25,51
23,51
37,51
-6,51
58,51
93,51
76,51
114,51
145,51
72,51
104,51
88,51
122,51
135,51
125,51
-184,51
-163,51
-163,51
-206,51
-123,51
-85,51
-120,51
-94,51
-83,51
-45,51
-37,51
17,51
-29,51
3,51
11,51
-11,51
82,51
88,51
90,51
105,51
57,51
76,51
104,51
231,51
249,51
133,51
100,51
139,51
106,51
80,51
-269,51
-265,51
-411,51
-434,51
