raw_data,attention
123,75
70,75
69,75
55,75
45,75
57,75
53,75
97,75
99,75
67,75
19,75
58,75
43,75
11,75
53,75
51,75
59,75
44,75
66,75
65,75
36,75
10,75
76,75
99,75
118,75
75,75
51,75
52,75
6,75
-27,75
25,75
65,75
67,75
61,47
-53,47
