raw,attention
-38,67
33,67
73,67
12,67
-51,67
-46,67
22,67
97,67
74,67
-7,67
-54,67
-9,67
70,67
69,67
-1,67
-40,67
7,67
99,67
117,67
40,67
-35,67
-34,67
34,67
68,67
33,67
-11,67
-3,67
50,67
83,67
58,67
12,67
6,67
73,67
119,67
58,67
-19,67
-13,67
57,67
112,67
68,67
-27,67
-62,67
-2,67
80,67
67,67
-2,67
-28,67
3,67
57,67
68,67
3,67
-66,67
-41,67
54,67
81,67
12,67
-34,67
0,67
98,67
154,67
98,67
8,67
-3,67
59,67
100,67
61,67
19,67
28,67
73,67
98,67
55,67
-22,67
-54,67
16,67
99,67
74,67
3,67
-21,67
17,67
112,67
138,67
56,67
-20,67
4,67
92,67
123,67
55,67
1,67
22,67
89,67
116,67
44,67
-22,67
-6,67
81,67
129,67
71,67
-10,67
-30,67
29,67
105,67
86,67
8,67
-18,67
50,67
118,67
81,67
4,67
6,67
81,67
125,67
86,67
-6,67
-57,67
-23,67
52,67
57,67
-9,67
-43,67
-3,67
75,67
105,67
53,67
-3,67
-11,67
37,67
67,67
38,67
8,67
13,67
67,67
107,67
60,67
-17,67
-14,67
59,67
114,67
69,67
-11,67
-23,67
50,67
133,67
99,67
-8,67
-65,67
-21,67
72,67
88,67
26,67
-14,67
12,67
84,67
106,67
41,67
-23,67
-34,67
20,67
52,67
24,67
2,67
36,67
117,67
146,67
84,67
16,67
10,67
69,67
116,67
73,67
3,67
-8,67
50,67
117,67
106,67
35,67
2,67
48,67
116,67
100,67
23,67
-6,67
34,67
114,67
114,67
20,67
-54,67
-35,67
58,67
102,67
41,67
-23,67
-18,67
51,67
109,67
81,67
8,67
-17,67
38,67
92,67
68,67
11,67
7,67
76,67
145,67
102,67
4,67
-27,67
24,67
92,67
59,67
-7,67
-4,67
55,67
105,67
88,67
19,67
-18,67
20,67
89,67
98,67
35,67
-12,67
7,67
83,67
117,67
64,67
-12,67
-25,67
35,67
76,67
49,67
-5,67
-13,67
37,67
85,67
52,67
-19,67
-42,67
3,67
55,67
12,67
-66,67
-70,67
9,67
89,67
69,67
-12,67
-57,67
-24,67
51,67
56,67
-2,67
-35,67
0,67
58,67
70,67
6,67
-40,67
-11,67
68,67
91,67
33,67
-25,67
-22,67
48,67
101,67
52,67
-37,67
-55,67
16,67
72,67
37,67
-14,67
-21,67
26,67
103,67
130,67
58,67
-17,67
0,67
81,67
86,67
19,67
-23,67
1,67
69,67
106,67
