raw_data,attention
-17,38
-23,38
-52,38
-46,38
-39,38
-37,38
20,38
42,38
56,38
9,38
8,38
27,38
28,38
38,38
52,38
50,38
5,38
-27,38
-84,38
-5,38
17,38
7,38
-26,38
-10,38
48,38
34,38
58,38
20,38
33,38
56,38
65,38
57,38
89,38
71,38
27,38
34,38
33,38
29,38
70,38
36,38
-26,38
0,38
-38,38
-73,38
-51,38
42,38
-2,38
27,38
36,38
44,38
61,38
39,38
51,38
44,38
44,38
41,38
86,38
43,38
97,38
70,38
67,38
72,38
59,38
55,38
57,38
80,38
99,38
59,38
48,38
6,38
-28,38
12,38
33,38
53,38
26,38
74,38
54,38
65,38
64,38
76,38
43,38
8,38
28,38
42,38
36,38
38,38
36,38
1,38
-69,38
54,38
51,38
36,38
75,38
102,38
22,38
101,38
90,38
68,38
70,38
89,38
74,38
58,38
65,38
22,38
25,38
52,38
23,38
39,38
70,38
17,38
-42,38
-17,38
-5,38
48,38
23,38
32,38
27,38
23,38
16,38
18,38
28,38
58,38
44,38
70,38
54,38
-1,38
-9,38
-2,38
-30,38
0,38
23,38
10,38
-9,38
21,38
-3,38
42,38
116,38
81,38
67,38
61,38
75,38
33,38
64,38
89,38
52,38
72,38
-1,38
16,38
17,38
-13,38
-9,38
-10,38
-58,38
-65,38
-18,38
80,38
3,38
-52,38
6,38
11,38
7,38
27,38
56,38
101,38
89,38
89,38
70,38
67,38
53,38
28,38
-33,38
12,38
52,38
66,38
42,38
22,38
7,38
21,38
0,38
36,38
21,38
70,38
93,38
59,38
66,38
92,38
65,38
27,38
68,38
33,38
24,38
38,38
53,38
10,38
13,38
-29,38
-39,38
-17,38
-37,38
-1,38
-49,38
3,38
-12,38
-43,38
-18,38
5,38
-22,38
-4,38
12,38
7,38
2,38
17,38
37,38
19,38
10,38
96,38
80,38
105,38
123,38
147,38
102,38
81,38
75,38
37,38
19,38
38,38
-9,38
-41,38
-33,38
-11,38
11,38
6,38
8,38
17,38
16,38
27,38
3,38
29,38
69,38
56,38
49,38
33,38
70,38
84,38
66,38
58,38
83,38
26,38
20,38
44,38
49,38
11,38
23,38
11,38
5,38
40,38
67,38
97,38
35,38
35,38
59,38
60,38
20,38
69,38
98,30
97,30
122,30
34,30
34,30
27,30
11,30
28,30
28,30
41,30
54,30
73,30
39,30
45,30
20,30
28,30
4,30
16,30
8,30
-25,30
32,30
-25,30
26,30
50,30
73,30
34,30
54,30
41,30
58,30
58,30
56,30
54,30
-20,30
27,30
19,30
57,30
17,30
25,30
33,30
4,30
54,30
37,30
54,30
28,30
75,30
25,30
22,30
57,30
29,30
10,30
16,30
9,30
10,30
8,30
39,30
48,30
28,30
57,30
25,30
8,30
2,30
-2,30
12,30
39,30
48,30
36,30
39,30
43,30
26,30
58,30
37,30
34,30
40,30
1,30
-7,30
42,30
50,30
29,30
65,30
21,30
51,30
51,30
74,30
76,30
66,30
57,30
24,30
55,30
102,30
85,30
58,30
44,30
101,30
52,30
37,30
66,30
20,30
2,30
56,30
41,30
50,30
58,30
34,30
25,30
6,30
0,30
-7,30
34,30
37,30
55,30
85,30
66,30
57,30
26,30
29,30
26,30
13,30
11,30
37,30
34,30
25,30
38,30
-9,30
12,30
5,30
-35,30
35,30
-2,30
-7,30
2,30
8,30
0,30
42,30
36,30
4,30
-7,30
7,30
-20,30
-9,30
3,30
-11,30
11,30
50,30
33,30
38,30
4,30
19,30
38,30
-9,30
3,30
41,30
38,30
3,30
76,30
26,30
-23,30
-38,30
-87,30
-74,30
-69,30
-65,30
-7,30
-42,30
71,30
68,30
45,30
65,30
74,30
42,30
68,30
60,30
33,30
54,30
44,30
41,30
85,30
109,30
93,30
100,30
64,30
48,30
26,30
26,30
34,30
67,30
36,30
55,30
7,30
34,30
58,30
20,30
57,30
69,30
32,30
24,30
24,30
45,30
43,30
39,30
51,30
59,30
42,30
2,30
13,30
55,30
50,30
26,30
39,30
59,30
45,30
49,30
33,30
60,30
7,30
91,30
22,30
-5,30
7,30
13,30
50,30
26,30
54,30
82,30
34,30
6,30
11,30
72,30
55,30
69,30
26,30
16,30
65,30
39,30
28,30
24,30
23,30
38,30
-7,30
-14,30
19,30
16,30
33,30
10,30
29,30
13,30
-9,30
-12,30
4,30
50,30
69,30
33,30
33,30
40,30
71,30
52,30
33,30
3,30
-7,30
4,30
72,30
49,30
44,30
64,30
54,30
32,30
21,30
29,30
57,30
43,30
37,30
52,30
64,30
72,30
98,30
43,30
64,30
36,30
34,30
40,30
3,30
21,30
81,30
39,30
32,30
21,30
22,30
41,30
37,30
25,30
24,30
35,30
0,30
24,30
71,30
69,30
58,30
24,30
24,30
32,30
19,30
44,30
35,30
52,30
54,30
22,30
6,30
57,30
41,30
45,30
54,30
49,30
44,30
34,30
19,30
4,30
18,30
11,30
-11,30
4,30
22,30
4,30
27,30
41,30
25,30
2,30
36,30
7,30
44,30
59,30
35,30
35,30
43,30
-1,30
32,30
33,30
60,30
66,30
24,30
-3,30
49,30
43,30
48,30
52,30
72,30
26,30
-5,30
11,30
59,30
39,30
28,30
44,30
98,30
39,30
33,30
20,30
-4,30
13,30
52,30
37,30
85,30
66,30
25,30
23,30
-12,30
23,30
58,30
37,30
48,30
54,30
51,30
36,30
53,30
38,23
56,23
36,23
49,23
32,23
81,23
22,23
-3,23
57,23
12,23
-28,23
39,23
70,23
43,23
48,23
7,23
39,23
75,23
7,23
19,23
28,23
41,23
34,23
58,23
25,23
21,23
48,23
12,23
34,23
41,23
67,23
32,23
9,23
5,23
-23,23
-25,23
8,23
16,23
29,23
65,23
72,23
16,23
37,23
39,23
52,23
53,23
58,23
22,23
7,23
28,23
61,23
0,23
55,23
45,23
13,23
0,23
26,23
19,23
-14,23
-34,23
-11,23
-20,23
-5,23
36,23
49,23
16,23
43,23
25,23
12,23
32,23
51,23
41,23
56,23
55,23
50,23
41,23
34,23
44,23
17,23
52,23
38,23
56,23
73,23
84,23
29,23
11,23
57,23
28,23
38,23
44,23
25,23
7,23
21,23
37,23
7,23
17,23
37,23
17,23
24,23
26,23
33,23
48,23
48,23
66,23
103,23
72,23
80,23
28,23
22,23
18,23
27,23
-17,23
-2,23
10,23
8,23
2,23
-5,23
12,23
-6,23
5,23
17,23
20,23
12,23
27,23
44,23
35,23
24,23
21,23
32,23
18,23
75,23
34,23
28,23
43,23
33,23
45,23
26,23
-11,23
7,23
9,23
-21,23
43,23
29,23
26,23
-34,23
2,23
7,23
40,23
53,23
68,23
42,23
51,23
74,23
64,23
22,23
55,23
66,23
75,23
75,23
73,23
75,23
24,23
12,23
60,23
80,23
35,23
45,23
54,23
55,23
12,23
4,23
58,23
39,23
28,23
-5,23
28,23
19,23
0,23
19,23
9,23
11,23
41,23
33,23
6,23
38,23
65,23
43,23
21,23
51,23
57,23
42,23
18,23
53,23
64,23
8,23
27,23
54,23
39,23
37,23
6,23
66,23
56,23
59,23
18,23
23,23
51,23
42,23
9,23
29,23
50,23
54,23
50,23
42,23
44,23
44,23
26,23
-6,23
34,23
59,23
25,23
19,23
37,23
-13,23
-36,23
2,23
-22,23
-11,23
24,23
54,23
34,23
49,23
48,23
39,23
-18,23
33,23
49,23
53,23
12,23
11,23
54,23
5,23
20,23
23,23
55,23
22,23
74,23
11,23
41,23
60,23
32,23
50,23
45,23
43,23
26,23
-9,23
-29,23
-39,23
-4,23
4,23
20,23
17,23
25,23
20,23
24,23
59,23
134,23
180,23
150,23
182,23
200,23
90,23
146,23
148,23
112,23
69,23
115,23
97,23
70,23
26,23
0,23
-8,23
-3,23
3,23
-10,23
29,23
34,23
16,23
6,23
42,23
49,23
72,23
49,23
40,23
11,23
19,23
-9,23
-41,23
-8,23
-14,23
-49,23
-5,23
77,23
114,23
120,23
131,23
195,23
167,23
173,23
228,23
256,23
249,23
193,23
202,23
244,23
243,23
211,23
177,23
90,23
125,23
93,23
71,23
82,23
35,23
-29,23
-22,23
-49,23
-56,23
-58,23
-5,23
-75,23
-57,23
-39,23
-108,23
-163,23
-71,23
-51,23
-76,23
-85,23
-55,23
-56,23
-99,23
-51,23
-103,23
-65,23
-57,23
-56,23
-37,23
-12,23
-23,23
-51,23
-41,23
-38,23
-57,23
-13,23
40,23
-22,23
-22,23
1,23
-14,23
10,23
169,23
99,23
69,23
44,23
69,23
32,23
6,23
-6,23
24,23
-6,23
32,23
33,23
64,23
42,23
23,23
17,23
25,23
12,23
4,23
-9,23
48,23
29,23
25,23
19,23
40,23
56,23
-5,23
-5,23
41,23
55,23
27,23
9,23
4,23
26,23
12,23
36,23
43,23
33,23
55,23
89,23
87,23
108,23
146,23
182,23
163,23
195,23
225,23
237,23
216,23
217,23
283,23
204,23
214,23
231,23
220,23
221,23
197,23
184,23
214,23
135,23
119,23
91,23
41,23
21,23
-5,23
-42,23
-3,23
-38,23
-21,23
36,23
-6,23
-56,23
-5,23
-10,23
7,23
-13,23
-57,23
10,23
3,23
-45,23
16,23
2,23
8,23
21,23
25,23
9,23
8,23
35,23
51,23
27,23
42,23
43,23
-22,23
-13,23
-4,23
-27,23
-57,23
-34,23
-4,23
-11,23
-4,23
8,23
-34,23
-22,23
-3,23
5,23
37,23
36,23
39,23
17,23
34,23
48,23
72,23
69,23
2,23
-3,23
41,23
26,23
10,23
38,23
36,23
-5,23
-1,23
32,23
-20,23
-43,23
-36,23
-2,23
4,23
16,23
58,23
89,23
36,23
5,23
2,23
-50,23
73,23
89,23
61,23
48,23
56,23
88,23
37,23
59,23
75,23
59,23
32,23
19,23
7,23
9,23
23,23
42,23
39,23
39,23
42,23
64,23
23,23
53,23
89,23
106,23
82,23
76,23
36,23
74,23
17,23
28,23
38,23
54,23
21,23
54,23
28,23
-34,23
56,23
91,23
59,23
60,23
73,23
77,23
73,23
43,23
91,23
114,23
98,23
91,23
98,23
87,23
86,23
40,23
11,23
-4,23
-26,23
-59,23
1,23
50,23
-1,23
35,23
58,23
22,23
9,23
59,23
21,23
4,23
26,23
-8,23
5,23
12,23
52,23
33,23
-18,23
5,23
-6,23
36,23
41,23
52,23
24,23
35,23
20,23
-5,23
2,23
17,23
7,23
35,23
59,23
77,23
20,23
48,23
39,23
-2,23
-7,23
24,23
-38,23
5,23
13,23
26,23
17,23
52,23
71,23
44,23
56,23
88,23
17,23
24,23
25,23
21,23
40,23
52,23
65,23
71,23
26,23
26,23
4,23
33,23
65,23
29,23
70,23
18,23
4,23
28,23
22,23
27,23
50,23
38,23
33,23
37,23
44,23
36,23
54,23
45,23
72,23
93,23
51,23
124,23
84,23
29,23
48,23
55,23
37,23
44,23
41,23
39,23
20,23
48,23
27,23
38,23
26,23
28,23
24,23
21,23
5,23
-9,23
48,23
40,23
52,23
76,23
87,23
49,23
45,23
35,23
36,23
26,23
4,23
21,23
48,23
29,23
50,23
73,23
53,23
66,23
70,23
16,23
8,23
-9,23
1,23
48,23
39,23
73,23
65,23
85,23
99,23
-12,23
21,23
-8,23
-23,23
-11,23
34,23
20,23
24,23
36,23
40,23
29,23
35,23
37,23
45,23
60,23
81,23
39,23
27,23
28,23
4,23
24,23
49,23
25,23
43,23
44,23
24,23
57,23
50,23
39,23
37,23
64,23
69,23
85,23
72,23
21,23
11,23
35,23
1,23
-8,23
3,23
2,23
-7,23
19,23
53,23
20,23
23,23
93,23
41,23
66,23
38,23
81,23
35,23
65,23
65,23
86,23
51,23
24,23
53,23
26,23
22,23
21,23
7,23
3,23
-18,23
38,23
43,23
8,23
13,23
36,23
-6,23
26,23
50,23
1,23
60,23
56,23
35,23
60,23
49,23
24,23
12,23
13,23
32,23
27,23
48,23
38,23
88,23
45,23
17,23
24,23
66,23
51,23
27,23
37,23
43,23
10,23
12,23
43,23
23,23
28,23
37,23
48,23
4,23
6,23
25,23
3,23
39,23
26,23
40,23
86,23
70,23
37,23
42,23
65,23
42,23
8,23
58,23
49,23
-2,23
39,23
43,23
6,23
16,23
44,23
43,23
24,23
58,23
61,23
52,23
41,23
24,23
50,23
41,23
58,23
25,23
26,23
26,23
-6,23
-28,23
-68,23
-59,23
-13,23
-25,23
-12,23
37,23
36,23
77,23
69,23
35,23
66,23
53,23
42,23
35,23
58,23
80,23
48,23
48,23
56,23
58,23
24,23
23,23
40,23
42,23
28,23
28,23
21,23
3,23
-14,23
16,23
20,23
27,23
36,23
53,23
55,23
70,23
76,23
39,23
64,23
39,23
18,23
38,23
7,23
13,23
11,23
-23,23
8,23
20,23
5,23
-8,23
52,23
54,23
11,23
58,23
26,23
36,23
50,23
50,23
38,23
34,23
9,23
22,23
-39,23
-18,23
-6,23
4,23
-24,23
44,23
41,23
54,23
8,23
32,23
28,23
26,23
49,23
64,23
65,23
58,23
40,23
40,23
56,23
60,23
98,23
58,23
77,23
36,23
27,23
56,23
36,23
37,23
-1,23
28,23
17,23
-23,23
-2,23
20,23
49,23
67,23
72,23
70,23
27,23
43,23
60,23
12,23
0,23
61,23
36,23
-5,23
25,23
19,23
-23,23
5,23
-33,23
8,23
41,23
74,23
66,23
56,23
49,23
32,23
40,23
-4,23
38,23
44,23
33,23
70,23
24,23
33,23
24,23
4,23
26,23
23,23
19,23
41,23
42,23
54,23
70,23
67,23
70,23
75,23
55,23
49,23
53,23
19,23
26,23
21,23
-24,23
-17,23
1,23
34,23
45,23
18,23
26,23
28,23
37,23
27,23
-13,23
-17,23
-10,23
-26,23
-29,23
-42,23
-41,23
-24,23
-3,23
-34,23
6,23
6,23
-43,23
-7,23
34,23
71,23
66,23
53,23
51,23
56,23
35,23
25,23
53,23
70,23
70,23
49,23
41,23
35,23
18,23
21,23
18,23
21,23
75,23
56,23
56,23
22,23
12,23
49,23
56,23
53,23
58,23
97,23
89,23
87,23
66,23
60,23
29,23
101,23
83,23
48,23
56,23
40,23
41,23
21,23
48,23
32,23
41,23
27,23
72,23
84,23
53,23
75,23
23,23
18,23
17,23
8,23
8,23
29,23
39,23
28,23
-4,23
-44,23
-36,23
1,23
1,23
-26,23
-5,23
-21,23
-20,23
-43,23
9,23
-14,23
-42,23
-35,23
8,23
17,23
-7,23
42,23
54,23
6,23
-37,23
11,23
60,23
11,23
-37,23
-6,23
12,23
10,23
67,23
60,23
58,23
76,23
80,23
73,23
97,23
101,23
77,23
43,23
55,23
48,23
70,23
23,23
56,23
69,23
39,23
18,23
35,23
70,23
37,23
83,23
34,23
24,23
5,23
0,23
38,23
6,23
-35,23
-36,23
-5,23
28,23
11,23
25,23
28,23
56,23
26,23
9,23
40,23
23,23
51,23
60,23
39,23
53,23
36,41
21,41
5,41
49,41
22,41
23,41
20,41
53,41
50,41
5,41
20,41
29,41
4,41
9,41
32,41
25,41
70,41
66,41
43,41
51,41
26,41
33,41
-3,41
83,41
91,41
80,41
81,41
80,41
50,41
17,41
11,41
-7,41
11,41
22,41
52,41
58,41
75,41
37,41
40,41
54,41
60,41
18,41
32,41
19,41
21,41
25,41
-2,41
-20,41
-9,41
19,41
58,41
45,41
7,41
23,41
11,41
-12,41
6,41
40,41
45,41
41,41
-5,41
59,41
68,41
16,41
77,41
80,41
32,41
38,41
21,41
36,41
90,41
66,41
99,41
81,41
87,41
75,41
33,41
65,41
36,41
13,41
23,41
67,41
37,41
22,41
85,41
83,41
33,41
39,41
12,41
21,41
18,41
17,41
49,41
42,41
10,41
11,41
26,41
26,41
25,41
-3,41
-17,41
-18,41
-41,41
44,41
2,41
37,41
49,41
26,41
35,41
10,41
-17,41
36,41
43,41
40,41
24,41
18,41
82,41
86,41
92,41
44,41
-17,41
23,41
2,41
16,41
13,41
24,41
44,41
-27,41
27,41
116,41
88,41
68,41
-4,41
-13,41
-68,41
-18,41
-22,41
-40,41
-49,41
-61,41
-66,41
-50,41
-57,41
-41,41
24,41
-51,41
-17,41
-17,41
12,41
20,41
11,41
37,41
4,41
16,41
-6,41
-33,41
-22,41
18,41
32,41
19,41
57,41
-10,41
-50,41
-35,41
-27,41
21,41
16,41
102,41
131,41
99,41
84,41
71,41
49,41
73,41
74,41
70,41
77,41
19,41
2,41
-4,41
4,41
-17,41
-18,41
45,41
36,41
-13,41
13,41
18,41
-1,41
5,41
-4,41
23,41
27,41
-23,41
-75,41
1,41
-46,41
-107,41
-99,41
-67,41
-21,41
38,41
82,41
114,41
55,41
28,41
35,41
38,41
29,41
39,41
71,41
88,41
65,41
102,41
168,41
195,41
247,41
252,41
210,41
220,41
155,41
139,41
161,41
202,41
217,41
235,41
244,41
234,41
185,41
134,41
205,41
213,41
204,41
183,41
189,41
250,41
221,41
226,41
170,41
141,41
149,41
123,41
109,41
135,41
186,41
147,41
136,41
161,41
147,41
122,41
70,41
48,41
67,41
92,41
112,41
209,41
213,41
187,41
140,41
84,41
54,41
88,41
72,41
107,41
86,41
64,41
44,41
39,41
50,41
21,41
-5,41
-13,41
-81,41
-99,41
-177,41
-189,41
-165,41
-165,41
-140,41
-122,41
-115,41
-149,41
-198,41
-204,41
-157,41
-109,41
-55,41
-4,41
12,41
26,41
34,41
6,41
25,41
73,41
86,41
123,41
135,41
100,41
91,41
57,41
70,41
91,41
70,41
89,41
90,41
125,41
135,41
91,41
48,41
55,41
97,41
98,41
88,41
124,41
156,41
109,41
97,41
90,41
102,41
77,41
40,41
68,41
109,41
57,41
-71,41
-70,41
-24,41
-13,41
48,41
120,41
117,41
58,41
2,41
-7,41
21,41
59,41
96,41
65,41
49,41
13,41
51,41
40,41
39,41
38,41
61,41
48,41
-17,41
72,41
118,41
69,41
84,41
59,41
29,41
12,41
58,41
-97,41
-65,41
-26,41
-53,41
-42,41
-35,41
-27,41
-33,41
-25,41
-21,41
-7,41
-28,41
-7,38
-24,38
6,38
26,38
-11,38
-2,38
2,38
10,38
48,38
67,38
60,38
40,38
26,38
-19,38
-3,38
-6,38
-2,38
-25,38
-1,38
4,38
13,38
3,38
-40,38
-10,38
35,38
51,38
64,38
60,38
51,38
27,38
-17,38
-6,38
-39,38
-20,38
-10,38
-52,38
-52,38
-29,38
-67,38
-44,38
-13,38
-12,38
-2,38
-33,38
-34,38
-40,38
-92,38
-29,38
-59,38
3,38
-19,38
-75,38
5,38
23,38
-20,38
-25,38
-56,38
-55,38
-43,38
-42,38
-74,38
-67,38
-11,38
-50,38
-29,38
25,38
-53,38
-60,38
-106,38
-115,38
-55,38
-35,38
-36,38
-42,38
-50,38
-65,38
-101,38
-39,38
40,38
28,38
28,38
10,38
4,38
22,38
44,38
60,38
17,38
-19,38
8,38
11,38
-11,38
-18,38
5,38
36,38
54,38
103,38
11,38
-2,38
45,38
-3,38
22,38
34,38
107,38
71,38
6,38
29,38
42,38
11,38
42,38
4,38
-67,38
-22,38
-54,38
-43,38
16,38
42,38
-67,38
-121,38
-72,38
-28,38
7,38
-13,38
-10,38
0,38
-14,38
-131,38
-152,38
-100,38
-108,38
-71,38
-93,38
-105,38
-117,38
-98,38
-115,38
-147,38
-58,38
-7,38
-6,38
60,38
74,38
116,38
37,38
56,38
113,38
75,38
121,38
180,38
176,38
144,38
115,38
10,38
-5,38
-38,38
-73,38
-22,38
16,38
-9,38
-19,38
2,38
-26,38
-29,38
-58,38
-4,38
43,38
33,38
21,38
54,38
44,38
40,38
52,38
85,38
145,38
85,38
-5,38
-29,38
-18,38
-21,38
69,38
50,38
53,38
177,38
125,38
181,38
261,38
234,38
233,38
198,38
83,38
75,38
75,38
64,38
149,38
173,38
134,38
82,38
28,38
26,38
-66,38
-52,38
-21,38
-45,38
-12,38
-8,38
-5,38
10,38
7,38
-13,38
11,38
122,38
83,38
80,38
121,38
155,38
168,38
100,38
130,38
176,38
129,38
74,38
172,38
185,38
141,38
81,38
92,38
120,38
117,38
26,38
61,38
105,38
57,38
-43,38
-134,38
-86,38
-19,38
1,38
-39,38
10,38
25,38
80,38
25,38
21,38
147,38
124,38
87,38
136,38
220,38
141,38
153,38
213,38
202,38
118,38
58,38
106,38
154,38
139,38
130,38
65,38
75,38
56,38
76,38
55,38
85,38
118,38
102,38
51,38
88,38
73,38
74,38
54,38
61,38
42,38
57,38
54,38
-41,38
44,38
85,38
122,38
99,38
69,38
72,38
86,38
