delta,theta,alpha,beta,gama,Color
44.63095853,0.071436874,5.147875291,1.308465732,2.340370422,red
44.72722811,-0.259403399,7.260605454,-6.091935511,-13.78439982,red
44.73918266,-0.581229718,8.637616167,-10.72402664,-14.84116257,red
44.67190635,-0.889522715,9.123706341,-11.76134999,0.006182562,red
44.53130007,-1.181165852,8.659533768,-9.985928091,14.09609673,red
44.32395946,-1.454542695,7.291189606,-7.312731069,12.71031638,red
44.0570368,-1.70953217,5.167595636,-5.725324505,-0.99212212,red
43.73809241,-1.94739597,2.525666486,-6.135568392,-11.57169379,red
43.37494053,-2.170559464,-0.33532172,-7.79790754,-9.737084939,red
42.97549149,-2.382297934,-3.087393482,-8.659705951,-0.771040167,red
42.54759121,-2.586346319,-5.411745177,-6.509467905,5.041536586,red
42.09886384,-2.786451323,-7.036343699,-0.315244373,5.101480785,red
41.63656602,-2.985886034,-7.768685611,8.968702754,4.099373048,red
41.16746168,-3.186950385,-7.519672677,18.56575584,4.1170549,red
40.69772392,-3.39048527,-6.3156146,24.95125594,1.265535487,red
40.23286696,-3.595433302,-4.296813446,25.33205604,-6.353036952,red
39.77770464,-3.798484102,-1.702820062,18.85067279,-12.1815353,red
39.33632519,-3.993845947,1.153932652,6.988746243,-7.608848301,red
38.91206769,-4.173182855,3.923078307,-6.958914307,5.948905342,red
38.50748687,-4.325745115,6.255905355,-19.054416,15.89697384,red
38.12429745,-4.438704992,7.845219324,-26.02282391,11.59779446,red
37.76329695,-4.497687818,8.461192783,-26.20895962,-3.347697883,red
37.42427412,-4.487468244,7.979402138,-19.92217828,-14.54384127,red
37.10591165,-4.392789212,6.398019354,-9.186045896,-12.1021501,red
36.80569066,-4.199255096,3.842155128,2.917902897,-0.140389291,red
36.5198017,-3.894248198,0.554590749,13.09241534,9.352997115,red
36.24306745,-3.467816214,-3.126481838,18.67658716,9.525150359,red
35.96888404,-2.913476957,-6.800701686,18.35732276,3.486068775,red
35.68919078,-2.228888642,-10.04654097,12.56866338,-2.174574804,red
35.39447814,-1.416340505,-12.46595856,3.410551559,-4.888651031,red
35.07383887,-0.483033218,-13.72817167,-5.988124367,-5.85377763,red
34.71505748,0.558860517,-13.60806986,-12.52917226,-5.160275425,red
34.30472689,1.692348128,-12.01521672,-14.24481436,-0.858048749,red
33.82838271,2.895967074,-9.01011895,-10.95569614,6.510069823,red
33.2706514,4.14431568,-4.805501511,-4.182086712,11.16207096,red
32.61541204,5.408745063,0.248267349,3.614996044,6.832990658,red
31.84596928,6.658184418,5.692797355,10.04381531,-5.222856256,red
30.94523073,7.860063251,11.00385929,13.55194491,-14.88594957,red
29.89587816,8.981287968,15.64217804,13.67791724,-12.07030462,red
28.68052248,9.989230338,19.1078415,10.83740391,2.402453705,red
27.28183604,10.85269132,20.99282742,5.920294712,15.94525448,red
25.68265838,11.54280911,21.02617553,-0.036627011,15.63948438,red
23.86606918,12.03388261,19.10688073,-6.007193258,1.074746216,red
21.81542086,12.30408465,15.32068413,-11.02399568,-14.557907,red
19.51432825,12.3360506,9.938557861,-14.21621517,-16.80513402,red
16.94661991,12.11734028,3.39658018,-14.90541902,-3.891190748,red
14.09625575,11.64077596,-3.741230312,-12.78454621,11.55102276,red
10.94721101,10.90465732,-10.8338608,-8.129739241,15.01773033,red
7.483322856,9.912853319,-17.22332996,-1.903912685,4.515940407,red
3.688104377,8.67478118,-22.29795949,4.418548334,-8.049913739,red
-0.455453893,7.205299197,-25.55244634,9.34307,-10.08792655,red
-4.965072854,5.524539999,-26.63856066,11.92252151,-1.892129422,red
-9.859355957,3.657692679,-25.40139373,12.0319709,4.874054152,red
-15.15794368,1.634728086,-21.89759659,10.19664293,2.307497995,red
-20.8816522,-0.509941817,-16.39375958,7.161860406,-3.705800563,red
-27.05259621,-2.737881023,-9.344947543,3.5378789,-2.080368302,red
-33.69430036,-5.007138626,-1.355319366,-0.279573804,6.978130761,red
-40.83180816,-7.272868746,6.875526393,-3.947916184,10.42418206,red
-48.49179516,-9.488073995,14.61555535,-6.964788738,-0.195089329,red
-56.70268895,-11.60447481,21.16691796,-8.615947677,-14.98568529,red
-65.49479601,-13.57349753,25.93012115,-8.194529938,-15.70896139,red
-74.90043512,-15.34736619,28.45985686,-5.419376009,1.295032387,red
-84.95407826,-16.88027658,28.50728355,-0.815510263,18.60379032,red
-95.69249967,-18.1296239,26.044735,4.219836833,17.26161825,red
-107.1549343,-19.0572494,21.27039759,7.807446268,-1.085874152,red
-119.3832465,-19.63066615,14.59231802,8.328459309,-16.47238101,red
-132.4221125,-19.82422283,6.59298764,5.188460873,-13.95397272,red
-146.3192241,-19.62016688,-2.022462237,-0.787001489,0.618537604,red
-161.12552,-19.00956528,-10.48979614,-7.541326932,10.12074947,red
-176.8954406,-17.99303464,-18.05502237,-12.49713702,6.933936752,red
-193.6871981,-16.58122693,-24.04295728,-13.50750634,-0.896250303,red
-211.563038,-14.79501492,-27.91840983,-9.681931162,-2.915328842,red
-230.5894715,-12.6653304,-29.33416903,-1.798368379,0.50581452,red
-250.8374636,-10.23263382,-28.1614725,7.819239531,1.384508556,red
-272.3825779,-7.546024327,-24.50051856,15.94169348,-2.880962175,red
-295.3050859,-4.662024615,-18.67052828,19.47082832,-5.451691846,red
-319.6900516,-1.643090484,-11.18066345,16.61133952,-0.29353875,red
-345.6273969,1.444095361,-2.684665056,7.767465878,7.766251083,red
-373.2119556,4.530480637,6.076659434,-4.283921514,7.774650462,red
-402.543516,7.546583998,14.34006007,-15.19380138,-2.86925857,red
-433.726854,10.42445065,21.38604006,-20.64802841,-12.98635574,red
-466.8717558,13.0995576,26.60102235,-18.17604051,-9.662633119,red
-502.0930336,15.51259972,29.5301726,-8.376174543,5.736335799,red
-539.5105525,17.61108101,29.91624394,5.054548316,17.37518468,red
-579.2492849,19.350646,27.72108036,16.66474433,12.27669194,red
-621.4393948,20.69611214,23.12811497,21.53395557,-4.825805072,red
-666.2163468,21.62218701,16.5259371,17.50416125,-16.95304217,red
-713.721031,22.11386961,8.474578699,6.244698606,-13.76275321,red
-764.0999002,22.16654312,-0.342491951,-7.45948445,-1.046737955,red
-817.5051148,21.78577421,-9.17659384,-17.90491974,8.7772932,red
-874.094695,20.98684394,-17.27737897,-21.06745007,10.80365821,red
-934.03267,19.79404715,-23.95634169,-16.30846612,8.764780934,red
-997.489213,18.23980529,-28.64493183,-6.396891271,5.312485282,red
-1064.640755,16.36363583,-30.94243194,4.041759264,-2.051648322,red
-1135.670075,14.211015,-30.64968914,10.77168426,-13.2319486,red
-1210.766365,11.8321666,-27.78596157,11.7769825,-19.09344358,red
-1290.125277,9.28080843,-22.58748233,7.884951201,-9.49184014,red
-1373.948943,6.61288443,-15.48781982,2.027894993,11.81467652,red
-1462.445978,3.885303384,-7.08163806,-2.383630124,26.04511087,red
-1555.831482,1.154699814,1.925152362,-3.137654809,17.89730483,red
-1654.327021,-1.523765228,10.77478469,-0.146388708,-6.299238213,red
-1758.160624,-4.097541568,18.72172763,4.744822192,-23.5690834,red
-1867.566758,-6.517744441,25.09616311,8.837459592,-18.5249073,red
-1982.786303,-8.7401096,29.36143818,9.914868017,0.894411349,red
-2104.06653,-10.72583652,31.16045406,7.17707725,14.13128391,red
-2231.661083,-12.44230827,30.34682328,1.426527439,11.28652917,red
-2365.829959,-13.86367627,26.99790665,-5.437678275,1.163852551,red
-2506.839503,-14.97129596,21.40843062,-11.2666961,-3.076352273,red
-2654.962402,-15.7540002,14.06509406,-14.44263815,-0.292078921,red
-2810.477679,-16.20820525,5.604206067,-14.3298678,0.441899092,red
-2973.670706,-16.33785242,-3.244097354,-11.31761568,-5.062844593,red
-3144.833228,-16.15418952,-11.72018353,-6.506170792,-9.205632407,red
-3324.263404,-15.67538654,-19.10192255,-1.178728207,-3.220370056,red
-3512.265831,-14.92597032,-24.76804955,3.712990594,9.157276664,red
-3709.151542,-13.93606879,-28.25198307,7.773108351,13.91254144,red
-3915.237963,-12.74047499,-29.28129389,10.95898339,3.670323698,red
-4130.848819,-11.37755638,-27.79949251,13.12655194,-11.41890137,red
-4356.314,-9.888046136,-23.96848103,13.71489273,-13.92256406,red
-4591.969375,-8.313761057,-18.15177384,11.88410883,0.035186421,red
-4838.156574,-6.696301116,-10.88033425,7.086175324,14.58553692,red
-5095.222737,-5.075797435,-2.804433851,-0.291078217,11.84916748,red
-5363.520267,-3.489775286,5.363968506,-8.638603061,-6.234162307,red
-5643.406586,-1.972181243,12.91331065,-15.4293973,-18.70641256,red
-5935.243892,-0.552600315,19.19385115,-18.05359167,-9.862776261,red
-6239.398905,0.744325543,23.67343401,-14.90487972,11.2676206,red
-6556.24261,1.899268292,25.98293241,-6.30268073,20.54822388,red
-6886.149984,2.898367909,25.94744676,5.214345124,7.224303403,red
-7229.499727,3.733175897,23.60053036,15.54294829,-12.97150058,red
-7586.673976,4.40040966,19.18020446,20.53009628,-16.75545761,red
-7958.057996,4.901549043,13.1070832,17.75935311,-1.477526205,red
-8344.039855,5.242308226,5.946418307,7.758113501,12.39783242,red
-8745.01005,5.432017992,-1.642725135,-6.014852306,7.659827621,red
-9161.361105,5.482958059,-8.966733704,-18.46283995,-7.874649024,red
-9593.487105,5.409681068,-15.35988588,-24.87977252,-12.0233422,red
-10041.78315,5.228366514,-20.24436281,-22.8344109,2.403163718,red
-10506.64476,4.956233679,-23.18243004,-13.11038291,17.48949194,red
-10988.46711,4.611029518,-23.91610104,0.67015936,12.66661987,red
-11487.64428,4.210595623,-22.39069345,13.55035663,-8.703174317,red
-12004.56833,3.772512711,-18.76004773,21.22651857,-22.38309078,red
-12539.62831,3.313820216,-13.37272662,21.69174282,-12.34863389,red
-13093.2091,2.850803821,-6.740234205,15.84708654,10.02585097,red
-13665.69024,2.398835741,0.50998231,6.843798861,19.88987173,red
-14257.44453,1.972249597,7.692528328,-1.48450545,8.285831989,red
-14868.83654,1.584234219,14.12778492,-6.323517845,-8.849749781,red
-15500.22105,1.246734345,19.20549955,-6.928742157,-11.67514677,red
-16151.94121,0.970347945,22.44229233,-4.619175249,-0.188798275,red
-16824.32666,0.764211757,23.52759179,-1.837405266,8.230536805,red
-17517.69141,0.635870131,22.35353138,-0.810117254,2.412181174,red
-18232.33159,0.591123032,19.02577987,-2.474762848,-8.800422451,red
-18968.52296,0.633851587,13.8540744,-6.135700646,-9.125211219,red
-19726.51832,0.765828214,7.323246704,-9.908653465,3.657150193,red
-20506.54458,0.986526419,0.047488195,-11.66024943,14.65945195,red
-21308.79969,1.292947288,-7.287772028,-9.995875786,10.2338843,red
-22133.44933,1.679476813,-13.99083482,-4.890688245,-5.513360141,red
-22980.62328,2.137786875,-19.42933276,2.275467658,-15.59471646,red
-23850.41156,2.656795622,-23.09012841,9.281171793,-9.617201461,red
-24742.86032,3.222706544,-24.62766487,13.97474161,5.156505256,red
-25657.96732,3.819148396,-23.8960171,15.12905384,12.8854821,red
-26595.67717,4.427434743,-20.96154071,12.84994508,6.683839094,red
-27555.87611,5.026947508,-16.09508149,8.34821602,-5.187535313,red
-28538.38646,5.595631676,-9.74485727,3.221143942,-9.706954837,red
-29542.96071,6.110578521,-2.493004608,-1.322562974,-3.02404365,red
-30569.27515,6.548676014,4.999800666,-4.833574667,6.782491932,red
-31616.92308,6.887309158,12.05629008,-7.422542591,9.088149491,red
-32685.4077,7.105090944,18.04523574,-9.237419164,1.305892773,red
-33774.13431,7.182599002,22.4388791,-10.06853805,-9.130830937,red
-34882.40226,7.103087123,24.85980681,-9.395558393,-11.90542182,red
-36009.39627,6.85313887,25.11301602,-6.83301261,-3.248373867,red
-37154.17724,6.423237926,23.20048373,-2.615157559,10.18809361,red
-38315.67262,5.808241471,19.31736768,2.269260831,16.38511867,red
-39492.66606,5.007749035,13.83071352,6.412719939,8.383345148,red
-40683.7866,4.026355278,7.243033103,8.578436655,-8.494507167,red
-41887.49716,2.873769081,0.144341128,8.193740989,-19.79574788,red
-43102.08239,1.56478472,-6.842766402,5.530161009,-14.29763042,red
-44325.63594,0.119103845,-13.11974743,1.571262906,4.722910178,red
-45556.04692,-1.438979546,-18.16508121,-2.317401103,20.66122585,red
-46790.98568,-3.081015907,-21.57870331,-4.819881288,18.2007216,red
-48027.88886,-4.774947797,-23.11408876,-5.12100769,-1.316246709,red
-49263.94356,-6.485757042,-22.69546358,-3.232052048,-19.58092313,red
-50496.07072,-8.176198368,-20.41908765,-0.027232765,-18.65266663,red
-51720.90767,-9.807607833,-16.53908426,3.073063841,0.418815536,red
-52934.78967,-11.34077455,-11.43969407,4.679275792,17.96886217,red
-54133.73069,-12.73686424,-5.59699577,4.034305457,16.19736117,red
-55313.40308,-13.95838181,0.466050888,1.3674667,-1.934899427,red
-56469.11636,-14.97015522,6.226987575,-2.170857907,-16.42321592,red
-57595.7949,-15.74031985,11.20939455,-4.987852855,-12.45768932,red
-58687.9546,-16.24128055,15.02264639,-5.748832356,3.975465569,red
-59739.67839,-16.45062838,17.39260563,-3.99403602,14.25833963,red
-60744.59066,-16.35198693,18.18091151,-0.379622699,8.517459634,red
-61695.83037,-15.9357573,17.39167348,3.597139202,-4.727351479,red
-62586.02305,-15.19972384,15.16558503,6.279118969,-10.38117023,red
-63407.25131,-14.14948076,11.76256258,6.604190297,-4.370356438,red
-64151.02408,-12.79864507,7.534873204,4.545269391,3.787557186,red
-64808.24425,-11.16883219,2.893340522,1.020991095,4.500362625,red
-65369.17492,-9.289380613,-1.730350117,-2.630048328,-0.425738544,red
-65823.40388,-7.19681946,-5.92198666,-5.280485562,-2.115171264,red
-66159.80651,-4.934076906,-9.320523679,-6.400052962,2.362142777,red
-66366.50683,-2.549437076,-11.64815218,-6.057066219,5.830836308,red
-66430.83666,-0.095272174,-12.73240627,-4.666989835,1.001289044,red
-66339.29292,2.373404042,-12.51875509,-2.71887053,-8.512678411,red
-66077.49285,4.800506037,-11.07289133,-0.612198866,-10.95457969,red
-65630.12714,7.130512903,-8.572664106,1.398207676,-0.781869069,red
-64980.91091,9.3101128,-5.29039182,3.190894735,12.70282259,red
-64112.53239,11.28979265,-1.567094893,4.717632563,14.32607603,red
-63006.59937,13.02531114,2.219144259,5.916279396,0.665236737,red
-61643.58311,14.47900026,5.688018944,6.644247124,-14.49503528,red
-60002.75996,15.62085449,8.492124136,6.687275796,-14.741431,red
-58062.1502,16.42938057,10.34940663,5.848251915,0.290879557,red
-55798.45446,16.8921831,11.07000347,4.035535552,14.03906351,red
-53186.9873,17.00626108,10.57480959,1.284359235,11.76690022,red
-50201.60814,16.77799893,8.903794177,-2.247745741,-2.602726493,red
-46814.64928,16.2228492,6.21304734,-6.233687071,-11.68951536,red
-42996.84122,15.36471944,2.760662957,-10.07349948,-5.725994737,red
-38717.2349,14.23509162,-1.117290382,-12.84159574,6.193799639,red
-33943.12112,12.87191188,-5.038490926,-13.44258315,8.247148778,red
-28639.94689,11.31829046,-8.610846216,-11.03415653,-2.017520199,red
-5.81E-08,-5.81E-08,-6.06E-07,-0.000144129,-0.000472607,blue
-2.45E-08,-1.80E-08,9.27E-08,0.000292714,0.002557476,blue
4.43E-06,4.45E-06,4.68E-05,0.011162889,0.032451135,blue
3.72E-05,3.67E-05,0.000361742,0.065013623,0.089330919,blue
0.00017377,0.000168707,0.001554575,0.201966816,0.016715658,blue
0.000584623,0.000556155,0.004734054,0.395546749,-0.379631086,blue
0.001578344,0.001464452,0.011321335,0.477291706,-0.735772763,blue
0.003638177,0.003275374,0.022534445,0.187486975,-0.047823907,blue
0.00745512,0.006476769,0.038727621,-0.606197003,1.823807118,blue
0.013961996,0.011639818,0.058824445,-1.67609757,2.697144315,blue
0.024366697,0.019383182,0.079994558,-2.426271146,-0.047564463,blue
0.040181922,0.030323493,0.097675893,-2.186107786,-5.003481422,blue
0.063251096,0.045015186,0.106013144,-0.645595697,-6.177236465,blue
0.095765181,0.063878596,0.098650065,1.829806947,0.1991404,blue
0.140260958,0.087112406,0.069714856,4.226301254,9.03474854,blue
0.199597117,0.114594166,0.014886359,5.318642577,10.22972412,blue
0.276913522,0.14578334,-0.067493157,4.337184468,0.474787735,blue
0.375581261,0.179644041,-0.175328876,1.479278186,-11.42590462,blue
0.499144912,0.214597214,-0.301920113,-2.095599697,-13.37810429,blue
0.651253698,0.248505525,-0.435628508,-4.836963299,-3.033078162,blue
0.835580911,0.278694961,-0.560273075,-5.610395347,10.00467407,blue
1.055735151,0.302019193,-0.656317808,-4.262546394,14.34006739,blue
1.315167333,0.314970434,-0.702807194,-1.639205955,7.207173375,blue
1.617075128,0.313834966,-0.679918722,0.912481865,-4.76888374,blue
1.964306702,0.294888559,-0.571883554,2.258825945,-12.46935547,blue
2.35926861,0.254626958,-0.36989958,2.032839291,-10.97824739,blue
2.803844403,0.190025281,-0.074602957,0.753918291,-1.912724873,blue
3.299330095,0.098816876,0.30230635,-0.525583643,8.152691455,blue
3.846391714,-0.020221473,0.737597257,-0.839981536,11.9445928,blue
4.445050105,-0.16699313,1.197386553,0.145425975,6.767587885,blue
5.094695186,-0.339833404,1.639367257,1.945834098,-3.005009214,blue
5.794125041,-0.535315842,2.016170603,3.501689455,-9.386499207,blue
6.541603815,-0.748138792,2.279536369,3.734797777,-7.735589541,blue
7.334935758,-0.971110677,2.384951654,2.153831217,-0.606722836,blue
8.171552956,-1.195246911,2.296383212,-0.804486499,5.17858754,blue
9.04861199,-1.409987412,1.990684295,-3.905862916,5.139708204,blue
9.963094196,-1.603536999,1.46126225,-5.682874769,0.922241891,blue
10.91190617,-1.763321249,0.720652671,-5.154240648,-2.193135597,blue
11.89197836,-1.876541685,-0.198289737,-2.336016426,-1.201272906,blue
12.90035973,-1.930807068,-1.242805277,1.710774323,1.632099472,blue
13.93430787,-1.914810727,-2.342372431,5.324496112,1.882045189,blue
14.99137298,-1.819020282,-3.412606313,6.965926463,-1.500868784,blue
16.06947301,-1.636345386,-4.360825998,5.879393359,-4.721795394,blue
17.16695491,-1.362750431,-5.093064661,2.397200725,-3.508149347,blue
18.28263395,-0.99778305,-5.522141728,-2.228109334,1.741719295,blue
19.41580323,-0.54499133,-5.576216168,-6.350933237,6.067414419,blue
20.56620957,-0.01220151,-5.207020729,-8.554074762,5.213376272,blue
21.73399937,0.588374425,-4.396817462,-8.101407775,0.014025524,blue
22.91964401,1.240231166,-3.163106726,-5.092952125,-4.821695429,blue
24.1238561,1.922884309,-1.560323608,-0.358581407,-5.614155562,blue
25.3475042,2.612413437,0.321876892,4.79217398,-2.632867007,blue
26.59152815,3.282222401,2.363703079,8.873582393,1.396225128,blue
27.8568526,3.903988943,4.423249851,10.56521316,4.263564455,blue
29.14429774,4.448765667,6.346777379,9.098635585,5.098435051,blue
30.4544876,4.888187356,7.980399548,4.614610473,3.340398169,blue
31.78775893,5.195734846,9.182255042,-1.685332582,-1.171861791,blue
33.14407313,5.348000933,9.834199393,-7.775532316,-6.45447289,blue
34.52293305,5.3259003,9.852079787,-11.46297247,-8.181774275,blue
35.92330951,5.11576955,9.1938015,-11.24320915,-3.239873813,blue
37.34358754,4.710310783,7.864586685,-6.97558204,5.875689762,blue
38.78154029,4.10933525,5.918967256,-0.054757077,11.48214916,blue
40.23433323,3.32026392,3.45917757,7.027833277,7.492238849,blue
41.69855427,2.358343963,0.629796868,11.58690181,-3.599243117,blue
43.17026292,1.246548552,-2.391214524,11.78017165,-11.80467766,blue
44.64505069,0.015140042,-5.404589472,7.376965541,-9.270220925,blue
46.11810556,-1.299107213,-8.204083057,-0.065924493,1.321603507,blue
47.58427825,-2.654006878,-10.59186623,-7.723979821,9.328669008,blue
49.03815137,-4.003346828,-12.39361337,-12.55918717,7.405652351,blue
50.47411158,-5.29851134,-13.47194038,-12.52941175,-1.035534799,blue
51.88642423,-6.490277625,-13.73701929,-7.466800879,-6.306011001,blue
53.26931171,-7.530713949,-13.15346105,0.775840599,-3.353926535,blue
54.61703724,-8.375099644,-11.74292406,9.019016683,3.225601017,blue
55.92399253,-8.983788232,-9.582362729,14.01782312,5.12304684,blue
57.18478339,-9.323940028,-6.798266957,13.75988245,-0.040844143,blue
58.39430552,-9.371055966,-3.557567372,8.262972915,-6.192195631,blue
59.54780345,-9.110249961,-0.056072774,-0.440702902,-5.902266408,blue
60.64090936,-8.537201861,3.494636378,-9.102621457,1.117924206,blue
61.66966172,-7.65874106,6.88094081,-14.50675228,7.602526052,blue
62.63050505,-6.49302327,9.900657722,-14.68350084,6.69481682,blue
63.52027473,-5.069275716,12.37546796,-9.623705683,-0.600805421,blue
64.33617475,-3.427099991,14.16162209,-1.229096847,-6.676896559,blue
65.07575644,-1.615339929,15.15834785,7.45194085,-5.72719661,blue
65.73690213,0.309454354,15.31344057,13.36819026,0.229204386,blue
66.31781058,2.284910039,14.62561029,14.53493274,4.335545104,blue
66.81697985,4.244989376,13.1433878,10.66729343,3.008116615,blue
67.23318699,6.122339711,10.96072379,3.216470317,-0.612479941,blue
67.56546877,7.850749782,8.209744636,-5.159291048,-1.608982693,blue
67.81310966,9.367622389,5.051354194,-11.514773,0.232792182,blue
67.97564005,10.61636838,1.66446571,-13.65114,0.906359243,blue
68.05284558,11.54862596,-1.765324679,-10.91488635,-1.388624137,blue
68.04478755,12.12621411,-5.056827499,-4.446088359,-3.097975713,blue
67.95183459,12.32273878,-8.043379295,3.260857536,-0.290887283,blue
67.77470704,12.12478425,-10.58137404,9.339697921,4.854324763,blue
67.51453186,11.53263486,-12.5567904,11.67359835,5.540345664,blue
67.17290132,10.56048548,-13.88953269,9.674907606,-0.938958158,blue
66.75192542,9.236116688,-14.5355823,4.411650005,-8.295069897,blue
66.25427027,7.600035164,-14.48704485,-1.919180888,-7.549103166,blue
65.68318008,5.704107989,-13.77021791,-6.897263782,2.00763453,blue
65.04248277,3.609743216,-12.44188944,-8.78651077,10.61765252,blue
64.33658138,1.385690689,-10.58417419,-7.115840013,8.490750387,blue
63.57044033,-0.894440918,-8.298246656,-2.746646786,-2.660698457,blue
62.74957908,-3.154840027,-5.697420047,2.545672047,-10.97564334,blue
61.88008444,-5.320206862,-2.900156121,6.760166076,-7.754133846,blue
60.96864627,-7.318418867,-0.023699049,8.346394798,2.86026818,blue
60.02261254,-9.083052517,2.820959154,6.649844721,9.18140374,blue
59.05005435,-10.55568013,5.532261872,2.055351352,5.528651586,blue
58.05983288,-11.68786858,8.019284549,-4.124708114,-2.289858085,blue
57.06166287,-12.44281637,10.20123319,-9.960925303,-5.325177074,blue
56.06616825,-12.79657761,12.005891,-13.39143815,-2.259589914,blue
55.08492918,-12.7388328,13.36791343,-12.82907789,0.817625352,blue
54.13052095,-12.2731819,14.22791083,-7.76408961,-0.135814704,blue
53.21653884,-11.41695788,14.53303621,0.838806454,-1.904026408,blue
52.35759903,-10.20058013,14.23946165,10.5879845,0.447751798,blue
51.56930492,-8.666482669,13.31676246,18.29839615,5.617075119,blue
50.86816313,-6.867670592,11.75378344,21.07923781,6.734336749,blue
50.27142386,-4.865977424,9.565134135,17.46939046,0.114187372,blue
49.79682094,-2.730102337,6.797273289,8.150230118,-8.849579994,blue
49.46220164,-0.533492687,3.533255404,-4.073488112,-10.53185388,blue
49.28505006,1.647875443,-0.104651855,-15.10532169,-2.043529785,blue
49.28189495,3.737753756,-3.955378641,-21.04941678,8.314363795,blue
49.46757048,5.66182913,-7.823450423,-19.86897314,9.771423494,blue
49.8543075,7.349810919,-11.48777831,-12.36841947,2.102507395,blue
50.45068469,8.737386779,-14.71416274,-1.777828045,-3.763346305,blue
51.26051859,9.768089809,-17.27002283,7.949075357,-0.737234125,blue
52.28178101,10.39512412,-18.93990484,14.04439978,3.079859287,blue
53.50561159,10.58316165,-19.54090493,15.79463811,-4.467489945,blue
54.9154726,10.31008296,-18.93765046,13.96003005,-17.85056976,blue
56.48647795,9.568601205,-17.05665514,9.44750124,-14.61226586,blue
58.1849197,8.367682325,-13.89966519,2.439348659,14.24153596,blue
59.96800828,6.73365785,-9.555134721,-7.265944217,42.32056728,blue
61.78383348,4.710913175,-4.20643663,-18.97340096,31.29043958,blue
63.57153928,2.362026427,1.865016286,-29.96819173,-20.28333599,blue
65.26169583,-0.232761354,8.28380143,-35.66218158,-63.8018709,blue
66.77684639,-2.976842534,14.59364358,-31.3343344,-48.8071425,blue
68.03220588,-5.759368574,20.28113581,-14.72599175,17.7158185,blue
68.93648633,-8.458225583,24.81039772,11.91140615,72.05064961,blue
69.3928234,-10.94383204,27.66755976,41.59583727,59.41166921,blue
69.29977698,-13.08368124,28.41223211,64.64296642,-7.399772173,blue
68.55237409,-14.74750488,26.73138953,72.22718457,-62.31262303,blue
67.04316231,-15.81288701,22.48977583,59.96994083,-56.0697265,blue
64.66324636,-16.17111189,15.77026542,29.97640499,-3.558830226,blue
61.30328247,-15.73299536,6.897720287,-9.617808688,39.62148744,blue
56.85440682,-14.43442757,-3.559123106,-47.45104463,38.28076981,blue
51.20907553,-12.24134648,-14.81132702,-72.93936097,7.260609333,blue
44.26179552,-9.153867424,-25.89997077,-79.8451414,-15.62504422,blue
35.90972809,-5.209312899,-35.77080836,-68.02082891,-13.60659586,blue
26.05315206,-0.483917845,-43.36806738,-42.78169822,-1.529704549,blue
14.59577805,4.906970215,-47.73920592,-12.38709892,0.676379862,blue
1.44491386,10.81032455,-48.14025868,15.15920894,-6.760986408,blue
-13.48851162,17.03857194,-44.13029606,34.63248093,-8.549509068,blue
-30.29005749,23.37441409,-35.64377892,44.52137837,2.311858468,blue
-49.04201116,29.57724007,-23.03124696,46.27039637,14.85477552,blue
-69.8237608,35.39094982,-7.061555352,42.53450409,14.68909251,blue
-92.71229768,40.55293846,11.11750501,35.52285852,1.942687127,blue
-117.7828424,44.80393025,30.05917908,26.2584219,-10.08366876,blue
-145.1095828,47.8983039,48.13297739,14.93029551,-11.56250128,blue
-174.7665081,49.61451694,63.66581644,1.856191615,-5.753647544,blue
-206.8283214,49.76521213,75.09642022,-11.73133627,-1.240083137,blue
-241.3714203,48.20658096,81.1282185,-23.64820124,0.264480092,blue
-278.4749304,44.84657048,80.86537436,-31.50257696,3.812462604,blue
-318.2217805,39.65155082,73.91759952,-33.7480664,10.55349169,blue
-360.6998067,32.6511078,60.46199613,-30.40847563,12.90194166,blue
-406.0028748,23.94068737,41.25406711,-23.05834869,3.645329395,blue
-454.2320109,13.68189412,17.58488624,-14.08395942,-12.45635848,blue
-505.4965386,2.100328354,-8.813306788,-5.648250612,-20.74658635,blue
-559.9152164,-10.51905937,-35.90558225,1.104454126,-11.82977234,blue
-617.6173665,-23.83900881,-61.52466712,6.262547688,7.474024762,blue
-678.7439725,-37.47919479,-83.55751536,10.73090101,20.1275374,blue
-743.4487374,-51.02740024,-100.1307327,15.39601292,15.42695354,blue
-811.899092,-64.05226653,-109.7774919,20.30159584,-1.067315848,blue
-884.2771488,-76.11719783,-111.5701949,24.31794012,-13.69538584,blue
-960.7805901,-86.79494141,-105.2063446,25.54255316,-12.22938527,blue
-1041.623484,-95.68233124,-91.03956645,22.25972729,-1.063926391,blue
-1127.037014,-102.4146599,-70.05289021,13.98614837,6.973335091,blue
-1217.270112,-106.6791408,-43.77682655,2.05498662,4.84946845,blue
-1312.58996,-108.226946,-14.16001818,-10.63350008,-2.232216851,blue
-1413.282371,-106.8833655,16.5952074,-20.67728449,-4.467494187,blue
-1519.652042,-102.5557092,46.21674887,-25.59495556,0.825645992,blue
-1632.022725,-95.23866656,72.54891519,-24.87165574,7.073268557,blue
-1750.737308,-85.01691863,93.7241061,-20.00812983,6.966695717,blue
-1876.15784,-72.0648751,108.3053126,-13.50714575,0.244779064,blue
-2008.665494,-56.64350735,115.3880526,-7.414442776,-7.576305905,blue
-2148.660475,-39.09434798,114.6544554,-2.332907444,-11.27656039,blue
-2296.56191,-19.83082836,106.376818,2.501853206,-8.595592158,blue
