raw,attention
41,38
53,38
37,38
24,38
20,38
25,38
45,38
54,38
41,38
33,38
42,38
42,38
28,38
25,38
41,38
56,38
58,38
53,38
48,38
49,38
52,38
57,38
53,38
36,38
36,38
51,38
65,38
64,38
50,38
48,38
51,38
50,38
34,38
22,38
18,38
9,38
1,38
-9,38
-23,38
-23,38
-9,38
8,38
21,38
5,38
-19,38
-9,38
20,38
36,38
32,38
28,38
36,38
44,38
48,38
34,38
24,38
32,38
43,38
51,38
51,38
40,38
38,38
45,38
52,38
51,38
42,38
48,38
64,38
70,38
53,38
39,38
37,38
41,38
53,38
40,38
7,38
-8,38
-3,38
8,38
16,38
6,38
4,38
17,38
26,38
28,38
24,38
22,38
26,38
44,38
57,38
54,38
48,38
49,38
56,38
56,38
51,38
40,38
36,38
34,38
20,38
4,38
-1,38
24,38
68,38
87,38
69,38
43,38
38,38
42,38
54,38
56,38
39,38
21,38
16,38
21,38
25,38
17,38
3,38
-6,38
-17,38
-23,38
-30,38
-35,38
-25,38
-10,38
1,38
1,38
6,38
23,38
53,38
82,38
73,38
45,38
35,38
52,38
65,38
54,38
41,38
41,38
58,38
84,38
105,38
91,38
52,38
38,38
52,38
61,38
60,38
59,38
61,38
65,38
58,38
50,38
49,38
52,38
53,38
50,38
36,38
29,38
40,38
56,38
71,38
64,38
42,38
40,38
52,38
58,38
53,38
33,38
17,38
22,38
49,38
64,38
54,38
34,38
17,38
5,38
3,38
17,38
48,38
65,38
51,38
22,38
8,38
27,38
65,38
85,38
74,38
54,38
39,38
35,38
42,38
42,38
36,38
38,38
49,38
53,38
41,38
23,38
10,38
4,38
2,38
12,38
26,38
26,38
22,38
28,38
39,38
39,38
29,38
16,38
-1,38
-4,38
2,38
8,38
13,38
21,38
34,38
32,38
13,38
5,38
16,38
25,38
21,38
8,38
10,38
33,38
42,38
28,38
11,38
19,38
34,38
42,38
38,38
18,38
4,38
10,38
21,38
24,38
16,38
4,38
19,38
51,38
64,38
40,38
11,38
6,38
19,38
34,38
38,38
29,38
29,38
43,38
69,38
75,38
66,38
61,38
67,38
80,38
82,38
66,38
56,38
59,38
67,38
69,38
56,38
48,38
50,38
58,38
65,38
58,38
50,38
52,38
60,38
64,38
49,38
36,38
36,38
53,38
74,38
73,38
51,38
34,38
41,38
60,38
56,38
34,38
3,38
-7,38
8,38
23,38
19,38
11,38
10,38
17,38
21,38
18,38
20,38
32,38
48,38
57,38
34,38
1,38
0,38
33,38
69,38
82,38
71,38
59,38
57,38
71,38
82,38
80,38
66,38
44,38
25,38
20,38
9,38
1,38
-2,38
3,38
16,38
22,38
23,38
28,38
37,38
38,38
35,38
37,38
50,38
70,38
86,38
82,38
61,38
40,38
24,38
18,38
22,38
34,38
48,38
55,38
53,38
44,38
28,38
25,38
37,38
40,38
21,38
10,38
21,38
39,38
45,38
32,38
4,53
-2,53
20,53
41,53
41,53
25,53
8,53
4,53
21,53
38,53
29,53
10,53
11,53
23,53
23,53
3,53
-11,53
-7,53
-1,53
-5,53
-11,53
1,53
27,53
51,53
64,53
52,53
40,53
43,53
48,53
52,53
53,53
41,53
37,53
32,53
21,53
8,53
0,53
1,53
18,53
32,53
21,53
6,53
8,53
27,53
50,53
52,53
37,53
36,53
40,53
43,53
38,53
16,53
0,53
2,53
24,53
40,53
25,53
5,53
7,53
28,53
40,53
28,53
22,53
24,53
40,53
55,53
39,53
7,53
-1,53
17,53
45,53
48,53
24,53
20,53
38,53
56,53
61,53
49,53
29,53
26,53
41,53
54,53
39,53
25,53
23,53
33,53
37,53
21,53
11,53
22,53
39,53
44,53
29,53
16,53
17,53
28,53
41,53
38,53
27,53
22,53
16,53
5,53
3,53
17,53
33,53
45,53
58,53
55,53
27,53
9,53
24,53
57,53
60,53
29,53
7,53
5,53
16,53
21,53
19,53
20,53
22,53
26,53
25,53
10,53
-8,53
-5,53
16,53
33,53
32,53
20,53
17,53
23,53
39,53
48,53
44,53
54,53
64,53
40,53
-11,53
-45,53
-18,53
38,53
70,53
56,53
28,53
20,53
28,53
53,53
73,53
82,53
76,53
67,53
49,53
28,53
13,53
8,53
23,53
40,53
41,53
24,53
7,53
4,53
12,53
16,53
1,53
-6,53
1,53
17,53
26,53
25,53
9,53
2,53
21,53
44,53
42,53
24,53
12,53
26,53
61,53
73,53
44,53
20,53
13,53
17,53
9,53
5,53
16,53
35,53
41,53
27,53
9,53
5,53
12,53
32,53
39,53
34,53
34,53
48,53
67,53
70,53
56,53
45,53
48,53
59,53
61,53
39,53
22,53
32,53
50,53
60,53
54,53
39,53
27,53
26,53
41,53
37,53
19,53
16,53
19,53
16,53
-1,53
-17,53
-18,53
-6,53
8,53
5,53
-5,53
3,53
25,53
59,53
89,53
86,53
73,53
87,53
119,53
124,53
88,53
49,53
40,53
48,53
33,53
12,53
8,53
29,53
65,53
90,53
87,53
70,53
66,53
75,53
76,53
64,53
49,53
38,53
41,53
55,53
53,53
40,53
42,53
57,53
60,53
51,53
33,53
22,53
32,53
61,53
80,53
68,53
64,53
57,53
55,53
66,53
60,53
39,53
27,53
36,53
45,53
50,53
45,53
44,53
44,53
44,53
28,53
5,53
-4,53
8,53
21,53
23,53
27,53
28,53
24,53
29,53
39,53
39,53
41,53
44,53
53,53
52,53
44,53
35,53
35,53
43,53
54,53
51,53
44,53
44,53
50,53
42,53
12,53
-12,53
-11,53
6,53
25,53
38,53
44,53
42,53
42,53
38,53
19,53
3,53
-4,53
-1,53
13,53
8,53
-11,53
-19,53
-5,53
4,53
8,53
5,53
4,53
8,53
20,53
23,53
13,53
9,53
19,53
39,53
52,53
34,53
11,53
7,53
18,53
29,53
24,53
7,53
5,53
28,53
49,53
36,53
11,53
-3,53
2,53
26,53
45,53
49,53
34,53
23,53
28,53
36,53
26,53
22,53
38,53
66,53
85,53
71,53
41,53
26,53
40,53
55,53
44,53
26,53
17,53
18,53
21,53
9,53
7,53
24,53
43,53
45,53
27,53
19,53
28,53
50,53
64,53
64,53
57,53
60,53
72,53
81,53
74,53
68,53
73,53
84,53
84,53
68,53
45,53
42,53
55,53
71,53
68,53
44,53
33,53
43,53
60,53
58,53
34,53
12,53
22,53
49,53
55,53
49,53
38,53
32,53
34,53
35,53
2,53
-54,53
-74,53
-33,53
33,53
58,53
58,53
58,53
58,53
59,53
66,53
92,53
125,53
130,53
104,53
69,53
41,53
35,53
55,53
85,53
91,53
76,53
67,53
76,53
89,53
70,53
22,53
-7,53
0,53
27,53
52,53
53,53
48,53
42,53
36,53
24,53
5,53
-7,53
-8,53
-2,53
12,53
16,53
3,53
1,53
13,53
29,53
25,53
16,53
8,53
10,53
17,53
7,53
-4,53
-1,53
12,53
20,53
17,53
17,53
32,53
40,53
44,53
36,53
9,53
6,53
29,53
53,53
53,53
32,53
11,53
2,53
2,53
11,53
18,53
6,53
-1,53
10,53
23,53
22,53
17,53
16,53
19,53
33,53
26,53
12,53
6,53
13,53
25,53
29,53
21,53
19,53
32,53
44,53
35,53
11,53
10,53
32,53
59,63
69,63
45,63
23,63
23,63
40,63
60,63
75,63
68,63
42,63
23,63
23,63
29,63
28,63
21,63
23,63
27,63
24,63
12,63
5,63
2,63
-4,63
-6,63
0,63
3,63
2,63
5,63
1,63
-7,63
-3,63
10,63
26,63
34,63
21,63
13,63
7,63
10,63
25,63
27,63
25,63
32,63
38,63
41,63
38,63
33,63
20,63
10,63
19,63
20,63
19,63
18,63
19,63
18,63
12,63
6,63
7,63
21,63
42,63
54,63
42,63
32,63
23,63
16,63
-2,63
-25,63
-25,63
6,63
41,63
50,63
34,63
19,63
22,63
50,63
96,63
115,63
76,63
24,63
9,63
38,63
64,63
54,63
24,63
12,63
28,63
50,63
52,63
44,63
48,63
40,63
17,63
6,63
12,63
20,63
24,63
24,63
23,63
35,63
48,63
39,63
24,63
18,63
24,63
44,63
61,63
54,63
27,63
9,63
10,63
23,63
27,63
9,63
-5,63
0,63
24,63
44,63
49,63
41,63
51,63
68,63
68,63
40,63
18,63
21,63
42,63
52,63
26,63
2,63
3,63
21,63
39,63
40,63
33,63
37,63
50,63
59,63
49,63
22,63
10,63
28,63
56,63
60,63
51,63
42,63
40,63
45,63
56,63
61,63
65,63
59,63
50,63
38,63
33,63
32,63
34,63
38,63
42,63
36,63
26,63
35,63
55,63
64,63
49,63
36,63
50,63
68,63
71,63
59,63
43,63
40,63
56,63
59,63
32,63
0,63
10,63
54,63
85,63
81,63
50,63
29,63
34,63
43,63
51,63
49,63
41,63
39,63
44,63
52,63
38,63
27,63
36,63
52,63
68,63
61,63
39,63
27,63
40,63
64,63
67,63
59,63
60,63
71,63
75,63
56,63
33,63
35,63
59,63
80,63
75,63
64,63
66,63
69,63
69,63
58,63
48,63
51,63
70,63
84,63
55,63
-11,63
-55,63
-10,63
69,63
86,63
38,63
9,63
28,63
58,63
56,63
43,63
51,63
52,63
23,63
-5,63
1,63
41,63
91,63
121,63
131,63
123,63
101,63
81,63
70,63
64,63
56,63
40,63
23,63
20,63
38,63
50,63
34,63
18,63
16,63
22,63
20,63
-2,63
-18,63
-8,63
7,63
12,63
9,63
8,63
21,63
38,63
41,63
21,63
3,63
12,63
42,63
56,63
38,63
23,63
21,63
26,63
27,63
13,63
2,63
6,63
12,63
26,63
48,63
41,63
17,63
7,63
20,63
19,63
-2,63
-11,63
4,63
35,63
58,63
56,63
37,63
24,63
34,63
42,63
27,63
1,63
-6,63
16,63
48,63
52,63
37,63
32,63
44,63
64,63
60,63
39,63
24,63
23,63
33,63
38,63
39,63
45,63
49,63
42,63
44,63
53,63
61,63
64,63
69,63
72,63
67,63
64,63
54,63
49,63
39,63
42,63
60,63
80,63
80,63
53,63
32,63
35,63
54,63
70,63
66,63
28,63
-5,63
-7,63
17,63
26,63
11,63
-3,63
-5,63
-8,63
-10,63
-2,63
8,63
20,63
26,63
34,63
29,63
22,63
24,63
25,63
32,63
34,63
33,63
35,63
28,63
12,63
7,63
6,63
9,63
18,63
24,63
21,63
13,63
17,63
33,63
49,63
49,63
37,63
34,63
40,63
54,63
61,63
55,63
49,63
49,63
48,63
43,63
38,63
38,63
52,63
70,63
77,63
80,63
72,63
61,63
59,63
71,63
67,63
28,63
-3,63
-6,63
17,63
37,63
25,63
10,63
18,63
41,63
58,63
49,63
34,63
22,63
16,63
11,63
11,63
16,63
23,63
34,63
34,63
37,63
48,63
48,63
42,63
49,63
43,63
27,63
22,63
28,63
39,63
37,63
25,63
17,63
18,63
26,63
24,63
5,63
-12,63
-7,63
11,63
13,63
7,63
8,63
10,63
16,63
25,63
19,63
3,63
8,63
21,63
26,63
22,63
18,63
26,63
36,63
48,63
56,63
56,63
58,63
68,63
76,63
67,63
51,63
57,63
81,63
93,63
76,63
39,63
18,63
22,63
39,63
51,63
49,63
43,63
39,63
27,63
21,63
17,63
21,63
32,63
44,63
60,63
50,63
32,63
25,63
42,63
58,63
43,63
24,63
24,63
48,63
73,63
85,63
75,63
64,63
55,63
52,63
54,63
68,63
82,63
86,63
71,63
41,63
16,63
11,63
23,63
37,63
52,63
51,63
33,63
33,63
54,63
54,63
25,63
8,63
22,63
37,63
50,63
49,63
40,60
40,60
44,60
40,60
35,60
13,60
2,60
3,60
1,60
-10,60
-24,60
-36,60
-37,60
-34,60
-42,60
-52,60
-49,60
-35,60
-25,60
-28,60
-28,60
-9,60
22,60
27,60
10,60
-3,60
5,60
27,60
48,60
44,60
32,60
29,60
39,60
49,60
42,60
41,60
54,60
66,60
83,60
89,60
80,60
58,60
42,60
40,60
44,60
42,60
38,60
36,60
37,60
41,60
42,60
42,60
57,60
74,60
57,60
28,60
0,60
-17,60
-19,60
-26,60
-24,60
-13,60
5,60
35,60
55,60
54,60
44,60
50,60
76,60
115,60
138,60
118,60
69,60
34,60
32,60
35,60
23,60
12,60
29,60
55,60
66,60
49,60
20,60
4,60
12,60
35,60
36,60
16,60
4,60
10,60
24,60
23,60
3,60
-9,60
5,60
33,60
38,60
26,60
12,60
13,60
26,60
37,60
29,60
27,60
42,60
66,60
80,60
60,60
28,60
13,60
26,60
40,60
24,60
5,60
6,60
20,60
32,60
19,60
7,60
26,60
51,60
52,60
40,60
23,60
18,60
25,60
35,60
36,60
20,60
10,60
13,60
33,60
49,60
44,60
49,60
60,60
67,60
57,60
40,60
37,60
41,60
45,60
42,60
21,60
3,60
9,60
25,60
45,60
61,60
61,60
58,60
65,60
73,60
67,60
57,60
52,60
53,60
48,60
35,60
20,60
17,60
27,60
52,60
66,60
45,60
17,60
18,60
37,60
44,60
49,60
48,60
43,60
41,60
32,60
6,60
-3,60
12,60
27,60
24,60
16,60
6,60
9,60
25,60
43,60
52,60
54,60
51,60
51,60
51,60
42,60
38,60
52,60
69,60
70,60
59,60
40,60
27,60
32,60
41,60
41,60
26,60
8,60
7,60
18,60
13,60
2,60
-9,60
-12,60
0,60
1,60
-6,60
-7,60
5,60
40,60
73,60
77,60
70,60
57,60
40,60
18,60
6,60
25,60
58,60
86,60
101,60
74,60
12,60
-4,60
55,60
117,60
98,60
22,60
-19,60
0,60
25,60
23,60
7,60
21,60
69,60
112,60
106,60
64,60
37,60
43,60
59,60
55,60
28,60
12,60
12,60
25,60
42,60
54,60
55,60
43,60
41,60
56,60
59,60
41,60
25,60
35,60
42,60
24,60
2,60
-2,60
10,60
24,60
26,60
17,60
-3,60
-1,60
22,60
33,60
26,60
32,60
39,60
42,60
39,60
36,60
40,60
35,60
27,60
29,60
26,60
17,60
11,60
21,60
41,60
49,60
44,60
40,60
40,60
42,60
44,60
41,60
37,60
40,60
45,60
50,60
40,60
29,60
36,60
48,60
51,60
49,60
44,60
41,60
53,60
57,60
39,60
25,60
33,60
50,60
44,60
21,60
6,60
8,60
21,60
26,60
18,60
5,60
4,60
16,60
18,60
10,60
16,60
17,60
8,60
1,60
-6,60
-14,60
-13,60
2,60
20,60
11,60
-5,60
-10,60
-5,60
4,60
9,60
17,60
22,60
27,60
28,60
13,60
2,60
12,60
39,60
48,60
34,60
13,60
4,60
11,60
27,60
29,60
23,60
21,60
23,60
44,60
74,60
80,60
53,60
38,60
36,60
28,60
17,60
11,60
24,60
55,60
82,60
71,60
44,60
51,60
60,60
54,60
36,60
22,60
26,60
32,60
36,60
42,60
37,60
27,60
33,60
44,60
39,60
4,60
-27,60
-8,60
58,60
108,60
113,60
85,60
59,60
67,60
85,60
89,60
76,60
57,60
60,60
64,60
25,60
-8,60
-5,60
18,60
34,60
42,60
49,60
49,60
45,60
55,60
64,60
45,60
21,60
11,60
12,60
2,60
-2,60
4,60
19,60
22,60
11,60
-11,60
-20,60
1,60
25,60
43,60
51,60
50,60
44,60
49,60
54,60
54,60
50,60
52,60
53,60
53,60
52,60
57,60
55,60
50,60
54,60
57,60
50,60
40,60
44,60
55,60
48,60
27,60
26,60
34,60
39,60
36,60
27,60
23,60
25,60
42,60
52,60
48,60
34,60
23,60
27,60
37,60
38,60
41,60
42,60
44,60
44,60
36,60
37,60
56,60
65,60
52,60
28,60
28,60
37,60
39,60
32,60
9,60
-8,60
-3,60
26,60
44,60
38,60
24,60
32,60
51,60
58,60
49,60
27,60
19,60
32,60
49,60
50,60
32,60
17,60
35,60
59,60
56,60
25,60
6,60
3,60
17,60
36,60
38,60
29,60
36,60
55,60
71,60
61,60
48,60
54,60
73,60
77,84
55,84
26,84
22,84
41,84
56,84
50,84
33,84
27,84
37,84
42,84
41,84
41,84
52,84
61,84
69,84
60,84
36,84
22,84
29,84
51,84
58,84
37,84
20,84
29,84
52,84
59,84
44,84
26,84
20,84
27,84
40,84
35,84
26,84
38,84
56,84
61,84
58,84
55,84
48,84
43,84
51,84
36,84
7,84
4,84
22,84
34,84
33,84
24,84
21,84
25,84
38,84
49,84
49,84
55,84
58,84
51,84
39,84
28,84
21,84
11,84
16,84
20,84
22,84
20,84
16,84
21,84
25,84
12,84
11,84
26,84
42,84
56,84
48,84
20,84
11,84
26,84
29,84
-2,84
-28,84
-17,84
28,84
83,84
112,84
103,84
67,84
41,84
65,84
108,84
130,84
98,84
54,84
38,84
27,84
13,84
7,84
10,84
13,84
21,84
21,84
13,84
8,84
6,84
9,84
8,84
4,84
10,84
32,84
55,84
55,84
32,84
16,84
24,84
28,84
11,84
-5,84
-8,84
7,84
38,84
72,84
74,84
54,84
45,84
54,84
50,84
32,84
19,84
23,84
42,84
53,84
41,84
26,84
23,84
34,84
51,84
50,84
40,84
34,84
33,84
29,84
22,84
22,84
32,84
39,84
42,84
41,84
28,84
25,84
42,84
64,84
55,84
26,84
6,84
11,84
40,84
55,84
43,84
33,84
37,84
51,84
50,84
52,84
59,84
52,84
35,84
19,84
4,84
-5,84
-2,84
9,84
16,84
4,84
-2,84
8,84
36,84
65,84
59,84
34,84
9,84
9,84
21,84
17,84
-1,84
-19,84
-20,84
-7,84
-11,84
-42,84
-57,84
-38,84
-10,84
3,84
4,84
2,84
27,84
67,84
88,84
80,84
59,84
52,84
58,84
65,84
53,84
37,84
28,84
36,84
53,84
60,84
58,84
53,84
51,84
52,84
50,84
38,84
34,84
42,84
56,84
52,84
38,84
34,84
36,84
50,84
54,84
50,84
50,84
50,84
33,84
-9,84
-45,84
-21,84
51,84
93,84
84,84
53,84
55,84
85,84
101,84
91,84
73,84
82,84
104,84
107,84
72,84
26,84
8,84
26,84
65,84
83,84
66,84
40,84
24,84
33,84
41,84
26,84
10,84
10,84
33,84
70,84
82,84
42,84
5,84
1,84
12,84
20,84
10,84
4,84
16,84
40,84
39,84
16,84
-5,84
-13,84
-17,84
-20,84
-24,84
-26,84
-26,84
-18,84
-5,84
3,84
-4,84
-14,84
-11,84
-1,84
0,84
-5,84
1,84
13,84
25,84
27,84
9,84
-4,84
5,84
28,84
25,84
2,84
-9,84
-5,84
7,84
11,84
17,84
19,84
24,84
40,84
49,84
49,84
51,84
53,84
55,84
59,84
52,84
44,84
50,84
61,84
61,84
55,84
56,84
52,84
41,84
36,84
22,84
19,84
44,84
69,84
73,84
55,84
35,84
28,84
36,84
44,84
48,84
42,84
34,84
28,84
40,84
52,84
45,84
39,84
34,84
41,84
49,84
38,84
27,84
28,84
44,84
54,84
43,84
37,84
40,84
48,84
25,84
-13,84
-21,84
20,84
66,84
81,84
61,84
41,84
38,84
40,84
51,84
60,84
69,84
68,84
55,84
44,84
35,84
32,84
34,84
41,84
50,84
41,84
17,84
-4,84
-6,84
-9,84
-19,84
-30,84
-33,84
-6,84
33,84
52,84
40,84
24,84
32,84
40,84
32,84
20,84
22,84
28,84
41,84
60,84
57,84
23,84
-2,84
-2,84
2,84
-6,84
-13,84
-10,84
-2,84
7,84
16,84
19,84
32,84
53,84
53,84
-2,84
-68,84
-83,84
-25,84
53,84
92,84
70,84
35,84
39,84
83,84
115,84
112,84
99,84
89,84
80,84
58,84
41,84
64,84
118,84
153,84
148,84
128,84
117,84
120,84
117,84
92,84
57,84
32,84
37,84
53,84
64,84
64,84
56,84
56,84
61,84
61,84
49,84
28,84
23,84
37,84
55,84
67,84
45,84
18,84
11,84
25,84
33,84
27,84
38,84
42,84
33,84
23,84
19,84
25,84
40,84
38,84
28,84
22,84
10,84
3,84
7,84
21,84
35,84
40,84
35,84
22,84
18,84
11,84
1,84
3,84
18,84
39,84
44,84
26,84
23,84
40,84
50,84
51,84
50,84
50,84
37,84
18,84
4,84
-7,84
-13,84
-6,84
11,84
18,84
1,84
-7,84
9,84
42,84
69,84
71,84
52,84
33,84
44,84
81,84
73,84
36,84
10,84
8,84
21,84
28,84
17,84
-10,53
-28,53
-26,53
-28,53
-27,53
9,53
60,53
77,53
55,53
40,53
54,53
59,53
52,53
51,53
45,53
35,53
25,53
32,53
48,53
50,53
55,53
57,53
49,53
43,53
39,53
23,53
9,53
13,53
20,53
2,53
-11,53
-5,53
16,53
44,53
59,53
51,53
27,53
4,53
3,53
21,53
24,53
17,53
16,53
23,53
34,53
23,53
10,53
19,53
44,53
61,53
50,53
40,53
40,53
43,53
43,53
33,53
12,53
2,53
6,53
19,53
16,53
16,53
25,53
39,53
48,53
45,53
43,53
42,53
35,53
25,53
6,53
6,53
24,53
37,53
49,53
53,53
45,53
39,53
45,53
73,53
100,53
99,53
73,53
54,53
55,53
67,53
55,53
38,53
35,53
36,53
34,53
27,53
29,53
33,53
39,53
58,53
60,53
38,53
19,53
17,53
27,53
28,53
26,53
35,53
51,53
55,53
35,53
1,53
-9,53
6,53
27,53
26,53
17,53
22,53
25,53
18,53
5,53
0,53
6,53
22,53
28,53
19,53
4,53
3,53
19,53
44,53
52,53
43,53
42,53
52,53
64,53
52,53
26,53
19,53
25,53
34,53
28,53
5,53
3,53
32,53
61,53
84,53
96,53
91,53
67,53
39,53
34,53
42,53
41,53
32,53
25,53
34,53
32,53
25,53
37,53
53,53
59,53
56,53
41,53
24,53
8,53
9,53
33,53
49,53
48,53
40,53
43,53
59,53
60,53
42,53
34,53
48,53
54,53
37,53
27,53
44,53
55,53
49,53
24,53
0,53
-6,53
-9,53
-11,53
-22,53
-37,53
-34,53
-1,53
39,53
60,53
59,53
61,53
84,53
98,53
85,53
68,53
60,53
68,53
70,53
64,53
52,53
40,53
34,53
37,53
48,53
52,53
52,53
70,53
101,53
86,53
37,53
1,53
9,53
48,53
67,53
45,53
20,53
18,53
34,53
41,53
36,53
28,53
48,53
58,53
48,53
29,53
21,53
16,53
12,53
33,53
53,53
49,53
32,53
27,53
44,53
54,53
40,53
28,53
32,53
53,53
59,53
38,53
17,53
18,53
37,53
43,53
33,53
24,53
27,53
32,53
33,53
35,53
38,53
44,53
48,53
45,53
49,53
34,53
20,53
32,53
48,53
50,53
43,53
42,53
43,53
51,53
58,53
50,53
22,53
6,53
19,53
36,53
34,53
33,53
26,53
21,53
13,53
17,53
7,53
-5,53
-5,53
-3,53
4,53
9,53
16,53
26,53
39,53
49,53
58,53
72,53
88,53
96,53
80,53
44,53
21,53
19,53
37,53
38,53
11,53
-1,53
21,53
57,53
70,53
57,53
42,53
42,53
51,53
48,53
24,53
1,53
-4,53
5,53
12,53
9,53
13,53
21,53
12,53
7,53
-2,53
-12,53
-12,53
5,53
33,53
37,53
11,53
-4,53
2,53
18,53
11,53
-2,53
3,53
8,53
8,53
16,53
21,53
28,53
32,53
26,53
26,53
18,53
13,53
22,53
29,53
35,53
23,53
10,53
17,53
45,53
65,53
54,53
41,53
43,53
60,53
74,53
66,53
48,53
43,53
50,53
55,53
61,53
64,53
67,53
68,53
66,53
65,53
44,53
25,53
26,53
50,53
55,53
33,53
24,53
35,53
50,53
57,53
52,53
52,53
53,53
44,53
41,53
28,53
19,53
24,53
40,53
56,53
69,53
61,53
50,53
58,53
81,53
81,53
52,53
36,53
43,53
64,53
81,53
81,53
58,53
43,53
43,53
38,53
17,53
1,53
13,53
38,53
45,53
28,53
13,53
16,53
28,53
27,53
6,53
-13,53
-29,53
-28,53
-20,53
-12,53
-11,53
-11,53
0,53
18,53
24,53
26,53
40,53
51,53
59,53
57,53
26,53
-5,53
-8,53
9,53
18,53
13,53
10,53
3,53
3,53
16,53
24,53
38,53
45,53
59,53
76,53
75,53
68,53
57,53
42,53
36,53
35,53
37,53
39,53
35,53
29,53
23,53
22,53
33,53
56,53
85,53
83,53
68,53
70,53
72,53
56,53
36,53
27,53
29,53
26,53
24,53
20,53
17,53
29,53
66,53
85,53
66,53
8,53
-44,53
-40,53
11,53
53,53
57,53
52,53
45,53
52,53
66,53
75,53
81,53
93,53
108,53
83,53
38,53
16,53
10,53
19,53
39,53
56,53
58,53
56,53
60,53
74,53
71,53
52,53
51,53
59,53
49,53
17,53
-10,53
-17,53
-10,53
-2,53
