raw_data,attention
434,43
531,43
476,43
464,43
453,43
420,43
181,43
280,43
235,43
123,43
147,43
85,43
113,43
136,43
66,43
68,43
98,43
107,43
133,43
52,43
-5,43
-61,43
26,43
103,43
-23,43
-24,43
-69,43
-120,43
-17,43
85,43
102,43
144,43
152,43
57,43
50,43
-13,43
-104,43
-54,43
-18,43
-45,43
-58,43
-105,43
-104,43
-94,43
-81,43
-57,43
-69,43
-97,43
-55,43
-34,43
-45,43
57,43
200,43
155,43
200,43
139,43
92,43
81,43
29,43
40,43
28,43
10,43
22,43
-25,43
-69,43
-73,43
-60,43
3,43
76,43
-41,43
-11,43
7,43
-73,43
-124,43
-105,43
-93,43
-61,43
-8,43
-44,43
-72,43
-71,43
-9,43
-76,43
-103,43
-40,43
-28,43
-57,43
-45,43
-40,43
-17,43
-7,43
18,43
-62,43
-85,43
-58,43
-21,43
-11,43
37,43
58,43
82,43
32,43
57,43
122,43
82,43
107,43
101,43
57,43
106,43
54,43
75,43
166,43
154,43
61,43
20,43
65,43
113,43
37,43
121,43
173,43
81,43
171,43
128,43
86,43
69,43
84,43
112,43
58,43
73,43
124,43
173,43
134,43
19,43
6,43
11,43
-20,43
7,43
16,43
-21,43
-6,43
-2,43
25,43
10,43
18,43
23,43
35,43
71,43
55,43
-23,43
29,43
74,43
73,43
21,43
34,43
33,43
35,43
-12,43
43,43
-13,43
12,43
28,43
-5,43
13,43
64,43
58,43
54,43
19,43
48,43
53,43
-39,43
-139,43
-129,43
-132,43
-171,43
-141,43
-56,43
54,43
51,43
-7,43
10,43
-6,43
-33,43
-42,43
-19,43
-6,43
17,43
-10,43
-49,43
2,43
101,43
86,43
66,43
59,43
77,43
123,43
7,43
-25,43
-20,43
48,43
-28,43
-65,43
1,43
40,43
60,43
82,43
0,43
-1,43
-8,43
-28,43
-23,43
-28,43
35,43
12,43
2,43
38,43
54,43
39,43
129,43
101,43
60,43
37,43
88,43
-18,43
-21,43
41,43
72,43
-4,43
90,43
76,43
5,43
75,43
70,43
-11,43
121,43
113,43
-4,43
-51,43
-29,43
-45,43
-45,43
-27,43
-36,43
-87,43
-123,43
-105,43
-10,43
-23,43
-21,43
21,43
40,43
-2,43
-59,43
-50,43
-12,43
13,43
76,43
56,43
26,43
64,43
3,43
-11,43
68,43
118,43
58,43
92,43
84,43
54,43
0,43
13,43
53,43
73,43
53,43
22,43
-3,43
-6,43
33,43
73,43
80,43
113,43
86,43
4,43
8,43
18,43
19,43
-6,43
11,43
43,43
10,43
53,43
154,43
144,43
80,43
44,43
-21,43
-99,43
-28,43
68,43
76,43
-27,43
89,43
155,43
85,43
53,43
52,43
85,43
44,43
5,43
71,43
100,43
131,43
140,43
66,43
41,43
70,43
116,43
55,43
24,43
36,43
-39,43
-73,43
-67,43
-29,43
-9,43
-24,43
-45,43
-30,43
208,43
144,43
194,43
165,43
118,43
48,43
12,43
54,43
33,43
5,43
-11,43
32,43
38,43
-8,43
-9,43
18,43
24,43
-14,43
-35,43
-30,43
-22,43
-49,43
16,43
7,43
4,43
10,43
-5,43
5,43
-14,43
32,43
91,43
67,43
6,43
-36,43
-54,43
64,43
17,43
26,43
8,43
-40,43
-20,43
-38,43
11,43
41,43
32,43
33,43
51,43
-5,43
39,43
84,43
41,43
-11,43
22,43
6,43
36,43
13,43
52,43
34,43
-6,43
-69,43
122,43
147,43
85,43
67,43
60,43
-10,43
34,43
90,43
59,43
65,43
44,43
4,43
-6,43
28,43
-2,43
10,43
35,43
50,43
2,43
-19,43
4,43
26,43
3,43
39,43
37,43
19,43
98,43
51,43
17,43
44,43
-22,43
-55,43
-13,43
-65,43
3,43
21,43
-13,43
-53,43
-39,43
-28,43
-25,43
-49,43
-23,43
36,43
3,43
41,43
74,43
-2,43
19,43
113,43
72,43
96,43
52,43
18,43
-25,43
-1,43
74,43
106,43
34,43
-20,43
-25,43
-72,43
-58,43
-28,43
6,43
33,43
56,43
13,43
108,43
113,43
60,43
26,43
39,43
84,43
35,43
69,43
116,43
100,43
58,43
59,43
27,43
50,43
136,43
116,43
66,43
51,43
0,43
-13,43
-7,43
3,43
-28,43
-11,43
-44,43
11,43
-30,43
-45,43
83,43
-6,43
-126,43
-24,43
-26,43
-68,43
-93,43
-105,43
-42,43
-19,43
-62,43
29,43
49,43
16,43
-4,43
42,43
26,43
7,43
-39,43
-61,43
-77,43
-85,43
9,43
73,43
-44,43
59,43
133,43
188,43
165,43
229,43
279,43
199,43
162,43
227,43
184,43
83,43
172,43
146,43
131,43
65,43
-14,43
-10,43
-27,43
-23,43
-42,43
-39,43
-19,43
-28,43
-13,43
-41,43
-28,43
-14,43
-85,43
-70,43
-22,43
-69,43
-38,43
-42,43
-106,43
-91,43
-62,43
-57,43
32,43
72,43
-41,43
119,43
267,43
181,43
121,43
69,43
-58,43
-81,43
-103,43
-89,43
-74,43
-147,43
-108,43
-90,43
-124,43
-98,43
-145,43
-90,43
-86,43
-61,43
-20,43
-51,43
-118,43
-71,43
148,43
105,43
161,43
173,43
77,43
-40,43
-68,43
-21,43
80,43
51,43
33,43
37,43
28,43
91,43
112,43
112,43
135,43
136,43
92,43
73,43
91,43
149,43
122,43
76,43
121,43
152,43
148,43
171,43
97,43
176,43
176,43
210,43
280,43
236,43
208,43
177,43
236,43
209,43
54,43
68,43
37,43
34,43
-5,43
54,43
21,43
-23,43
-4,43
-71,43
-91,43
-87,43
0,43
41,43
-42,43
-1,43
17,43
27,43
28,43
-1,43
52,43
135,43
91,43
109,43
106,43
70,43
48,43
42,43
51,43
53,43
43,43
42,43
7,43
-6,43
-7,43
149,43
124,43
106,43
83,43
34,43
21,43
12,43
23,43
-2,43
-3,43
61,43
16,43
-50,43
-24,43
0,43
-17,43
3,43
13,43
7,43
4,43
17,43
42,43
66,43
42,43
67,43
86,43
43,43
32,43
-26,43
-36,43
36,43
21,43
-39,43
-75,43
-61,43
-25,43
-40,43
-40,43
-28,43
18,43
64,43
23,43
35,43
67,43
39,43
23,43
22,43
38,43
75,43
-25,43
-49,43
1,43
-30,43
43,43
68,43
33,43
18,43
5,43
35,43
59,43
-85,43
-109,43
-113,43
-110,43
-67,43
-3,43
-2,43
85,43
148,43
134,43
120,43
65,43
19,43
-1,43
1,43
5,43
11,43
37,43
23,43
-3,43
11,43
7,43
37,43
4,43
44,43
77,43
70,43
38,43
65,43
-13,43
-67,43
-75,43
-130,43
-132,43
136,43
89,43
109,43
120,43
58,43
1,43
-21,43
34,43
88,43
164,43
97,43
103,43
97,43
76,43
-9,43
-24,43
97,43
101,43
18,43
19,43
-9,43
37,43
-77,43
-68,43
13,43
-57,43
-19,43
-29,43
229,43
259,43
156,43
119,43
108,43
106,43
42,43
125,43
87,43
120,43
170,43
107,43
187,43
154,43
188,43
196,43
137,43
166,43
161,43
135,43
73,43
81,43
73,43
23,43
55,43
55,43
75,43
116,43
49,43
53,43
99,43
104,43
72,43
74,43
72,43
-49,43
-22,43
-10,43
26,43
68,43
34,43
20,43
-26,43
-45,43
-66,43
16,43
34,43
-28,43
-500,43
-616,43
-675,43
-759,43
-588,43
-420,43
-273,43
-236,43
-293,43
-236,43
-178,43
-124,43
-125,43
-92,43
-22,43
3,43
19,43
233,43
181,43
123,43
98,43
112,43
108,43
106,43
120,43
139,43
150,43
151,43
125,43
71,43
34,43
32,43
106,43
152,43
163,43
155,43
113,43
100,43
57,43
-12,43
-6,43
-29,43
-72,43
5,43
-26,43
64,43
121,43
93,43
33,43
-18,43
-42,43
-58,43
-101,43
-122,43
-66,43
1,43
44,43
24,43
20,43
32,43
9,43
-100,43
-99,43
-107,43
-34,43
67,43
-51,43
-764,43
-1110,43
-1677,43
-2048,43
-2048,43
-2048,43
-1822,43
-601,43
-5,43
416,43
773,43
824,43
674,43
196,43
183,43
156,43
141,43
153,43
145,43
155,43
184,43
165,43
121,43
138,43
80,43
42,43
89,43
80,43
57,43
32,43
13,43
-124,43
-146,43
-180,43
-198,43
-290,43
-276,43
-241,43
-318,43
-230,43
-130,43
-91,43
-19,43
138,43
161,43
177,43
107,43
66,43
22,43
-4,43
23,43
84,43
92,43
35,43
18,43
11,43
-36,43
-5,43
73,43
137,43
98,43
38,43
4,43
-4,43
-7,43
21,43
36,43
61,43
92,43
106,43
44,43
40,43
54,43
-25,43
-68,43
-45,43
-34,43
-6,43
177,43
179,43
154,43
150,43
147,43
181,43
180,43
152,43
87,43
55,43
34,43
-19,43
68,43
132,43
121,43
108,43
75,43
26,43
57,43
28,43
23,43
29,43
129,43
151,43
86,43
92,43
56,43
-42,43
-84,43
-30,43
156,43
204,43
225,43
329,43
405,43
340,43
308,43
294,43
200,43
169,43
146,43
113,43
134,43
205,43
267,43
169,43
134,43
98,43
82,43
42,43
41,43
-18,43
-178,43
-227,43
-247,43
-309,43
-301,43
-238,43
-307,43
-459,43
293,43
208,43
218,43
214,43
136,43
149,43
204,43
201,43
253,43
279,43
323,43
329,43
261,43
299,43
268,43
252,43
264,43
220,43
228,43
193,43
237,43
170,43
108,43
66,43
53,43
86,43
180,43
137,43
120,43
163,43
149,43
144,43
201,43
228,43
249,43
203,43
123,43
69,43
11,43
8,43
-17,43
-71,43
-13,43
21,43
9,43
5,43
35,43
93,43
21,43
-22,43
35,43
-3,43
-4,43
88,43
33,43
-22,43
-24,43
-8,43
-43,43
-60,43
-49,43
-43,43
-137,43
-56,43
-1,43
41,43
67,43
74,43
98,43
101,43
74,43
53,43
9,43
-7,43
37,43
66,43
28,43
-4,43
-5,43
-34,43
-97,43
-56,43
-49,43
-50,43
-65,43
3,43
2,43
12,43
22,43
11,43
43,43
35,43
38,43
7,43
4,43
-5,43
-25,43
-50,43
49,43
16,43
24,43
24,43
-8,43
-85,43
-27,43
3,43
-10,43
-41,43
-10,43
-77,43
-76,43
-10,43
87,43
41,43
13,43
-26,43
-66,43
-29,43
-70,43
-41,43
-11,43
0,43
-13,43
101,43
118,43
18,43
-57,43
-136,43
-141,43
-190,43
-277,43
-246,43
-190,43
-140,43
-72,43
-156,43
-133,43
-291,43
-328,43
-295,43
-177,43
-177,43
-178,43
-165,43
-237,43
-269,43
-276,43
-273,43
-245,43
-259,43
-285,43
-236,43
-185,43
-62,43
-68,43
87,43
114,43
85,43
-115,43
-108,43
-81,43
-22,43
105,43
97,43
146,43
133,43
99,43
151,43
118,43
164,43
155,43
75,43
10,43
-22,43
10,43
11,43
88,43
49,43
58,43
61,43
53,43
49,43
96,43
82,43
42,43
-27,43
-34,43
9,43
42,43
69,43
39,43
112,43
59,43
55,43
19,43
-29,43
17,43
19,43
59,43
-2,43
-65,43
-81,43
-37,43
2,43
16,43
-43,43
-61,43
-50,43
-119,43
-120,43
-51,43
-9,43
-44,43
-36,43
-21,43
-20,43
-6,43
-34,43
-61,43
-82,43
19,43
130,43
172,43
177,43
96,43
74,43
156,43
187,43
121,43
137,43
133,43
107,43
71,43
89,43
75,43
113,43
96,43
54,43
69,43
103,43
85,43
43,43
4,43
-21,43
-75,43
-117,43
-118,43
-162,43
-116,43
-89,43
-134,43
-142,43
-169,43
-145,43
-173,43
-124,43
-18,43
18,43
77,43
22,43
49,43
48,43
20,43
0,43
-41,43
-21,43
-9,43
12,43
71,43
104,43
54,43
64,43
87,43
115,43
99,43
81,43
76,43
119,43
68,43
70,43
97,43
10,43
28,43
68,43
21,43
9,43
338,43
454,43
445,43
410,43
395,43
369,43
326,43
371,43
371,43
368,43
406,43
409,43
390,43
345,43
252,43
196,43
241,43
280,43
285,43
279,43
264,43
235,43
225,43
227,43
203,43
230,43
144,43
121,43
241,43
32,43
-17,43
-46,43
-17,43
-17,43
50,43
84,43
51,43
118,43
165,43
91,43
60,43
57,43
48,43
41,43
32,43
90,43
51,43
-59,43
-21,43
36,43
116,43
156,43
204,43
147,43
41,43
-60,43
-106,43
-76,43
-58,43
-65,43
-73,43
33,43
19,43
80,43
108,43
117,43
70,43
26,43
71,43
49,43
107,43
73,43
82,43
64,43
75,43
76,43
58,43
100,43
145,43
128,43
80,43
89,43
44,43
2,43
27,43
51,43
-9,43
-20,43
35,43
23,43
35,43
98,43
16,43
-17,43
105,43
44,43
7,43
60,43
131,43
114,43
178,43
150,43
105,43
88,43
91,43
107,43
86,43
61,43
71,43
118,43
89,43
132,43
161,43
164,43
173,43
103,43
124,43
53,43
70,43
100,43
49,43
91,43
107,43
106,43
22,43
64,43
103,43
-77,43
-33,43
-3,43
-107,43
-101,43
-98,43
-89,43
-67,43
-86,43
-93,43
-57,43
-72,43
-65,43
74,43
45,43
69,43
103,43
59,43
20,43
121,43
137,43
149,43
99,43
91,43
43,43
28,43
26,43
-25,43
-34,43
-49,43
-55,43
-52,43
-27,43
57,43
86,43
112,43
109,43
80,43
192,43
163,43
109,43
144,43
145,43
70,43
104,43
201,43
192,43
114,43
117,43
100,43
77,43
92,43
93,43
76,43
6,43
-37,43
53,43
50,43
-66,43
-66,43
-22,43
-21,43
73,43
-2,43
53,43
93,43
57,43
55,43
100,43
57,43
38,43
16,43
-25,43
-20,43
-29,43
-44,43
44,43
61,43
26,43
0,43
3,43
-53,43
-91,43
-28,43
43,43
42,43
44,43
29,43
17,43
59,43
70,43
125,43
106,43
115,43
92,43
58,43
-6,43
-1,43
24,43
42,43
80,43
56,43
104,43
54,43
27,43
23,43
2,43
57,43
82,43
61,43
38,43
25,43
-1,43
-18,43
-1,43
-34,43
-76,43
-103,43
-217,43
-237,43
-134,43
-81,43
70,43
34,43
203,43
-140,43
-77,43
-62,43
-69,43
-49,43
0,43
18,43
33,43
18,43
76,43
192,43
139,43
147,43
184,43
166,43
216,43
181,43
153,43
256,43
194,43
148,43
135,43
176,43
147,43
197,43
163,43
198,43
263,43
218,43
161,43
208,43
213,43
229,43
201,43
178,43
-43,43
-50,43
-135,43
-91,43
-7,43
-69,43
-25,43
-49,43
-19,43
34,43
5,43
-33,43
-40,43
-27,43
-134,43
-166,43
-209,43
-198,43
-158,43
-165,43
-185,43
-120,43
-156,43
-66,43
-91,43
-115,43
-58,43
-39,43
-51,43
17,43
-90,43
-78,43
24,43
69,43
102,43
41,43
-24,43
-57,43
-126,43
-185,43
-90,43
-84,43
-102,43
-186,43
-230,43
-91,43
28,43
56,43
91,43
178,43
184,43
81,43
27,43
-27,43
21,43
17,43
-54,43
6,43
-41,43
81,43
23,43
-49,43
50,43
45,43
-33,43
26,43
24,43
68,43
65,43
71,43
144,43
115,43
97,43
80,43
23,43
16,43
56,43
7,43
93,43
86,43
60,43
27,43
-54,43
-67,43
38,43
26,43
64,43
104,43
88,43
-13,43
17,43
52,43
18,43
121,43
90,43
93,43
56,43
19,43
92,43
35,43
54,43
80,43
49,43
28,43
-27,43
-1,43
-58,43
-76,43
-66,43
-11,43
24,43
-17,43
66,43
115,43
65,43
73,43
65,43
52,43
87,43
35,43
74,43
70,43
80,43
24,43
-2,43
71,43
85,43
21,43
8,43
22,43
6,43
24,43
26,43
87,43
-72,43
3,43
6,43
-23,43
17,43
28,43
65,43
89,43
64,43
44,43
7,43
-12,43
64,43
49,43
-22,43
17,43
71,43
33,43
6,43
7,43
56,43
44,43
2,43
41,43
-71,43
10,43
12,43
-6,43
1,43
18,43
23,43
91,43
82,43
113,43
54,43
20,43
60,43
36,43
-54,43
-93,43
33,43
28,43
6,43
53,43
42,43
20,43
36,43
1,43
37,43
51,43
40,43
18,43
35,43
37,43
-14,43
24,43
36,43
115,43
97,43
88,43
67,43
24,43
-9,43
16,43
44,43
83,43
17,43
25,43
53,43
91,43
133,43
163,43
104,43
99,43
36,43
24,43
140,43
69,43
96,43
98,43
-3,43
28,43
-35,43
97,43
124,43
86,43
39,43
34,43
13,43
-12,43
-41,43
-19,43
-3,43
