raw_data,attention
-2,47
-10,47
-1,47
22,47
-12,47
26,47
20,47
49,47
71,47
107,47
136,47
121,47
112,47
107,47
96,47
86,47
72,47
90,47
90,47
37,47
64,47
32,47
9,47
57,47
23,47
40,47
36,47
-6,47
18,47
-11,47
-3,47
11,47
1,47
37,47
32,47
49,47
65,47
39,47
20,47
19,47
1,47
12,47
12,47
37,47
52,47
28,47
53,47
20,47
1,47
-4,47
-42,47
-21,47
-56,47
21,47
54,47
39,47
90,47
67,47
69,47
77,47
21,47
43,47
45,47
52,47
85,47
67,47
85,47
117,47
80,47
44,47
61,47
55,47
70,47
65,47
44,47
35,47
20,47
42,47
5,47
25,47
40,47
28,47
29,47
13,47
18,47
33,47
9,47
43,47
33,47
59,47
69,47
55,47
58,47
36,47
43,47
52,47
19,47
58,47
65,47
28,47
51,47
34,47
6,47
48,47
51,47
44,47
43,47
38,47
36,47
42,47
69,47
67,47
52,47
59,47
58,47
6,47
4,47
29,47
26,47
-10,47
11,47
55,47
38,47
3,47
0,47
3,47
0,47
-33,47
3,47
39,47
12,47
27,47
22,47
7,47
37,47
-7,47
35,47
38,47
-1,47
41,47
8,47
-17,47
3,47
-19,47
5,47
-20,47
-5,47
-25,47
-34,35
-55,35
