raw_data,attention
-419,43
-405,43
-395,43
-365,43
-338,43
-331,43
-345,43
-70,43
-56,43
-70,43
-60,43
18,43
-5,43
38,43
67,43
69,43
45,43
76,43
76,43
81,43
113,43
141,43
105,43
144,43
109,43
118,43
107,43
128,43
140,43
137,43
112,43
113,43
124,43
118,43
116,43
90,43
92,43
90,43
71,43
83,43
58,43
55,43
74,43
93,43
101,43
85,43
83,43
49,43
53,43
43,43
52,43
56,43
59,43
70,43
77,43
85,43
74,43
92,43
123,43
100,43
103,43
100,43
99,43
76,43
92,43
90,43
118,43
80,43
59,43
32,43
3,43
13,43
16,43
29,43
12,43
-1,43
7,43
26,43
33,43
33,43
50,43
29,43
5,43
18,43
-13,43
-3,43
5,43
-3,43
-9,43
-14,43
-20,43
-9,43
-23,43
-38,43
-13,43
-41,43
5,43
7,43
-8,43
-9,43
4,43
-3,43
37,43
17,43
-18,43
-22,43
12,43
-10,43
6,43
56,43
48,43
82,43
101,43
105,43
148,43
172,43
172,43
195,43
227,43
245,43
304,43
281,43
296,43
317,43
340,43
359,43
364,43
365,43
427,43
349,43
-108,43
-97,43
-166,43
-190,43
-190,43
-173,43
-226,43
-213,43
-139,43
-245,43
-200,43
-187,43
-195,43
-169,43
-179,43
-177,43
-179,43
-157,43
-55,43
-106,43
-98,43
-55,43
-17,43
7,43
38,43
26,43
37,43
42,43
69,43
56,43
51,43
69,43
-10,43
17,43
36,43
-41,43
-99,43
-114,43
-118,43
-110,43
-68,43
-91,43
-68,43
-35,43
-6,43
26,43
6,43
32,43
40,43
33,43
20,43
24,43
2,43
38,43
-2,43
-44,43
1,43
11,43
-4,43
-8,43
-52,43
-51,43
-43,43
-67,43
-69,43
-73,43
-75,43
-94,43
-84,43
-91,43
-38,43
-42,43
-126,43
-55,43
-50,43
-100,43
-228,43
-198,43
-270,43
-359,43
-413,43
-231,43
-168,43
-200,43
-106,43
-81,43
-151,43
-150,43
-118,43
-113,43
-163,43
-73,43
43,43
-5,43
-2,43
-141,43
-57,43
29,43
3,43
226,43
226,43
236,43
229,43
197,43
179,43
160,43
199,43
214,43
148,43
153,43
106,43
129,43
166,43
137,43
116,43
106,43
96,43
124,43
141,43
178,43
133,43
176,43
162,43
148,43
152,43
167,43
205,43
124,43
245,43
-666,43
-619,43
-498,43
-413,43
-359,43
-243,43
-211,43
-217,43
-252,43
-210,43
-215,43
-168,43
-158,43
-177,43
-151,43
-140,43
-69,43
-25,43
8,43
146,43
89,43
74,43
98,43
55,43
82,43
150,43
150,43
136,43
188,43
131,43
92,43
44,43
21,43
73,43
107,43
134,43
139,43
125,43
124,43
132,43
106,43
154,43
109,43
119,43
75,43
90,43
146,43
162,43
120,43
71,43
92,43
99,43
84,43
101,43
194,43
91,43
90,43
155,43
118,43
81,43
77,43
99,43
83,43
44,43
19,43
56,43
49,43
70,43
88,43
75,43
98,43
85,43
60,43
67,43
98,43
86,43
74,43
125,43
88,43
116,43
85,43
58,43
117,43
92,43
35,43
71,43
83,43
112,43
58,43
55,43
58,43
7,43
5,43
57,43
50,43
24,43
26,43
70,43
39,43
33,43
55,43
42,43
17,43
27,43
26,43
26,43
52,43
89,43
56,43
91,43
81,43
26,43
93,43
-4,43
34,43
72,43
25,43
33,43
25,43
-6,43
-44,43
-20,43
11,43
-2,43
38,43
56,43
48,43
17,43
101,43
65,43
11,43
29,43
64,43
89,43
51,43
76,43
90,43
42,43
24,43
73,43
101,43
56,43
12,43
75,43
43,43
32,43
72,43
59,43
58,43
6,43
60,43
92,43
61,43
59,43
50,43
59,43
26,43
32,43
108,43
97,43
39,43
43,43
37,43
12,43
53,43
72,43
64,43
41,43
53,43
75,43
61,43
67,43
136,43
137,43
221,43
281,43
384,43
401,43
386,43
445,43
488,43
549,43
615,43
656,43
745,43
771,43
747,43
697,43
-427,43
-402,43
-421,43
-440,43
-393,43
-471,43
-610,43
-502,43
-321,43
-316,43
-269,43
-185,43
-196,43
-251,43
-412,43
-365,43
-119,43
-116,43
-83,43
-42,43
-60,43
-68,43
-99,43
-76,43
-18,43
21,43
-76,43
-136,43
-51,43
93,43
66,43
76,43
201,43
170,43
508,43
404,43
342,43
194,43
97,43
-12,43
-76,43
-151,43
-259,43
-324,43
-451,43
-452,43
-548,43
-541,43
-572,43
-553,43
-611,43
-579,43
-537,43
-506,43
-546,43
-524,43
-501,43
-568,43
-583,43
-545,43
-481,43
-394,43
-356,43
-356,43
137,43
122,43
135,43
197,43
182,43
202,43
213,43
215,43
204,43
189,43
200,43
161,43
183,43
192,43
177,43
210,43
182,43
204,43
199,43
196,43
202,43
231,43
183,43
166,43
148,43
209,43
188,43
151,43
155,43
198,43
184,43
170,43
164,43
134,43
115,43
20,43
49,43
44,43
86,43
99,43
139,43
92,43
71,43
98,43
42,43
12,43
58,43
24,43
19,43
56,43
58,43
88,43
88,43
44,43
27,43
56,43
33,43
27,43
58,43
56,43
43,43
39,43
-34,43
-55,43
54,43
7,43
-40,43
-25,43
6,43
1,43
10,43
45,43
45,43
1,43
-10,43
13,60
17,60
88,60
55,60
6,60
9,60
20,60
20,60
6,60
37,60
-1,60
10,60
40,60
52,60
23,60
65,60
61,60
98,60
34,60
24,60
33,60
-11,60
19,60
32,60
69,60
10,60
38,60
65,60
18,60
34,60
60,60
76,60
96,60
56,60
85,60
75,60
83,60
24,60
64,60
39,60
7,60
67,60
97,60
51,60
40,60
6,60
-3,60
71,60
65,60
82,60
69,60
86,60
10,60
8,60
42,60
9,60
64,60
28,60
-13,60
34,60
44,60
21,60
37,60
-19,60
13,60
8,60
6,60
20,60
89,60
40,60
44,60
49,60
19,60
42,60
73,60
41,60
35,60
80,60
22,60
32,60
65,60
65,60
9,60
68,60
54,60
43,60
48,60
35,60
89,60
36,60
86,60
115,60
36,60
75,60
74,60
-17,60
74,60
32,60
2,60
23,60
41,60
39,60
41,60
22,60
52,60
27,60
-3,60
36,60
69,60
-18,60
-57,60
-55,60
-18,60
-22,60
-85,60
-53,60
3,60
-27,60
13,60
52,60
-46,60
-21,60
55,60
52,60
25,60
55,60
43,60
43,60
25,60
51,60
88,60
82,60
55,60
93,60
80,60
91,60
26,60
61,60
98,60
49,60
34,60
165,60
97,60
53,60
122,60
24,60
43,60
68,60
42,60
75,60
42,60
1,60
8,60
9,60
38,60
-52,60
-57,60
11,60
-2,60
2,60
23,60
-9,60
5,60
-81,60
-17,60
-24,60
-69,60
-90,60
-56,60
-13,60
-14,60
-44,60
-43,60
-41,60
-56,60
-26,60
100,60
80,60
4,60
-25,60
-97,60
-70,60
-97,60
-137,60
-121,60
-137,60
-170,60
-130,60
-130,60
-113,60
-77,60
-68,60
-18,60
-67,60
-107,60
-93,60
-73,60
-88,60
-22,60
34,60
6,60
-17,60
-9,60
7,60
36,60
34,60
45,60
50,60
29,60
-18,60
-29,60
17,60
3,60
-7,60
-2,60
4,60
-2,60
1,60
17,60
2,60
-4,60
7,60
60,60
45,60
51,60
56,60
-2,60
42,60
19,60
48,60
7,60
32,60
32,60
-24,60
-14,60
0,60
28,60
23,60
-2,60
22,60
-26,60
29,60
40,60
24,60
26,60
34,60
87,60
70,60
29,60
20,60
24,60
45,60
38,60
129,60
90,60
42,60
80,60
90,60
93,60
42,60
84,60
76,60
53,60
67,60
41,60
86,60
124,60
81,60
135,60
203,60
284,60
343,60
385,60
437,60
497,60
448,60
240,60
220,60
131,60
57,60
24,60
-100,60
-164,60
-274,60
-371,60
-412,60
-450,60
-541,60
-615,60
-641,60
-700,60
-685,60
-690,60
-717,60
-754,60
-686,60
-620,60
-611,60
-584,60
-531,60
-502,60
-424,60
-345,60
-266,60
-330,60
-402,60
-460,60
-504,60
-603,60
-578,60
-614,60
-620,60
-662,60
-686,60
-631,60
-619,60
-572,60
-525,60
-477,60
-423,60
-414,60
-378,60
-332,60
-277,60
-275,60
-258,60
-211,60
-161,60
-126,60
-77,60
-65,60
-56,60
-3,60
153,60
163,60
138,60
133,60
147,60
146,60
128,60
148,60
146,60
116,60
155,60
163,60
136,60
162,60
140,60
132,60
112,60
100,60
71,60
120,60
125,60
145,60
52,60
60,60
102,60
44,60
8,60
3,60
3,60
-70,60
-50,60
-3,60
-11,60
-25,60
-11,60
19,60
65,60
81,60
100,60
116,60
121,60
92,60
96,60
74,60
117,60
106,60
90,60
92,60
112,60
123,60
141,60
109,60
101,60
71,60
73,60
59,60
43,60
45,60
48,60
39,60
26,60
55,60
81,60
91,60
72,60
22,60
64,60
32,60
-6,60
37,60
7,60
-43,60
-1,60
-12,60
-58,60
-69,60
-9,60
-67,60
-49,60
-9,60
-26,60
-42,60
16,60
-21,60
-75,60
-58,60
28,60
23,60
11,60
73,60
4,60
72,60
109,60
36,60
12,60
65,60
-46,60
41,60
86,60
39,60
64,60
104,60
65,60
36,60
13,60
49,60
29,60
23,60
67,60
65,60
36,60
38,60
75,60
75,60
72,60
66,60
26,60
29,60
41,60
38,60
17,60
39,60
-10,60
0,60
-5,60
-23,60
39,60
64,60
16,60
32,60
-23,60
7,60
44,60
3,60
23,60
8,60
-25,60
-34,60
59,60
90,60
4,60
75,60
163,60
57,60
12,60
27,60
128,60
53,60
-3,60
92,60
133,60
-20,60
72,60
129,60
-59,60
1,60
82,60
38,60
-26,60
113,60
73,60
44,60
41,60
56,60
36,60
2,60
-21,60
32,60
16,60
0,60
26,60
20,60
-13,60
-9,60
-12,60
-8,60
-7,60
20,60
35,60
1,60
26,60
43,60
65,60
33,60
55,60
96,60
80,60
90,60
68,60
104,60
115,60
58,60
54,60
69,60
20,60
51,60
50,60
26,60
3,60
28,60
5,60
-10,60
-59,60
-97,60
16,60
74,60
35,60
91,60
154,60
194,60
75,60
69,60
147,60
97,60
84,60
85,60
48,60
32,60
27,60
18,60
34,60
18,60
1,60
10,60
-55,60
144,60
43,60
-35,60
-148,60
-198,60
-275,60
-333,60
-377,60
-449,60
-483,60
-517,60
-562,60
-552,60
-564,60
-555,60
-523,60
-538,60
-510,60
-510,60
-501,60
-475,60
-467,60
-443,60
-437,60
-412,60
-390,60
-407,60
-386,60
-345,60
-307,60
-275,60
-260,60
-252,60
-215,60
119,60
121,60
136,60
137,60
144,60
128,60
130,60
104,60
151,60
224,60
244,60
256,60
274,60
309,60
326,60
362,60
433,60
484,60
520,60
577,60
596,60
651,60
737,60
754,60
710,60
743,60
747,60
666,60
613,60
550,60
-198,60
-165,60
-152,60
-163,60
-115,60
-85,60
-109,60
-74,60
-49,60
-55,60
-4,60
3,60
4,60
27,60
59,60
51,60
76,60
84,60
87,60
118,60
128,60
149,60
161,60
144,60
121,60
130,60
172,60
157,60
148,60
166,60
58,60
29,60
44,60
59,60
40,60
35,60
37,60
28,60
37,60
98,60
69,60
69,60
65,60
53,60
60,60
54,60
81,60
75,60
98,60
81,60
71,60
64,60
60,60
60,60
101,60
99,60
72,60
65,60
80,60
6,60
12,60
39,60
52,60
56,60
28,60
36,60
35,60
37,60
42,60
5,60
-8,60
39,60
61,60
42,60
20,60
52,60
4,60
-50,60
-11,60
55,60
33,60
-6,60
19,60
-4,60
-49,60
-38,60
6,60
-33,60
-22,60
0,60
-5,60
1,60
-6,60
43,60
16,60
83,60
99,60
99,60
75,60
86,60
91,60
61,60
36,60
75,60
116,60
104,60
211,60
249,60
300,60
363,60
413,60
451,60
452,60
520,60
570,60
560,60
628,60
577,60
544,60
503,60
434,60
410,60
393,60
328,60
228,60
106,60
129,60
34,60
-449,60
-474,60
-461,60
-419,60
-438,60
-408,60
-342,60
-347,60
-333,60
-280,60
-261,60
-222,60
-178,60
-172,60
-142,60
-106,60
-105,60
-84,60
-42,60
-34,60
-19,60
-22,60
-20,60
-24,60
-12,60
18,60
60,60
85,60
98,60
87,60
58,60
53,60
8,60
7,60
33,60
19,60
18,60
70,60
66,60
55,60
90,60
133,60
101,60
69,60
52,60
34,60
19,60
32,60
18,60
9,60
36,60
68,60
54,60
58,60
28,60
74,60
84,60
87,60
120,60
106,60
104,60
252,60
225,60
244,60
233,60
203,60
193,60
146,60
148,60
130,60
117,60
114,60
76,60
20,60
-34,60
-10,60
-23,60
-50,60
-24,60
-24,60
-42,60
-75,60
-57,60
-39,60
-54,60
-59,60
-57,60
-75,60
-53,60
-24,60
-23,60
-12,60
11,60
-2,60
-39,60
-37,60
-5,60
-1,60
-25,60
-17,60
-45,60
-62,60
-57,60
-29,60
-3,60
0,60
5,60
24,60
36,60
44,60
53,60
40,60
67,60
88,60
117,60
113,60
131,60
195,60
193,60
182,60
235,60
266,60
306,60
381,60
362,60
389,60
354,60
240,60
155,60
56,60
-35,60
-131,60
-216,60
-322,60
-300,60
-349,60
-403,60
-391,60
-392,60
-487,60
-547,60
-533,60
-515,60
-489,60
-465,60
-489,60
-454,60
-410,60
-408,60
-333,60
-242,60
-233,60
-248,60
-215,60
-194,60
-173,60
-131,60
-165,60
-183,60
-169,60
-23,60
10,60
1,60
-13,60
52,60
58,60
60,60
70,60
57,60
1,60
-19,60
72,60
116,60
91,60
108,60
149,60
149,60
101,60
89,60
120,60
91,60
81,60
106,60
82,60
51,60
84,60
38,60
45,60
60,60
44,60
55,60
81,60
72,60
43,60
7,60
59,60
136,60
108,60
132,60
73,60
116,60
168,60
147,60
144,60
182,60
148,60
66,60
9,60
10,60
59,60
58,60
25,60
21,60
42,60
58,60
51,60
50,60
71,60
59,60
71,60
84,60
-45,60
-97,60
-71,60
-60,60
-54,60
-97,60
-110,60
-73,60
-100,60
-55,60
-44,60
-75,60
-89,60
-55,60
-54,60
-34,60
-14,60
-30,60
-2,60
11,60
43,60
50,60
27,60
39,60
53,60
49,60
100,60
105,60
58,60
29,60
58,60
16,60
41,60
71,60
65,60
98,60
43,60
20,60
105,60
81,60
123,60
130,60
144,60
141,60
105,60
75,60
119,60
124,60
168,60
146,60
86,60
77,60
38,60
-27,60
-9,60
106,60
102,60
77,60
101,60
148,60
69,60
56,60
56,60
37,60
65,60
11,60
-20,60
-6,60
22,60
-10,60
34,60
-4,60
-102,60
-53,60
-29,60
-2,60
-3,60
90,60
170,60
86,60
105,60
140,60
112,60
58,60
80,60
90,60
42,60
-12,60
-22,60
-6,60
9,60
39,60
-13,60
-88,60
-60,60
-67,60
-43,60
-13,60
-107,60
40,60
98,60
70,60
65,60
101,60
80,60
-18,60
44,60
89,60
73,60
129,60
93,60
138,60
119,60
59,60
72,60
84,60
101,60
80,60
67,60
45,60
5,60
23,60
55,60
-5,60
-50,60
43,60
65,60
48,60
33,60
26,60
-26,60
-21,60
-13,60
-72,60
-4,60
28,60
24,60
19,60
-39,60
-20,60
44,60
22,60
-19,60
11,60
-18,60
-23,60
-19,60
-4,60
-55,60
10,60
42,60
1,60
41,60
92,60
56,60
32,60
75,60
-3,60
-29,60
402,60
451,60
538,60
482,60
548,60
649,60
645,60
632,60
650,60
583,60
469,60
363,60
288,60
164,60
76,60
-7,60
-113,60
-166,60
-264,60
-360,60
-411,60
-446,60
-515,60
-468,60
-465,60
-469,60
-500,60
-529,60
-566,60
-514,60
-497,60
-476,60
-484,60
-413,60
-429,60
24,60
12,60
61,60
90,60
92,60
104,60
106,60
82,60
86,60
118,60
114,60
121,60
148,60
117,60
137,60
140,60
122,60
133,60
118,60
117,60
133,60
86,60
106,60
92,60
97,60
54,60
57,60
146,60
166,60
34,60
35,60
37,60
40,60
23,60
16,60
10,60
-5,60
10,60
-5,60
28,60
20,60
9,60
17,60
40,60
-4,60
32,60
55,60
32,60
34,60
5,60
25,60
44,60
41,60
35,60
45,60
43,60
19,60
8,60
56,60
88,60
70,60
71,60
69,60
2,60
58,60
75,60
88,60
90,60
102,60
89,60
85,60
81,60
61,60
44,60
51,60
43,60
60,60
75,60
57,60
56,60
99,60
108,60
116,60
118,60
98,60
61,60
57,60
13,60
21,60
32,60
56,60
75,60
73,60
57,60
59,60
8,60
-44,60
2,60
39,60
11,60
-24,60
-8,60
-7,60
-72,60
10,53
-7,53
-12,53
-9,53
-9,53
-6,53
40,53
29,53
22,53
26,53
5,53
33,53
32,53
44,53
40,53
50,53
37,53
55,53
43,53
29,53
59,53
49,53
37,53
43,53
54,53
49,53
41,53
34,53
45,53
44,53
48,53
50,53
48,53
32,53
19,53
27,53
23,53
11,53
18,53
37,53
21,53
35,53
36,53
11,53
43,53
49,53
25,53
42,53
18,53
23,53
26,53
23,53
34,53
32,53
48,53
38,53
53,53
50,53
25,53
5,53
34,53
22,53
9,53
12,53
9,53
0,53
11,53
58,53
64,53
75,53
82,53
45,53
53,53
36,53
28,53
54,53
37,53
39,53
54,53
26,53
22,53
33,53
25,53
21,53
16,53
2,53
1,53
28,53
8,53
-6,53
4,53
11,53
-4,53
-22,53
-10,53
-1,53
-2,53
-28,53
-51,53
16,53
43,53
67,53
102,53
134,53
192,53
137,53
187,53
148,53
148,53
92,53
59,53
45,53
40,53
11,53
19,53
21,53
-2,53
7,53
13,53
32,53
26,53
-1,53
-12,53
-25,53
-19,53
-19,53
-42,53
-6,53
8,53
16,53
6,53
12,53
42,53
37,53
25,53
24,53
9,53
8,53
1,53
-2,53
-6,53
0,53
3,53
-1,53
9,53
34,53
26,53
23,53
32,53
53,53
58,53
52,53
59,53
48,53
20,53
44,53
54,53
36,53
27,53
11,53
8,53
18,53
8,53
5,53
12,53
35,53
18,53
23,53
40,53
23,53
5,53
-2,53
17,53
18,53
16,53
17,53
17,53
34,53
40,53
10,53
40,53
48,53
42,53
52,53
48,53
8,53
22,53
2,53
2,53
24,53
24,53
35,53
9,53
-12,53
22,53
26,53
-5,53
-10,53
18,53
12,53
-4,53
16,53
37,53
39,53
4,53
35,53
12,53
18,53
6,53
36,53
25,53
-24,53
34,53
51,53
49,53
54,53
39,53
38,53
61,53
48,53
50,53
49,53
35,53
51,53
68,53
25,53
41,53
51,53
29,53
26,53
34,53
27,53
34,53
25,53
27,53
12,53
9,53
20,53
50,53
21,53
18,53
51,53
51,53
45,53
49,53
8,53
19,53
39,53
12,53
61,53
132,53
45,53
96,53
105,53
53,53
51,53
49,53
32,53
43,53
21,53
-3,53
-5,53
17,53
1,53
8,53
10,53
24,53
33,53
45,53
35,53
52,53
68,53
32,53
45,53
35,53
48,53
52,53
27,53
56,53
52,53
7,53
5,53
10,53
41,53
34,53
22,53
22,53
11,53
35,53
37,53
32,53
51,53
35,53
32,53
55,53
58,53
59,53
64,53
42,53
37,53
33,53
42,53
28,53
-25,53
-19,53
-81,53
476,53
476,53
419,53
400,53
448,53
419,53
363,53
361,53
357,53
314,53
276,53
253,53
203,53
179,53
161,53
129,53
108,53
59,53
42,53
54,53
-25,53
-37,53
-29,53
-41,53
-55,53
-86,53
-87,53
-93,53
-137,53
-148,53
-265,53
-294,53
-292,53
-248,53
-276,53
-308,53
-312,53
-311,53
-323,53
-290,53
-296,53
-301,53
-258,53
-274,53
-275,53
-221,53
-195,53
-203,53
-186,53
-137,53
-89,53
-81,53
-51,53
-6,53
11,53
35,53
41,53
24,53
27,53
52,53
69,53
71,53
74,53
101,53
85,53
777,53
694,53
582,53
551,53
455,53
359,53
357,53
265,53
214,53
132,53
29,53
42,53
-70,53
-140,53
-166,53
-210,53
-246,53
-348,53
-435,53
-420,53
-486,53
-526,53
-515,53
-564,53
-524,53
-533,53
-550,53
-536,53
-502,53
-485,53
-1,53
42,53
56,53
75,53
60,53
106,53
83,53
77,53
113,53
121,53
