raw_data,attention
-26,57
-24,57
54,57
36,57
-1,57
-56,57
-88,57
-45,57
19,57
13,57
-12,57
-8,57
-27,57
-9,57
-27,57
39,57
107,57
43,57
-13,57
0,57
17,57
50,57
64,57
88,57
118,57
41,57
116,57
8,57
16,57
39,57
-60,57
-59,57
33,57
109,57
192,57
48,57
92,57
21,57
-85,57
45,57
-21,57
81,57
48,57
84,57
131,57
18,57
-26,57
-4,57
-19,57
-40,57
-26,57
50,57
122,57
21,57
-38,57
102,57
8,57
-104,57
-7,57
41,57
-23,57
-14,57
28,57
-9,57
34,57
103,57
88,57
57,57
36,57
52,57
32,57
-26,57
-9,57
76,57
-44,57
-2,57
9,57
68,57
77,57
9,57
59,57
13,57
81,57
-20,57
33,57
59,57
-66,57
-139,57
193,57
20,57
28,57
134,57
53,57
10,57
147,57
60,57
-24,57
51,57
129,57
26,57
80,57
6,57
-18,57
-107,57
-37,57
140,57
169,57
37,57
52,57
115,57
-7,57
48,57
98,57
35,57
-29,57
43,57
38,57
-12,57
-82,57
34,57
135,57
129,57
91,57
25,57
114,57
35,57
4,57
19,57
-70,57
92,57
123,57
10,57
2,57
109,57
-29,57
-56,57
39,57
64,57
81,57
8,57
82,57
103,57
75,57
29,57
33,57
66,57
132,57
50,57
101,57
12,57
42,57
-18,57
-1,57
88,57
12,57
75,57
50,57
70,57
29,57
35,67
2,67
