raw_data,attention
24,37
97,37
83,37
117,37
65,37
112,37
36,37
27,37
57,37
33,37
59,37
55,37
11,37
70,37
84,37
68,37
66,37
24,37
69,37
44,37
0,37
75,37
68,37
11,37
5,37
-27,37
50,37
27,37
37,37
5,37
24,37
40,37
4,37
9,37
-1,37
42,37
4,37
42,37
56,37
25,37
76,37
70,37
101,37
102,37
75,37
92,37
124,37
87,37
137,37
137,37
75,37
83,37
53,37
66,37
80,37
82,37
39,37
21,37
24,37
17,37
-5,37
25,37
9,37
41,37
43,37
32,37
29,37
38,37
-24,37
32,37
51,37
56,37
67,37
13,37
56,37
54,37
40,37
9,37
48,37
83,37
88,37
84,37
49,37
50,37
12,37
51,37
82,37
43,37
53,37
102,37
43,37
64,37
20,37
68,37
9,37
25,37
20,37
21,37
45,37
16,37
21,37
36,37
-20,37
-9,37
90,37
54,37
-3,37
87,37
58,37
65,37
39,37
60,37
56,37
-35,37
72,37
75,37
23,37
-4,37
-7,37
0,37
101,37
13,37
41,37
57,37
38,37
43,37
51,37
41,37
34,37
33,37
38,37
-4,37
51,37
39,37
-43,37
43,37
27,37
-1,37
48,37
5,37
-5,37
48,37
13,37
105,37
-3,37
-6,37
34,37
25,37
5,37
17,37
33,37
-3,37
52,37
66,37
19,37
35,37
-24,37
52,37
21,37
16,37
38,37
49,37
-18,37
11,37
-49,37
-53,37
-3,37
-105,37
-166,37
-45,37
-151,37
-120,37
-85,37
-91,37
-85,37
-107,37
-171,37
-122,37
-103,37
-206,37
-170,37
-72,37
-76,37
-157,37
-135,37
-108,37
-153,37
-146,37
-110,37
-121,37
-109,37
-129,37
-120,37
-106,37
-66,37
-44,37
-50,37
-35,37
-55,37
